 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:50<9:24:14, 170.12s/it]
Initial thermalization:   1%|          | 2/200 [02:57<4:05:34, 74.41s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:04<2:23:52, 43.82s/it]
Initial thermalization:   2%|▏         | 4/200 [03:12<1:36:10, 29.44s/it]
Initial thermalization:   2%|▎         | 5/200 [03:19<1:09:50, 21.49s/it]
Initial thermalization:   3%|▎         | 6/200 [03:27<53:59, 16.70s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:34<43:54, 13.65s/it]
Initial thermalization:   4%|▍         | 8/200 [03:41<37:18, 11.66s/it]
Initial thermalization:   4%|▍         | 9/200 [03:49<32:51, 10.32s/it]
Initial thermalization:   5%|▌         | 10/200 [03:56<29:49,  9.42s/it]
Initial thermalization:   6%|▌         | 11/200 [04:04<27:42,  8.80s/it]
Initial thermalization:   6%|▌         | 12/200 [04:11<26:12,  8.37s/it]
Initial thermalization:   6%|▋         | 13/200 [04:18<25:08,  8.07s/it]
Initial thermalization:   7%|▋         | 14/200 [04:26<24:21,  7.86s/it]
Initial thermalization:   8%|▊         | 15/200 [04:33<23:46,  7.71s/it]
Initial thermalization:   8%|▊         | 16/200 [04:40<23:20,  7.61s/it]
Initial thermalization:   8%|▊         | 17/200 [04:48<23:00,  7.54s/it]
Initial thermalization:   9%|▉         | 18/200 [04:55<22:44,  7.50s/it]
Initial thermalization:  10%|▉         | 19/200 [05:03<22:30,  7.46s/it]
Initial thermalization:  10%|█         | 20/200 [05:10<22:17,  7.43s/it]
Initial thermalization:  10%|█         | 21/200 [05:17<22:07,  7.42s/it]
Initial thermalization:  11%|█         | 22/200 [05:25<21:58,  7.40s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:32<21:48,  7.39s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:39<21:39,  7.39s/it]
Initial thermalization:  12%|█▎        | 25/200 [05:47<21:31,  7.38s/it]
Initial thermalization:  13%|█▎        | 26/200 [05:54<21:24,  7.38s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:02<21:16,  7.38s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:09<21:08,  7.38s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:16<21:01,  7.38s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:24<20:53,  7.37s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:31<20:45,  7.37s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:38<20:37,  7.37s/it]
Initial thermalization:  16%|█▋        | 33/200 [06:46<20:30,  7.37s/it]
Initial thermalization:  17%|█▋        | 34/200 [06:53<20:23,  7.37s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:01<20:15,  7.37s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:08<20:08,  7.37s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:15<20:01,  7.37s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:23<19:54,  7.37s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:30<19:47,  7.37s/it]
Initial thermalization:  20%|██        | 40/200 [07:37<19:39,  7.37s/it]
Initial thermalization:  20%|██        | 41/200 [07:45<19:32,  7.37s/it]
Initial thermalization:  21%|██        | 42/200 [07:52<19:25,  7.37s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:00<19:18,  7.38s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:07<19:10,  7.38s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:14<19:03,  7.37s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:22<18:55,  7.37s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:29<18:48,  7.37s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:36<18:41,  7.38s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:44<18:33,  7.37s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:51<18:25,  7.37s/it]
Initial thermalization:  26%|██▌       | 51/200 [08:59<18:18,  7.37s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:06<18:11,  7.37s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:13<18:03,  7.37s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:21<17:56,  7.37s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:28<17:49,  7.37s/it]
Thermalizing:  24%|██▍       | 48/200 [06:00<18:44,  7.40s/it]
Thermalizing:  24%|██▍       | 49/200 [06:07<18:37,  7.40s/it]
Thermalizing:  25%|██▌       | 50/200 [06:14<18:29,  7.40s/it]
Thermalizing:  26%|██▌       | 51/200 [06:22<18:22,  7.40s/it]
Thermalizing:  26%|██▌       | 52/200 [06:29<18:14,  7.40s/it]
Thermalizing:  26%|██▋       | 53/200 [06:37<18:08,  7.40s/it]
Thermalizing:  27%|██▋       | 54/200 [06:44<17:59,  7.40s/it]
Thermalizing:  28%|██▊       | 55/200 [06:51<17:51,  7.39s/it]
Thermalizing:  28%|██▊       | 56/200 [06:59<17:44,  7.39s/it]
Thermalizing:  28%|██▊       | 57/200 [07:06<17:37,  7.39s/it]
Thermalizing:  29%|██▉       | 58/200 [07:14<17:30,  7.40s/it]
Thermalizing:  30%|██▉       | 59/200 [07:21<17:22,  7.39s/it]
Thermalizing:  30%|███       | 60/200 [07:28<17:14,  7.39s/it]
Thermalizing:  30%|███       | 61/200 [07:36<17:06,  7.38s/it]
Thermalizing:  31%|███       | 62/200 [07:43<16:59,  7.39s/it]
Thermalizing:  32%|███▏      | 63/200 [07:50<16:51,  7.39s/it]
Thermalizing:  32%|███▏      | 64/200 [07:58<16:44,  7.39s/it]
Thermalizing:  32%|███▎      | 65/200 [08:05<16:37,  7.39s/it]
Thermalizing:  33%|███▎      | 66/200 [08:13<16:30,  7.39s/it]
Thermalizing:  34%|███▎      | 67/200 [08:20<16:29,  7.44s/it]
Thermalizing:  34%|███▍      | 68/200 [08:28<16:28,  7.49s/it]
Thermalizing:  34%|███▍      | 69/200 [08:35<16:24,  7.52s/it]
Thermalizing:  35%|███▌      | 70/200 [08:43<16:21,  7.55s/it]
Thermalizing:  36%|███▌      | 71/200 [08:51<16:16,  7.57s/it]
Thermalizing:  36%|███▌      | 72/200 [08:58<16:11,  7.59s/it]
Thermalizing:  36%|███▋      | 73/200 [09:06<16:03,  7.59s/it]
Thermalizing:  37%|███▋      | 74/200 [09:13<15:55,  7.58s/it]
Thermalizing:  38%|███▊      | 75/200 [09:21<15:47,  7.58s/it]
Thermalizing:  38%|███▊      | 76/200 [09:29<15:40,  7.59s/it]
Thermalizing:  38%|███▊      | 77/200 [09:36<15:34,  7.60s/it]
Thermalizing:  39%|███▉      | 78/200 [09:44<15:27,  7.60s/it]
Thermalizing:  40%|███▉      | 79/200 [09:51<15:20,  7.61s/it]
Thermalizing:  40%|████      | 80/200 [09:59<15:11,  7.60s/it]
Thermalizing:  40%|████      | 81/200 [10:07<15:03,  7.60s/it]
Thermalizing:  41%|████      | 82/200 [10:14<14:56,  7.60s/it]
Thermalizing:  42%|████▏     | 83/200 [10:22<14:47,  7.59s/it]
Thermalizing:  42%|████▏     | 84/200 [10:29<14:40,  7.59s/it]
Thermalizing:  42%|████▎     | 85/200 [10:37<14:30,  7.57s/it]
Thermalizing:  43%|████▎     | 86/200 [10:44<14:22,  7.56s/it]
Thermalizing:  44%|████▎     | 87/200 [10:52<14:17,  7.59s/it]
Thermalizing:  44%|████▍     | 88/200 [11:00<14:08,  7.57s/it]
Thermalizing:  44%|████▍     | 89/200 [11:07<14:01,  7.58s/it]
Thermalizing:  45%|████▌     | 90/200 [11:15<13:54,  7.59s/it]
Thermalizing:  46%|████▌     | 91/200 [11:22<13:45,  7.57s/it]
Thermalizing:  46%|████▌     | 92/200 [11:30<13:36,  7.56s/it]
Thermalizing:  46%|████▋     | 93/200 [11:38<13:29,  7.57s/it]
Thermalizing:  47%|████▋     | 94/200 [11:45<13:22,  7.57s/it]
Thermalizing:  48%|████▊     | 95/200 [11:53<13:16,  7.58s/it]
Thermalizing:  48%|████▊     | 96/200 [12:00<13:07,  7.58s/it]
Thermalizing:  48%|████▊     | 97/200 [12:08<12:59,  7.57s/it]
Thermalizing:  49%|████▉     | 98/200 [12:15<12:51,  7.56s/it]
Thermalizing:  50%|████▉     | 99/200 [12:23<12:44,  7.57s/it]
Thermalizing:  50%|█████     | 100/200 [12:31<12:38,  7.58s/it]
Thermalizing:  50%|█████     | 101/200 [12:38<12:31,  7.59s/it]
Thermalizing:  51%|█████     | 102/200 [12:46<12:23,  7.58s/it]
Thermalizing:  52%|█████▏    | 103/200 [12:53<12:14,  7.58s/it]
Thermalizing:  52%|█████▏    | 104/200 [13:01<12:06,  7.57s/it]
Thermalizing:  52%|█████▎    | 105/200 [13:08<11:59,  7.58s/it]
Thermalizing:  53%|█████▎    | 106/200 [13:16<11:53,  7.59s/it]
Thermalizing:  54%|█████▎    | 107/200 [13:24<11:45,  7.59s/it]
Thermalizing:  54%|█████▍    | 108/200 [13:31<11:37,  7.58s/it]
Thermalizing:  55%|█████▍    | 109/200 [13:39<11:29,  7.58s/it]
Thermalizing:  55%|█████▌    | 110/200 [13:46<11:22,  7.59s/it]
Thermalizing:  56%|█████▌    | 111/200 [13:54<11:15,  7.59s/it]
Thermalizing:  56%|█████▌    | 112/200 [14:02<11:08,  7.59s/it]
Thermalizing:  56%|█████▋    | 113/200 [14:09<11:00,  7.60s/it]
Thermalizing:  57%|█████▋    | 114/200 [14:17<10:53,  7.60s/it]
Thermalizing:  57%|█████▊    | 115/200 [14:24<10:45,  7.60s/it]
Thermalizing:  58%|█████▊    | 116/200 [14:32<10:37,  7.60s/it]
Thermalizing:  58%|█████▊    | 117/200 [14:40<10:30,  7.60s/it]
Thermalizing:  59%|█████▉    | 118/200 [14:47<10:23,  7.60s/it]
Thermalizing:  60%|█████▉    | 119/200 [14:55<10:16,  7.61s/it]
Thermalizing:  60%|██████    | 120/200 [15:02<10:07,  7.60s/it]
Thermalizing:  60%|██████    | 121/200 [15:10<10:00,  7.60s/it]
Thermalizing:  61%|██████    | 122/200 [15:18<09:52,  7.60s/it]
Thermalizing:  62%|██████▏   | 123/200 [15:25<09:45,  7.60s/it]
Thermalizing:  62%|██████▏   | 124/200 [15:33<09:37,  7.60s/it]
Thermalizing:  62%|██████▎   | 125/200 [15:40<09:30,  7.61s/it]
Thermalizing:  63%|██████▎   | 126/200 [15:48<09:23,  7.61s/it]
Thermalizing:  64%|██████▎   | 127/200 [15:56<09:15,  7.61s/it]
Thermalizing:  64%|██████▍   | 128/200 [16:03<09:07,  7.61s/it]
Thermalizing:  64%|██████▍   | 129/200 [16:11<08:59,  7.61s/it]
Thermalizing:  65%|██████▌   | 130/200 [16:18<08:52,  7.60s/it]
Thermalizing:  66%|██████▌   | 131/200 [16:26<08:44,  7.61s/it]
Thermalizing:  66%|██████▌   | 132/200 [16:34<08:37,  7.61s/it]
Thermalizing:  66%|██████▋   | 133/200 [16:41<08:30,  7.61s/it]
Thermalizing:  67%|██████▋   | 134/200 [16:49<08:22,  7.61s/it]
Thermalizing:  68%|██████▊   | 135/200 [16:57<08:14,  7.61s/it]
Thermalizing:  68%|██████▊   | 136/200 [17:04<08:07,  7.62s/it]
Thermalizing:  68%|██████▊   | 137/200 [17:12<07:59,  7.62s/it]
Thermalizing:  69%|██████▉   | 138/200 [17:19<07:52,  7.62s/it]
Thermalizing:  70%|██████▉   | 139/200 [17:27<07:44,  7.62s/it]
Thermalizing:  70%|███████   | 140/200 [17:35<07:37,  7.62s/it]
Thermalizing:  70%|███████   | 141/200 [17:42<07:29,  7.62s/it]
Thermalizing:  71%|███████   | 142/200 [17:50<07:22,  7.63s/it]
Thermalizing:  72%|███████▏  | 143/200 [17:58<07:14,  7.62s/it]
Thermalizing:  72%|███████▏  | 144/200 [18:05<07:06,  7.62s/it]
Thermalizing:  72%|███████▎  | 145/200 [18:13<06:58,  7.62s/it]
Thermalizing:  73%|███████▎  | 146/200 [18:20<06:51,  7.62s/it]
Thermalizing:  74%|███████▎  | 147/200 [18:28<06:43,  7.61s/it]
Thermalizing:  74%|███████▍  | 148/200 [18:36<06:36,  7.62s/it]
Thermalizing:  74%|███████▍  | 149/200 [18:43<06:28,  7.63s/it]
Thermalizing:  75%|███████▌  | 150/200 [18:51<06:21,  7.63s/it]
Thermalizing:  76%|███████▌  | 151/200 [18:59<06:13,  7.63s/it]
Thermalizing:  76%|███████▌  | 152/200 [19:06<06:06,  7.63s/it]
Thermalizing:  76%|███████▋  | 153/200 [19:14<05:58,  7.63s/it]
Thermalizing:  77%|███████▋  | 154/200 [19:21<05:50,  7.63s/it]
Thermalizing:  78%|███████▊  | 155/200 [19:29<05:43,  7.63s/it]
Thermalizing:  78%|███████▊  | 156/200 [19:37<05:35,  7.62s/it]
Thermalizing:  78%|███████▊  | 157/200 [19:44<05:27,  7.62s/it]
Thermalizing:  79%|███████▉  | 158/200 [19:52<05:20,  7.62s/it]
Thermalizing:  80%|███████▉  | 159/200 [20:00<05:12,  7.62s/it]
Thermalizing:  80%|████████  | 160/200 [20:07<05:04,  7.62s/it]
Thermalizing:  80%|████████  | 161/200 [20:15<04:57,  7.62s/it]
Thermalizing:  81%|████████  | 162/200 [20:22<04:49,  7.61s/it]
Thermalizing:  82%|████████▏ | 163/200 [20:30<04:41,  7.61s/it]
Thermalizing:  82%|████████▏ | 164/200 [20:38<04:34,  7.61s/it]
Thermalizing:  82%|████████▎ | 165/200 [20:45<04:26,  7.60s/it]
Thermalizing:  83%|████████▎ | 166/200 [20:53<04:18,  7.61s/it]
Thermalizing:  84%|████████▎ | 167/200 [21:00<04:11,  7.61s/it]
Thermalizing:  84%|████████▍ | 168/200 [21:08<04:03,  7.60s/it]
Thermalizing:  84%|████████▍ | 169/200 [21:15<03:55,  7.58s/it]
Thermalizing:  85%|████████▌ | 170/200 [21:23<03:47,  7.58s/it]
Thermalizing:  86%|████████▌ | 171/200 [21:31<03:40,  7.59s/it]
Thermalizing:  86%|████████▌ | 172/200 [21:38<03:32,  7.60s/it]
Thermalizing:  86%|████████▋ | 173/200 [21:46<03:25,  7.60s/it]
Thermalizing:  87%|████████▋ | 174/200 [21:54<03:17,  7.61s/it]
Thermalizing:  88%|████████▊ | 175/200 [22:01<03:10,  7.60s/it]
Thermalizing:  88%|████████▊ | 176/200 [22:09<03:02,  7.60s/it]
Thermalizing:  88%|████████▊ | 177/200 [22:16<02:54,  7.60s/it]
Thermalizing:  89%|████████▉ | 178/200 [22:24<02:47,  7.61s/it]
Thermalizing:  90%|████████▉ | 179/200 [22:32<02:39,  7.61s/it]
Thermalizing:  90%|█████████ | 180/200 [22:39<02:32,  7.61s/it]
Thermalizing:  90%|█████████ | 181/200 [22:47<02:24,  7.61s/it]
Thermalizing:  91%|█████████ | 182/200 [22:54<02:16,  7.60s/it]
Thermalizing:  92%|█████████▏| 183/200 [23:02<02:09,  7.60s/it]
Thermalizing:  92%|█████████▏| 184/200 [23:10<02:01,  7.59s/it]
Thermalizing:  92%|█████████▎| 185/200 [23:17<01:52,  7.53s/it]
Thermalizing:  93%|█████████▎| 186/200 [23:24<01:44,  7.49s/it]
Thermalizing:  94%|█████████▎| 187/200 [23:32<01:37,  7.46s/it]
Thermalizing:  94%|█████████▍| 188/200 [23:39<01:29,  7.44s/it]
Thermalizing:  94%|█████████▍| 189/200 [23:46<01:21,  7.43s/it]
Thermalizing:  95%|█████████▌| 190/200 [23:54<01:14,  7.42s/it]
Thermalizing:  96%|█████████▌| 191/200 [24:01<01:06,  7.41s/it]
Thermalizing:  96%|█████████▌| 192/200 [24:09<00:59,  7.41s/it]
Thermalizing:  96%|█████████▋| 193/200 [24:16<00:51,  7.40s/it]
Thermalizing:  97%|█████████▋| 194/200 [24:23<00:44,  7.40s/it]
Thermalizing:  98%|█████████▊| 195/200 [24:31<00:36,  7.39s/it]
Thermalizing:  98%|█████████▊| 196/200 [24:38<00:29,  7.39s/it]
Thermalizing:  98%|█████████▊| 197/200 [24:46<00:22,  7.39s/it]
Thermalizing:  99%|█████████▉| 198/200 [24:53<00:14,  7.40s/it]
Thermalizing: 100%|█████████▉| 199/200 [25:00<00:07,  7.40s/it]
Thermalizing: 100%|██████████| 200/200 [25:08<00:00,  7.40s/it]
Thermalizing: 100%|██████████| 200/200 [25:08<00:00,  7.54s/it]
>>> Thermalization with field transformation completed in 3145.88 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:07<8:26:08,  7.42s/it]
Running HMC:   0%|          | 2/4096 [00:14<8:26:13,  7.42s/it]
Running HMC:   0%|          | 3/4096 [00:22<8:26:16,  7.42s/it]
Running HMC:   0%|          | 4/4096 [00:29<8:26:06,  7.42s/it]
Running HMC:   0%|          | 5/4096 [00:37<8:26:20,  7.43s/it]
Running HMC:   0%|          | 6/4096 [00:44<8:26:24,  7.43s/it]
Running HMC:   0%|          | 7/4096 [00:51<8:26:23,  7.43s/it]
Running HMC:   0%|          | 8/4096 [00:59<8:24:49,  7.41s/it]
Running HMC:   0%|          | 9/4096 [01:06<8:22:50,  7.38s/it]
Running HMC:   0%|          | 10/4096 [01:14<8:21:48,  7.37s/it]
Running HMC:   0%|          | 11/4096 [01:21<8:21:06,  7.36s/it]
Running HMC:   0%|          | 12/4096 [01:28<8:20:19,  7.35s/it]
Running HMC:   0%|          | 13/4096 [01:35<8:19:20,  7.34s/it]
Running HMC:   0%|          | 14/4096 [01:43<8:19:06,  7.34s/it]
Running HMC:   0%|          | 15/4096 [01:50<8:18:53,  7.33s/it]
Running HMC:   0%|          | 16/4096 [01:57<8:18:49,  7.34s/it]
Running HMC:   0%|          | 17/4096 [02:05<8:18:56,  7.34s/it]
Running HMC:   0%|          | 18/4096 [02:12<8:18:36,  7.34s/it]
Running HMC:   0%|          | 19/4096 [02:19<8:18:13,  7.33s/it]
Running HMC:   0%|          | 20/4096 [02:27<8:17:46,  7.33s/it]
Running HMC:   1%|          | 21/4096 [02:34<8:17:49,  7.33s/it]
Running HMC:   1%|          | 22/4096 [02:41<8:17:55,  7.33s/it]
Running HMC:   1%|          | 23/4096 [02:49<8:17:55,  7.34s/it]
Running HMC:   1%|          | 24/4096 [02:56<8:18:08,  7.34s/it]
Running HMC:   1%|          | 25/4096 [03:04<8:18:02,  7.34s/it]
Running HMC:   1%|          | 26/4096 [03:11<8:17:42,  7.34s/it]
Running HMC:   1%|          | 27/4096 [03:18<8:16:58,  7.33s/it]
Running HMC:   1%|          | 28/4096 [03:25<8:16:26,  7.32s/it]
Running HMC:   1%|          | 29/4096 [03:33<8:16:11,  7.32s/it]
Running HMC:   1%|          | 30/4096 [03:40<8:16:04,  7.32s/it]
Running HMC:   1%|          | 31/4096 [03:47<8:16:15,  7.32s/it]
Running HMC:   1%|          | 32/4096 [03:55<8:16:40,  7.33s/it]
Running HMC:   1%|          | 33/4096 [04:02<8:16:18,  7.33s/it]
Running HMC:   1%|          | 34/4096 [04:09<8:15:37,  7.32s/it]
Running HMC:   1%|          | 35/4096 [04:17<8:15:25,  7.32s/it]
Running HMC:   1%|          | 36/4096 [04:24<8:15:34,  7.32s/it]
Running HMC:   1%|          | 37/4096 [04:31<8:15:34,  7.33s/it]
Running HMC:   1%|          | 38/4096 [04:39<8:15:42,  7.33s/it]
Running HMC:   1%|          | 39/4096 [04:46<8:15:41,  7.33s/it]
Running HMC:   1%|          | 40/4096 [04:53<8:15:42,  7.33s/it]
Running HMC:   1%|          | 41/4096 [05:01<8:15:32,  7.33s/it]
Running HMC:   1%|          | 42/4096 [05:08<8:15:20,  7.33s/it]
Running HMC:   1%|          | 43/4096 [05:15<8:15:25,  7.33s/it]
Running HMC:   1%|          | 44/4096 [05:23<8:15:36,  7.34s/it]
Running HMC:   1%|          | 45/4096 [05:30<8:15:11,  7.33s/it]
Running HMC:   1%|          | 46/4096 [05:37<8:14:51,  7.33s/it]
Running HMC:   1%|          | 47/4096 [05:45<8:14:36,  7.33s/it]
Running HMC:   1%|          | 48/4096 [05:52<8:14:31,  7.33s/it]
Running HMC:   1%|          | 49/4096 [05:59<8:14:33,  7.33s/it]
Running HMC:   1%|          | 50/4096 [06:07<8:14:22,  7.33s/it]
Running HMC:   1%|          | 51/4096 [06:14<8:14:21,  7.33s/it]
Running HMC:   1%|▏         | 52/4096 [06:21<8:14:11,  7.33s/it]
Running HMC:   1%|▏         | 53/4096 [06:29<8:13:40,  7.33s/it]
Running HMC:   1%|▏         | 54/4096 [06:36<8:13:51,  7.33s/it]
Running HMC:   1%|▏         | 55/4096 [06:43<8:13:37,  7.33s/it]
Running HMC:   1%|▏         | 56/4096 [06:51<8:13:51,  7.33s/it]
Running HMC:   1%|▏         | 57/4096 [06:58<8:14:01,  7.34s/it]
Running HMC:   1%|▏         | 58/4096 [07:05<8:14:18,  7.34s/it]
Running HMC:   1%|▏         | 59/4096 [07:13<8:14:34,  7.35s/it]
Running HMC:   1%|▏         | 60/4096 [07:20<8:14:47,  7.36s/it]
Running HMC:   1%|▏         | 61/4096 [07:28<8:15:01,  7.36s/it]
Running HMC:   2%|▏         | 62/4096 [07:35<8:15:24,  7.37s/it]
Running HMC:   2%|▏         | 63/4096 [07:42<8:15:29,  7.37s/it]
Running HMC:   2%|▏         | 64/4096 [07:50<8:15:22,  7.37s/it]
Running HMC:   2%|▏         | 65/4096 [07:57<8:15:30,  7.38s/it]
Running HMC:   2%|▏         | 66/4096 [08:04<8:15:26,  7.38s/it]
Running HMC:   2%|▏         | 67/4096 [08:12<8:15:17,  7.38s/it]
Running HMC:   2%|▏         | 68/4096 [08:19<8:15:00,  7.37s/it]
Running HMC:   2%|▏         | 69/4096 [08:27<8:15:12,  7.38s/it]
Running HMC:   2%|▏         | 70/4096 [08:34<8:15:12,  7.38s/it]
Running HMC:   2%|▏         | 71/4096 [08:41<8:14:51,  7.38s/it]
Running HMC:   2%|▏         | 72/4096 [08:49<8:14:42,  7.38s/it]
Running HMC:   2%|▏         | 73/4096 [08:56<8:14:35,  7.38s/it]
Running HMC:   2%|▏         | 74/4096 [09:03<8:14:31,  7.38s/it]
Running HMC:   2%|▏         | 75/4096 [09:11<8:14:35,  7.38s/it]
Running HMC:   2%|▏         | 76/4096 [09:18<8:14:28,  7.38s/it]
Running HMC:   2%|▏         | 77/4096 [09:26<8:14:23,  7.38s/it]
Running HMC:   2%|▏         | 78/4096 [09:33<8:13:49,  7.37s/it]
Running HMC:   2%|▏         | 79/4096 [09:40<8:13:49,  7.38s/it]
Running HMC:   2%|▏         | 80/4096 [09:48<8:13:34,  7.37s/it]
Running HMC:   2%|▏         | 81/4096 [09:55<8:13:31,  7.38s/it]
Running HMC:   2%|▏         | 82/4096 [10:02<8:13:29,  7.38s/it]
Running HMC:   2%|▏         | 83/4096 [10:10<8:13:17,  7.38s/it]
Running HMC:   2%|▏         | 84/4096 [10:17<8:13:30,  7.38s/it]
Running HMC:   2%|▏         | 85/4096 [10:25<8:13:17,  7.38s/it]
Running HMC:   2%|▏         | 86/4096 [10:32<8:13:21,  7.38s/it]
Running HMC:   2%|▏         | 87/4096 [10:39<8:13:20,  7.38s/it]
Running HMC:   2%|▏         | 88/4096 [10:47<8:13:00,  7.38s/it]
Running HMC:   2%|▏         | 89/4096 [10:54<8:13:02,  7.38s/it]
Running HMC:   2%|▏         | 90/4096 [11:02<8:12:51,  7.38s/it]
Running HMC:   2%|▏         | 91/4096 [11:09<8:12:28,  7.38s/it]
Running HMC:   2%|▏         | 92/4096 [11:16<8:12:12,  7.38s/it]
Running HMC:   2%|▏         | 93/4096 [11:24<8:12:19,  7.38s/it]
Running HMC:   2%|▏         | 94/4096 [11:31<8:12:18,  7.38s/it]
Running HMC:   2%|▏         | 95/4096 [11:38<8:12:15,  7.38s/it]
Running HMC:   2%|▏         | 96/4096 [11:46<8:11:55,  7.38s/it]
Running HMC:   2%|▏         | 97/4096 [11:53<8:11:35,  7.38s/it]
Running HMC:   2%|▏         | 98/4096 [12:01<8:11:17,  7.37s/it]
Running HMC:   2%|▏         | 99/4096 [12:08<8:11:15,  7.37s/it]
Running HMC:   2%|▏         | 100/4096 [12:16<8:35:15,  7.74s/it]
Running HMC:   2%|▏         | 101/4096 [12:24<8:28:07,  7.63s/it]
Running HMC:   2%|▏         | 102/4096 [12:31<8:23:06,  7.56s/it]
Running HMC:   3%|▎         | 103/4096 [12:39<8:19:16,  7.50s/it]
Running HMC:   3%|▎         | 104/4096 [12:46<8:17:05,  7.47s/it]
Running HMC:   3%|▎         | 105/4096 [12:53<8:15:09,  7.44s/it]
Running HMC:   3%|▎         | 106/4096 [13:01<8:14:01,  7.43s/it]
Running HMC:   3%|▎         | 107/4096 [13:09<8:21:23,  7.54s/it]
Running HMC:   3%|▎         | 108/4096 [13:20<9:36:29,  8.67s/it]
Running HMC:   3%|▎         | 109/4096 [13:28<9:14:54,  8.35s/it]
Running HMC:   3%|▎         | 110/4096 [13:35<8:58:13,  8.10s/it]
Running HMC:   3%|▎         | 111/4096 [13:43<8:47:09,  7.94s/it]
Running HMC:   3%|▎         | 112/4096 [13:50<8:38:59,  7.82s/it]
Running HMC:   3%|▎         | 113/4096 [13:58<8:33:10,  7.73s/it]
Running HMC:   3%|▎         | 114/4096 [14:05<8:28:51,  7.67s/it]
Running HMC:   3%|▎         | 115/4096 [14:13<8:25:30,  7.62s/it]
Running HMC:   3%|▎         | 116/4096 [14:20<8:22:55,  7.58s/it]
Running HMC:   3%|▎         | 117/4096 [14:28<8:21:38,  7.56s/it]
Running HMC:   3%|▎         | 118/4096 [14:35<8:20:28,  7.55s/it]
Running HMC:   3%|▎         | 119/4096 [14:43<8:20:04,  7.54s/it]
