 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.11it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.13it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.59it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.82it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.65it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.59it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.22it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.66it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.94it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.15it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.47it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.44it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 28.38it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.33it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.32it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.42it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.19it/s]
Initial thermalization:  38%|███▊      | 75/200 [00:02<00:04, 29.70it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:02<00:04, 29.50it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:03, 29.87it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:03<00:03, 30.14it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 30.28it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 30.34it/s]
Initial thermalization:  49%|████▉     | 98/200 [00:03<00:03, 30.35it/s]
Initial thermalization:  51%|█████     | 102/200 [00:03<00:03, 30.36it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 30.46it/s]
Initial thermalization:  55%|█████▌    | 110/200 [00:03<00:02, 30.53it/s]
Initial thermalization:  57%|█████▋    | 114/200 [00:04<00:02, 30.57it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:24<00:40, 30.94it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:24<00:40, 30.89it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:24<00:40, 30.84it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:24<00:40, 30.83it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 760/2000 [00:24<00:40, 30.80it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 764/2000 [00:24<00:40, 30.75it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 768/2000 [00:25<00:40, 30.76it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 772/2000 [00:25<00:39, 30.72it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 776/2000 [00:25<00:39, 30.71it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 780/2000 [00:25<00:39, 30.72it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 784/2000 [00:25<00:39, 30.74it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 788/2000 [00:25<00:39, 30.75it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 792/2000 [00:25<00:39, 30.77it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 796/2000 [00:25<00:39, 30.77it/s]
Tuning step size (attempt 1/10):  40%|████      | 800/2000 [00:26<00:39, 30.76it/s]
Tuning step size (attempt 1/10):  40%|████      | 804/2000 [00:26<00:38, 30.78it/s]
Tuning step size (attempt 1/10):  40%|████      | 808/2000 [00:26<00:38, 30.81it/s]
Tuning step size (attempt 1/10):  41%|████      | 812/2000 [00:26<00:38, 30.84it/s]
Tuning step size (attempt 1/10):  41%|████      | 816/2000 [00:26<00:38, 30.86it/s]
Tuning step size (attempt 1/10):  41%|████      | 820/2000 [00:26<00:38, 30.87it/s]
Tuning step size (attempt 1/10):  41%|████      | 824/2000 [00:26<00:38, 30.82it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 828/2000 [00:26<00:38, 30.76it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 832/2000 [00:27<00:38, 30.71it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 836/2000 [00:27<00:37, 30.66it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 840/2000 [00:27<00:37, 30.54it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 844/2000 [00:27<00:37, 30.46it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 848/2000 [00:27<00:37, 30.44it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 852/2000 [00:27<00:37, 30.46it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 856/2000 [00:27<00:37, 30.44it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 860/2000 [00:28<00:37, 30.37it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 864/2000 [00:28<00:37, 30.36it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 868/2000 [00:28<00:37, 30.43it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 872/2000 [00:28<00:37, 30.45it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 876/2000 [00:28<00:36, 30.43it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 880/2000 [00:28<00:36, 30.36it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 884/2000 [00:28<00:36, 30.38it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 888/2000 [00:28<00:36, 30.31it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 892/2000 [00:29<00:36, 30.43it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 896/2000 [00:29<00:36, 30.48it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 900/2000 [00:29<00:36, 30.53it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 904/2000 [00:29<00:35, 30.56it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 908/2000 [00:29<00:35, 30.61it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 912/2000 [00:29<00:35, 30.66it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 916/2000 [00:29<00:35, 30.62it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 920/2000 [00:29<00:35, 30.66it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 924/2000 [00:30<00:35, 30.65it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 928/2000 [00:30<00:35, 30.62it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 932/2000 [00:30<00:34, 30.56it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 936/2000 [00:30<00:34, 30.44it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 940/2000 [00:30<00:34, 30.43it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 944/2000 [00:30<00:34, 30.42it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 948/2000 [00:30<00:34, 30.46it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 952/2000 [00:31<00:34, 30.49it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 956/2000 [00:31<00:34, 30.49it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 960/2000 [00:31<00:34, 30.45it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 964/2000 [00:31<00:34, 30.44it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 968/2000 [00:31<00:34, 30.29it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 972/2000 [00:31<00:33, 30.33it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 976/2000 [00:31<00:33, 30.37it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 980/2000 [00:31<00:33, 30.44it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 984/2000 [00:32<00:33, 30.34it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 988/2000 [00:32<00:33, 30.31it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 992/2000 [00:32<00:33, 30.28it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 996/2000 [00:32<00:33, 30.36it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1000/2000 [00:32<00:32, 30.43it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1004/2000 [00:32<00:32, 30.48it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1008/2000 [00:32<00:32, 30.51it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1012/2000 [00:32<00:32, 30.52it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1016/2000 [00:33<00:32, 30.51it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1020/2000 [00:33<00:32, 30.50it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1024/2000 [00:33<00:31, 30.52it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1028/2000 [00:33<00:31, 30.53it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1032/2000 [00:33<00:31, 30.52it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1036/2000 [00:33<00:31, 30.51it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1040/2000 [00:33<00:31, 30.52it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1044/2000 [00:34<00:31, 30.54it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1048/2000 [00:34<00:31, 30.49it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1052/2000 [00:34<00:31, 30.45it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1056/2000 [00:34<00:31, 30.45it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1060/2000 [00:34<00:30, 30.47it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1064/2000 [00:34<00:30, 30.36it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1068/2000 [00:34<00:32, 28.96it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1072/2000 [00:34<00:31, 29.44it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1076/2000 [00:35<00:31, 29.79it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1080/2000 [00:35<00:30, 30.06it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1084/2000 [00:35<00:30, 30.23it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1088/2000 [00:35<00:30, 30.34it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1092/2000 [00:35<00:29, 30.39it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1096/2000 [00:35<00:29, 30.47it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1100/2000 [00:35<00:29, 30.57it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1104/2000 [00:36<00:29, 30.61it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1108/2000 [00:36<00:29, 30.61it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1112/2000 [00:36<00:29, 30.59it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1116/2000 [00:36<00:28, 30.57it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1120/2000 [00:36<00:28, 30.55it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1124/2000 [00:36<00:28, 30.59it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1128/2000 [00:36<00:28, 30.59it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1132/2000 [00:36<00:28, 30.58it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1136/2000 [00:37<00:28, 30.59it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1140/2000 [00:37<00:28, 30.59it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1144/2000 [00:37<00:28, 30.56it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1148/2000 [00:37<00:27, 30.52it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1152/2000 [00:37<00:27, 30.50it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1156/2000 [00:37<00:27, 30.49it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1160/2000 [00:37<00:27, 30.51it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1164/2000 [00:37<00:27, 30.46it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1168/2000 [00:38<00:27, 30.60it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1172/2000 [00:38<00:26, 30.67it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1176/2000 [00:38<00:26, 30.75it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1180/2000 [00:38<00:26, 30.70it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1184/2000 [00:38<00:26, 30.73it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1188/2000 [00:38<00:26, 30.74it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1192/2000 [00:38<00:26, 30.68it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1196/2000 [00:39<00:26, 30.69it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1200/2000 [00:39<00:26, 30.71it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1204/2000 [00:39<00:25, 30.72it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1208/2000 [00:39<00:25, 30.76it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1212/2000 [00:39<00:25, 30.77it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1216/2000 [00:39<00:25, 30.78it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1220/2000 [00:39<00:25, 30.78it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1224/2000 [00:39<00:25, 30.80it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1228/2000 [00:40<00:25, 30.79it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1232/2000 [00:40<00:24, 30.81it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1236/2000 [00:40<00:24, 30.79it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1240/2000 [00:40<00:24, 30.80it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1244/2000 [00:40<00:24, 30.78it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1248/2000 [00:40<00:24, 30.77it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1252/2000 [00:40<00:24, 30.79it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1256/2000 [00:40<00:24, 30.86it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1260/2000 [00:41<00:23, 30.91it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1264/2000 [00:41<00:23, 30.94it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1268/2000 [00:41<00:23, 30.95it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1272/2000 [00:41<00:23, 30.91it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1276/2000 [00:41<00:23, 30.92it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1280/2000 [00:41<00:23, 30.93it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1284/2000 [00:41<00:23, 30.95it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1288/2000 [00:42<00:23, 30.95it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1292/2000 [00:42<00:22, 30.95it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1296/2000 [00:42<00:22, 30.97it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1300/2000 [00:42<00:22, 30.97it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1304/2000 [00:42<00:22, 30.96it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1308/2000 [00:42<00:22, 30.97it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1312/2000 [00:42<00:22, 30.98it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1316/2000 [00:42<00:22, 30.96it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1320/2000 [00:43<00:21, 30.93it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1324/2000 [00:43<00:21, 30.95it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1328/2000 [00:43<00:21, 30.82it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1332/2000 [00:43<00:21, 30.81it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1336/2000 [00:43<00:21, 30.84it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1340/2000 [00:43<00:21, 30.85it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1344/2000 [00:43<00:21, 30.85it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1348/2000 [00:43<00:21, 30.82it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1352/2000 [00:44<00:21, 30.84it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1356/2000 [00:44<00:20, 30.86it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1360/2000 [00:44<00:20, 30.87it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1364/2000 [00:44<00:20, 30.85it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1368/2000 [00:44<00:20, 30.77it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1372/2000 [00:44<00:20, 30.78it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1376/2000 [00:44<00:20, 30.82it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1380/2000 [00:44<00:20, 30.82it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1384/2000 [00:45<00:19, 30.80it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1388/2000 [00:45<00:19, 30.84it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1392/2000 [00:45<00:19, 30.86it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1396/2000 [00:45<00:19, 30.91it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1400/2000 [00:45<00:19, 30.93it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1404/2000 [00:45<00:19, 30.94it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1408/2000 [00:45<00:19, 30.94it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1412/2000 [00:46<00:19, 30.94it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1416/2000 [00:46<00:18, 30.94it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1420/2000 [00:46<00:18, 30.93it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1424/2000 [00:46<00:18, 30.94it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [00:46<00:18, 30.94it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1432/2000 [00:46<00:18, 30.94it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1436/2000 [00:46<00:18, 30.96it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1440/2000 [00:46<00:18, 30.99it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1444/2000 [00:47<00:17, 31.03it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1448/2000 [00:47<00:17, 30.88it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1452/2000 [00:47<00:17, 30.92it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1456/2000 [00:47<00:17, 30.98it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1460/2000 [00:47<00:17, 30.99it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1464/2000 [00:47<00:17, 31.02it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1468/2000 [00:47<00:17, 31.03it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1472/2000 [00:47<00:17, 31.03it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1476/2000 [00:48<00:16, 31.01it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1480/2000 [00:48<00:16, 31.01it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1484/2000 [00:48<00:16, 30.99it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1488/2000 [00:48<00:16, 30.98it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1492/2000 [00:48<00:16, 30.97it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1496/2000 [00:48<00:16, 30.99it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [00:48<00:16, 30.98it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1504/2000 [00:49<00:16, 30.80it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1508/2000 [00:49<00:16, 30.43it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1512/2000 [00:49<00:16, 30.40it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1516/2000 [00:49<00:15, 30.61it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1520/2000 [00:49<00:15, 30.75it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1524/2000 [00:49<00:15, 30.85it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1528/2000 [00:49<00:15, 30.93it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1532/2000 [00:49<00:15, 30.95it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1536/2000 [00:50<00:14, 30.96it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1540/2000 [00:50<00:14, 30.98it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1544/2000 [00:50<00:14, 31.01it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1548/2000 [00:50<00:14, 31.02it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1552/2000 [00:50<00:14, 31.03it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1556/2000 [00:50<00:14, 31.03it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1560/2000 [00:50<00:14, 31.02it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1564/2000 [00:50<00:14, 31.01it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1568/2000 [00:51<00:13, 30.99it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1572/2000 [00:51<00:13, 31.00it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1576/2000 [00:51<00:13, 30.99it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1580/2000 [00:51<00:13, 30.98it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1584/2000 [00:51<00:13, 31.01it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1588/2000 [00:51<00:13, 31.01it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1592/2000 [00:51<00:13, 30.98it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [00:51<00:13, 30.98it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1600/2000 [00:52<00:12, 31.00it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1604/2000 [00:52<00:12, 30.99it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1608/2000 [00:52<00:12, 31.00it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1612/2000 [00:52<00:12, 31.00it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1616/2000 [00:52<00:12, 31.02it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1620/2000 [00:52<00:12, 31.04it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1624/2000 [00:52<00:12, 31.05it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1628/2000 [00:53<00:11, 31.07it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1632/2000 [00:53<00:11, 31.07it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1636/2000 [00:53<00:11, 31.06it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1640/2000 [00:53<00:11, 31.08it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [00:53<00:11, 31.09it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1648/2000 [00:53<00:11, 31.10it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1652/2000 [00:53<00:11, 31.12it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [00:53<00:11, 31.11it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1660/2000 [00:54<00:10, 31.08it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1664/2000 [00:54<00:10, 31.06it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [00:54<00:10, 31.03it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1672/2000 [00:54<00:10, 31.01it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1676/2000 [00:54<00:10, 31.01it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [00:54<00:10, 31.01it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1684/2000 [00:54<00:10, 31.02it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1688/2000 [00:54<00:10, 31.01it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [00:55<00:09, 30.99it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1696/2000 [00:55<00:09, 30.99it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1700/2000 [00:55<00:09, 30.93it/s]
