 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 17.98it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.51it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.71it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.41it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.21it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.43it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.73it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.80it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.84it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.33it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.61it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 27.81it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 27.93it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.03it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.11it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 28.08it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.03it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.92it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.03it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.09it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.07it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.01it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.01it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.05it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.13it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.17it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.13it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.18it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 28.21it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 28.22it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 28.23it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:03<00:03, 28.21it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.73it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 27.89it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 27.99it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.08it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.13it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.19it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.21it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.24it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.26it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.26it/s]
Initial thermalization:  71%|███████   | 142/200 [00:05<00:02, 28.24it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 486/2000 [00:17<00:53, 28.22it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 489/2000 [00:17<00:53, 28.18it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:17<00:53, 28.13it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 495/2000 [00:17<00:53, 28.04it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:17<00:53, 28.10it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 501/2000 [00:17<00:53, 28.17it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:17<00:52, 28.24it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 507/2000 [00:17<00:52, 28.28it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:18<00:53, 27.94it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 513/2000 [00:18<00:53, 28.01it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:18<00:53, 27.94it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 519/2000 [00:18<00:52, 28.02it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:18<00:52, 28.08it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 525/2000 [00:18<00:52, 28.11it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:18<00:52, 28.10it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 531/2000 [00:18<00:52, 28.11it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:18<00:52, 28.11it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 537/2000 [00:19<00:52, 28.10it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:19<00:51, 28.11it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 543/2000 [00:19<00:51, 28.13it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:19<00:51, 28.20it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 549/2000 [00:19<00:51, 28.31it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:19<00:51, 28.27it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 555/2000 [00:19<00:51, 28.27it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:19<00:50, 28.73it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 562/2000 [00:19<00:48, 29.36it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 566/2000 [00:20<00:48, 29.76it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:20<00:47, 30.01it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 574/2000 [00:20<00:47, 30.18it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 578/2000 [00:20<00:46, 30.30it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:20<00:46, 30.37it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 586/2000 [00:20<00:46, 30.31it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 590/2000 [00:20<00:46, 30.39it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:20<00:46, 30.42it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 598/2000 [00:21<00:46, 30.43it/s]
Tuning step size (attempt 1/10):  30%|███       | 602/2000 [00:21<00:46, 30.31it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:21<00:46, 30.21it/s]
Tuning step size (attempt 1/10):  30%|███       | 610/2000 [00:21<00:46, 30.11it/s]
Tuning step size (attempt 1/10):  31%|███       | 614/2000 [00:21<00:45, 30.17it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:21<00:45, 30.19it/s]
Tuning step size (attempt 1/10):  31%|███       | 622/2000 [00:21<00:45, 30.10it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 626/2000 [00:21<00:45, 30.02it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 630/2000 [00:22<00:45, 29.98it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 633/2000 [00:22<00:45, 29.97it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 637/2000 [00:22<00:45, 30.02it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 641/2000 [00:22<00:45, 30.15it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 645/2000 [00:22<00:44, 30.25it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 649/2000 [00:22<00:44, 30.31it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 653/2000 [00:22<00:44, 30.35it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 657/2000 [00:23<00:44, 30.34it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 661/2000 [00:23<00:44, 30.32it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 665/2000 [00:23<00:44, 30.33it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 669/2000 [00:23<00:43, 30.33it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 673/2000 [00:23<00:43, 30.31it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 677/2000 [00:23<00:43, 30.33it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 681/2000 [00:23<00:43, 30.10it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 685/2000 [00:23<00:43, 30.08it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 689/2000 [00:24<00:43, 30.02it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 693/2000 [00:24<00:43, 29.99it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:24<00:43, 29.91it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 699/2000 [00:24<00:43, 29.89it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:24<00:43, 29.88it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 706/2000 [00:24<00:43, 29.92it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 709/2000 [00:24<00:43, 29.87it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:24<00:43, 29.84it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 715/2000 [00:24<00:43, 29.80it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:25<00:43, 29.76it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 721/2000 [00:25<00:42, 29.76it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:25<00:42, 29.75it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 727/2000 [00:25<00:42, 29.75it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 731/2000 [00:25<00:42, 29.91it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 735/2000 [00:25<00:42, 30.03it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:25<00:42, 30.01it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 741/2000 [00:25<00:42, 29.82it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:25<00:42, 29.80it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 747/2000 [00:26<00:42, 29.77it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 750/2000 [00:26<00:42, 29.76it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 753/2000 [00:26<00:41, 29.72it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:26<00:41, 29.71it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 759/2000 [00:26<00:41, 29.68it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 762/2000 [00:26<00:41, 29.70it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 766/2000 [00:26<00:41, 29.89it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 770/2000 [00:26<00:40, 30.03it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 774/2000 [00:26<00:40, 30.15it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 778/2000 [00:27<00:40, 30.25it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 782/2000 [00:27<00:40, 30.31it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:27<00:39, 30.36it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 790/2000 [00:27<00:39, 30.40it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 794/2000 [00:27<00:39, 30.43it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 798/2000 [00:27<00:39, 30.40it/s]
Tuning step size (attempt 1/10):  40%|████      | 802/2000 [00:27<00:39, 30.37it/s]
Tuning step size (attempt 1/10):  40%|████      | 806/2000 [00:27<00:39, 30.36it/s]
Tuning step size (attempt 1/10):  40%|████      | 810/2000 [00:28<00:39, 30.35it/s]
Tuning step size (attempt 1/10):  41%|████      | 814/2000 [00:28<00:39, 30.34it/s]
Tuning step size (attempt 1/10):  41%|████      | 818/2000 [00:28<00:38, 30.37it/s]
Tuning step size (attempt 1/10):  41%|████      | 822/2000 [00:28<00:38, 30.40it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 826/2000 [00:28<00:38, 30.45it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 830/2000 [00:28<00:38, 30.45it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 834/2000 [00:28<00:38, 30.47it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 838/2000 [00:29<00:38, 30.47it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 842/2000 [00:29<00:38, 30.43it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 846/2000 [00:29<00:37, 30.40it/s]
Tuning step size (attempt 1/10):  42%|████▎     | 850/2000 [00:29<00:37, 30.44it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 854/2000 [00:29<00:37, 30.44it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 858/2000 [00:29<00:37, 30.46it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 862/2000 [00:29<00:37, 30.47it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 866/2000 [00:29<00:37, 30.45it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 870/2000 [00:30<00:37, 30.44it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 874/2000 [00:30<00:37, 30.42it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 878/2000 [00:30<00:37, 30.30it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 882/2000 [00:30<00:37, 30.17it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 886/2000 [00:30<00:36, 30.20it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 890/2000 [00:30<00:36, 30.11it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 894/2000 [00:30<00:36, 30.10it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 898/2000 [00:31<00:36, 30.16it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 902/2000 [00:31<00:36, 30.04it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 906/2000 [00:31<00:36, 30.12it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 910/2000 [00:31<00:36, 30.08it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 914/2000 [00:31<00:36, 30.04it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 918/2000 [00:31<00:36, 30.04it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 922/2000 [00:31<00:35, 30.09it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 926/2000 [00:31<00:35, 30.15it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 930/2000 [00:32<00:35, 30.20it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 934/2000 [00:32<00:35, 30.22it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 938/2000 [00:32<00:35, 30.26it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 942/2000 [00:32<00:34, 30.25it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 946/2000 [00:32<00:34, 30.26it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 950/2000 [00:32<00:34, 30.21it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 954/2000 [00:32<00:34, 30.21it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 958/2000 [00:32<00:34, 30.24it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 962/2000 [00:33<00:34, 30.25it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 966/2000 [00:33<00:34, 30.30it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 970/2000 [00:33<00:33, 30.33it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 974/2000 [00:33<00:33, 30.34it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 978/2000 [00:33<00:33, 30.34it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 982/2000 [00:33<00:33, 30.33it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 986/2000 [00:33<00:33, 30.32it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 990/2000 [00:34<00:33, 30.19it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 994/2000 [00:34<00:33, 30.04it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 998/2000 [00:34<00:33, 30.04it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1002/2000 [00:34<00:33, 30.10it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1006/2000 [00:34<00:33, 29.99it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1009/2000 [00:34<00:33, 29.92it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1012/2000 [00:34<00:33, 29.87it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1016/2000 [00:34<00:32, 30.01it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1020/2000 [00:35<00:32, 30.02it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1024/2000 [00:35<00:32, 29.95it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1028/2000 [00:35<00:32, 30.06it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1032/2000 [00:35<00:32, 30.13it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1036/2000 [00:35<00:32, 30.10it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1040/2000 [00:35<00:31, 30.13it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1044/2000 [00:35<00:31, 30.01it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1048/2000 [00:35<00:31, 29.94it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1051/2000 [00:36<00:31, 29.90it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1054/2000 [00:36<00:31, 29.85it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1058/2000 [00:36<00:31, 29.98it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1062/2000 [00:36<00:31, 30.07it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1066/2000 [00:36<00:31, 29.95it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1069/2000 [00:36<00:31, 29.89it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1072/2000 [00:36<00:31, 29.85it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1075/2000 [00:36<00:31, 29.78it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1078/2000 [00:36<00:30, 29.75it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1082/2000 [00:37<00:30, 29.90it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1086/2000 [00:37<00:30, 30.01it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1090/2000 [00:37<00:30, 30.07it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1094/2000 [00:37<00:30, 30.13it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1098/2000 [00:37<00:29, 30.19it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1102/2000 [00:37<00:29, 30.26it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1106/2000 [00:37<00:29, 30.31it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1110/2000 [00:38<00:29, 30.23it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1114/2000 [00:38<00:29, 30.20it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1118/2000 [00:38<00:29, 30.10it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1122/2000 [00:38<00:29, 30.04it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1126/2000 [00:38<00:29, 30.01it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1130/2000 [00:38<00:28, 30.12it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1134/2000 [00:38<00:28, 30.14it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1138/2000 [00:38<00:28, 30.13it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1142/2000 [00:39<00:28, 30.18it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1146/2000 [00:39<00:28, 30.20it/s]
Tuning step size (attempt 1/10):  57%|█████▊    | 1150/2000 [00:39<00:28, 30.13it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1154/2000 [00:39<00:28, 30.14it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1158/2000 [00:39<00:27, 30.13it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1162/2000 [00:39<00:27, 30.24it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1166/2000 [00:39<00:27, 30.19it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1170/2000 [00:40<00:27, 30.13it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1174/2000 [00:40<00:27, 30.14it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1178/2000 [00:40<00:27, 30.13it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1182/2000 [00:40<00:27, 30.11it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1186/2000 [00:40<00:27, 30.13it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1190/2000 [00:40<00:26, 30.08it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1194/2000 [00:40<00:26, 30.06it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1198/2000 [00:40<00:26, 30.19it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1202/2000 [00:41<00:26, 30.15it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1206/2000 [00:41<00:26, 30.21it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1210/2000 [00:41<00:26, 30.13it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1214/2000 [00:41<00:26, 30.05it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1218/2000 [00:41<00:26, 30.00it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1222/2000 [00:41<00:25, 29.97it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1225/2000 [00:41<00:25, 29.94it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1228/2000 [00:41<00:25, 29.92it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1231/2000 [00:42<00:25, 29.91it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1234/2000 [00:42<00:25, 29.89it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1237/2000 [00:42<00:25, 29.89it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1241/2000 [00:42<00:25, 30.02it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1245/2000 [00:42<00:25, 30.08it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1249/2000 [00:42<00:24, 30.08it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1253/2000 [00:42<00:24, 30.18it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1257/2000 [00:42<00:24, 30.10it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1261/2000 [00:43<00:24, 30.04it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1265/2000 [00:43<00:24, 29.98it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1268/2000 [00:43<00:24, 29.96it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1271/2000 [00:43<00:24, 29.96it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1275/2000 [00:43<00:24, 30.06it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1279/2000 [00:43<00:23, 30.11it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1283/2000 [00:43<00:23, 30.05it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1287/2000 [00:43<00:23, 30.12it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1291/2000 [00:44<00:23, 30.03it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1295/2000 [00:44<00:23, 30.12it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1299/2000 [00:44<00:23, 30.08it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1303/2000 [00:44<00:23, 30.17it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1307/2000 [00:44<00:22, 30.14it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1311/2000 [00:44<00:22, 30.21it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1315/2000 [00:44<00:22, 30.21it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1319/2000 [00:44<00:22, 30.12it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1323/2000 [00:45<00:22, 30.12it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1327/2000 [00:45<00:22, 30.14it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1331/2000 [00:45<00:22, 30.08it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1335/2000 [00:45<00:22, 30.10it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1339/2000 [00:45<00:21, 30.12it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1343/2000 [00:45<00:21, 30.22it/s]
