 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.15it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 17.87it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.01it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.12it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.37it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.72it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 28.25it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 28.75it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 29.06it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 29.13it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.76it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 29.07it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 29.33it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 29.42it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 29.53it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 29.61it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 29.66it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 29.69it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 29.78it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 29.82it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.91it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:02<00:04, 29.92it/s]
Initial thermalization:  38%|███▊      | 77/200 [00:02<00:04, 29.86it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:04, 29.88it/s]
Initial thermalization:  42%|████▏     | 83/200 [00:02<00:03, 29.90it/s]
Initial thermalization:  44%|████▎     | 87/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 29.91it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 29.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 29.65it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 29.87it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 30.02it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 30.11it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:04<00:02, 30.18it/s]
Initial thermalization:  60%|██████    | 120/200 [00:04<00:02, 30.20it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.17it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 30.13it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 30.04it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 30.01it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 29.99it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 29.98it/s]
Initial thermalization:  75%|███████▌  | 150/200 [00:05<00:01, 29.88it/s]
Initial thermalization:  76%|███████▋  | 153/200 [00:05<00:01, 29.90it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 29.86it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 499/2000 [00:16<00:50, 29.78it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 502/2000 [00:16<00:50, 29.80it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 505/2000 [00:16<00:50, 29.79it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:17<00:50, 29.80it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 511/2000 [00:17<00:49, 29.78it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 514/2000 [00:17<00:49, 29.77it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 517/2000 [00:17<00:49, 29.76it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:17<00:49, 29.75it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 523/2000 [00:17<00:49, 29.73it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 526/2000 [00:17<00:49, 29.74it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 529/2000 [00:17<00:49, 29.65it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:17<00:49, 29.64it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 535/2000 [00:17<00:49, 29.67it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 538/2000 [00:18<00:49, 29.69it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 541/2000 [00:18<00:49, 29.68it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:18<00:49, 29.71it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 547/2000 [00:18<00:48, 29.70it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 550/2000 [00:18<00:48, 29.68it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 553/2000 [00:18<00:48, 29.63it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:18<00:48, 29.66it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 559/2000 [00:18<00:48, 29.72it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 562/2000 [00:18<00:48, 29.76it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 565/2000 [00:18<00:48, 29.78it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:19<00:48, 29.76it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 571/2000 [00:19<00:47, 29.77it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 574/2000 [00:19<00:47, 29.78it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 577/2000 [00:19<00:47, 29.77it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:19<00:47, 29.77it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 583/2000 [00:19<00:47, 29.76it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 586/2000 [00:19<00:47, 29.76it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 589/2000 [00:19<00:47, 29.78it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:19<00:47, 29.78it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 595/2000 [00:19<00:47, 29.77it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 598/2000 [00:20<00:47, 29.75it/s]
Tuning step size (attempt 1/10):  30%|███       | 601/2000 [00:20<00:47, 29.75it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:20<00:47, 29.66it/s]
Tuning step size (attempt 1/10):  30%|███       | 607/2000 [00:20<00:47, 29.62it/s]
Tuning step size (attempt 1/10):  30%|███       | 610/2000 [00:20<00:46, 29.61it/s]
Tuning step size (attempt 1/10):  31%|███       | 613/2000 [00:20<00:46, 29.63it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:20<00:46, 29.65it/s]
Tuning step size (attempt 1/10):  31%|███       | 619/2000 [00:20<00:46, 29.66it/s]
Tuning step size (attempt 1/10):  31%|███       | 622/2000 [00:20<00:46, 29.65it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 625/2000 [00:21<00:46, 29.56it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:21<00:46, 29.57it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 631/2000 [00:21<00:46, 29.59it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 634/2000 [00:21<00:46, 29.59it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 637/2000 [00:21<00:46, 29.61it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:21<00:45, 29.65it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 643/2000 [00:21<00:45, 29.71it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 646/2000 [00:21<00:45, 29.72it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 649/2000 [00:21<00:45, 29.71it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:21<00:45, 29.73it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 655/2000 [00:22<00:45, 29.74it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 658/2000 [00:22<00:45, 29.74it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 661/2000 [00:22<00:45, 29.74it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:22<00:44, 29.75it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 667/2000 [00:22<00:44, 29.79it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 670/2000 [00:22<00:44, 29.70it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 673/2000 [00:22<00:44, 29.71it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:22<00:44, 29.71it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 679/2000 [00:22<00:44, 29.71it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 682/2000 [00:22<00:44, 29.72it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 685/2000 [00:23<00:44, 29.74it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:23<00:44, 29.66it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 691/2000 [00:23<00:44, 29.54it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 694/2000 [00:23<00:44, 29.61it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 697/2000 [00:23<00:43, 29.67it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:23<00:43, 29.70it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 703/2000 [00:23<00:43, 29.71it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 706/2000 [00:23<00:43, 29.77it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 709/2000 [00:23<00:43, 29.76it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:23<00:43, 29.77it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 715/2000 [00:24<00:43, 29.77it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:24<00:43, 29.77it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 721/2000 [00:24<00:42, 29.76it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:24<00:43, 29.66it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 727/2000 [00:24<00:42, 29.69it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 730/2000 [00:24<00:42, 29.71it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 733/2000 [00:24<00:42, 29.67it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:24<00:42, 29.58it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 739/2000 [00:24<00:42, 29.57it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 742/2000 [00:24<00:42, 29.63it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 745/2000 [00:25<00:42, 29.67it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:25<00:42, 29.70it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 751/2000 [00:25<00:42, 29.62it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 754/2000 [00:25<00:42, 29.48it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 757/2000 [00:25<00:42, 29.55it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 760/2000 [00:25<00:41, 29.63it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 763/2000 [00:25<00:41, 29.65it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 766/2000 [00:25<00:41, 29.68it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 769/2000 [00:25<00:41, 29.72it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 772/2000 [00:25<00:41, 29.74it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 775/2000 [00:26<00:41, 29.72it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 778/2000 [00:26<00:41, 29.68it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 781/2000 [00:26<00:41, 29.66it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 784/2000 [00:26<00:40, 29.68it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 787/2000 [00:26<00:40, 29.63it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 790/2000 [00:26<00:40, 29.65it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 793/2000 [00:26<00:40, 29.57it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 796/2000 [00:26<00:40, 29.48it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 799/2000 [00:26<00:40, 29.56it/s]
Tuning step size (attempt 1/10):  40%|████      | 802/2000 [00:26<00:40, 29.49it/s]
Tuning step size (attempt 1/10):  40%|████      | 805/2000 [00:27<00:40, 29.41it/s]
Tuning step size (attempt 1/10):  40%|████      | 808/2000 [00:27<00:40, 29.41it/s]
Tuning step size (attempt 1/10):  41%|████      | 811/2000 [00:27<00:40, 29.53it/s]
Tuning step size (attempt 1/10):  41%|████      | 814/2000 [00:27<00:40, 29.62it/s]
Tuning step size (attempt 1/10):  41%|████      | 817/2000 [00:27<00:39, 29.60it/s]
Tuning step size (attempt 1/10):  41%|████      | 820/2000 [00:27<00:39, 29.60it/s]
Tuning step size (attempt 1/10):  41%|████      | 823/2000 [00:27<00:39, 29.66it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 826/2000 [00:27<00:39, 29.70it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 829/2000 [00:27<00:39, 29.64it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 832/2000 [00:27<00:39, 29.69it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 835/2000 [00:28<00:39, 29.66it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 838/2000 [00:28<00:39, 29.63it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 841/2000 [00:28<00:39, 29.68it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 844/2000 [00:28<00:38, 29.73it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 847/2000 [00:28<00:38, 29.67it/s]
Tuning step size (attempt 1/10):  42%|████▎     | 850/2000 [00:28<00:38, 29.70it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 853/2000 [00:28<00:38, 29.72it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 856/2000 [00:28<00:38, 29.75it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 859/2000 [00:28<00:38, 29.67it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 862/2000 [00:28<00:38, 29.71it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 865/2000 [00:29<00:38, 29.75it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 868/2000 [00:29<00:38, 29.78it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 871/2000 [00:29<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 874/2000 [00:29<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 877/2000 [00:29<00:37, 29.77it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 880/2000 [00:29<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 883/2000 [00:29<00:37, 29.80it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 886/2000 [00:29<00:37, 29.81it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 889/2000 [00:29<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 892/2000 [00:30<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 895/2000 [00:30<00:37, 29.76it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 898/2000 [00:30<00:37, 29.78it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 901/2000 [00:30<00:36, 29.75it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 904/2000 [00:30<00:36, 29.74it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 907/2000 [00:30<00:36, 29.71it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 910/2000 [00:30<00:36, 29.54it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 913/2000 [00:30<00:36, 29.47it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 916/2000 [00:30<00:36, 29.52it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 919/2000 [00:30<00:36, 29.47it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 922/2000 [00:31<00:36, 29.51it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 925/2000 [00:31<00:36, 29.45it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 928/2000 [00:31<00:36, 29.41it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 931/2000 [00:31<00:36, 29.50it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 934/2000 [00:31<00:36, 29.41it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 937/2000 [00:31<00:36, 29.49it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 940/2000 [00:31<00:35, 29.56it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 943/2000 [00:31<00:35, 29.46it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 946/2000 [00:31<00:35, 29.40it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 949/2000 [00:31<00:35, 29.36it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 952/2000 [00:32<00:35, 29.34it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 955/2000 [00:32<00:35, 29.45it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 958/2000 [00:32<00:35, 29.40it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 961/2000 [00:32<00:35, 29.46it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 964/2000 [00:32<00:35, 29.52it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 967/2000 [00:32<00:34, 29.57it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 970/2000 [00:32<00:34, 29.45it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 973/2000 [00:32<00:34, 29.39it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 976/2000 [00:32<00:34, 29.37it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 979/2000 [00:32<00:34, 29.34it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 982/2000 [00:33<00:34, 29.32it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 985/2000 [00:33<00:34, 29.42it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 988/2000 [00:33<00:34, 29.39it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 991/2000 [00:33<00:34, 29.47it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 994/2000 [00:33<00:34, 29.53it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 997/2000 [00:33<00:33, 29.56it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1000/2000 [00:33<00:33, 29.50it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1003/2000 [00:33<00:33, 29.56it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1006/2000 [00:33<00:33, 29.58it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1009/2000 [00:33<00:33, 29.54it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1012/2000 [00:34<00:33, 29.60it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1015/2000 [00:34<00:33, 29.62it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1018/2000 [00:34<00:33, 29.59it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1021/2000 [00:34<00:33, 29.48it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1024/2000 [00:34<00:33, 29.42it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1027/2000 [00:34<00:33, 29.44it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1030/2000 [00:34<00:32, 29.52it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1033/2000 [00:34<00:32, 29.33it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1036/2000 [00:34<00:32, 29.34it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1039/2000 [00:34<00:32, 29.43it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1042/2000 [00:35<00:32, 29.43it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1045/2000 [00:35<00:32, 29.37it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1048/2000 [00:35<00:32, 29.32it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1051/2000 [00:35<00:32, 29.29it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1054/2000 [00:35<00:32, 29.27it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1057/2000 [00:35<00:32, 29.27it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1060/2000 [00:35<00:32, 29.27it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1063/2000 [00:35<00:31, 29.32it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1066/2000 [00:35<00:31, 29.43it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1069/2000 [00:36<00:31, 29.48it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1072/2000 [00:36<00:31, 29.42it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1075/2000 [00:36<00:31, 29.38it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1078/2000 [00:36<00:31, 29.40it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1081/2000 [00:36<00:31, 29.46it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1084/2000 [00:36<00:31, 29.40it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1087/2000 [00:36<00:31, 29.32it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1090/2000 [00:36<00:31, 29.29it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1093/2000 [00:36<00:30, 29.29it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1096/2000 [00:36<00:30, 29.40it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1099/2000 [00:37<00:30, 29.36it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1102/2000 [00:37<00:30, 29.47it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1105/2000 [00:37<00:30, 29.49it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1108/2000 [00:37<00:30, 29.48it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1111/2000 [00:37<00:30, 29.49it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1114/2000 [00:37<00:30, 29.42it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1117/2000 [00:37<00:30, 29.36it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1120/2000 [00:37<00:29, 29.42it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1123/2000 [00:37<00:29, 29.43it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1126/2000 [00:37<00:29, 29.49it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1129/2000 [00:38<00:29, 29.56it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1132/2000 [00:38<00:29, 29.50it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1135/2000 [00:38<00:29, 29.42it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1138/2000 [00:38<00:29, 29.50it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1141/2000 [00:38<00:29, 29.57it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1144/2000 [00:38<00:28, 29.65it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1147/2000 [00:38<00:28, 29.70it/s]
Tuning step size (attempt 1/10):  57%|█████▊    | 1150/2000 [00:38<00:28, 29.73it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1153/2000 [00:38<00:28, 29.76it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1156/2000 [00:38<00:28, 29.77it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1159/2000 [00:39<00:28, 29.78it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1162/2000 [00:39<00:28, 29.77it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1165/2000 [00:39<00:28, 29.77it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1168/2000 [00:39<00:28, 29.65it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1171/2000 [00:39<00:28, 29.42it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1174/2000 [00:39<00:28, 29.37it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1177/2000 [00:39<00:28, 29.31it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1180/2000 [00:39<00:27, 29.33it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1183/2000 [00:39<00:27, 29.43it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1186/2000 [00:39<00:27, 29.56it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1189/2000 [00:40<00:27, 29.64it/s]
