 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  16%|█▌        | 649/4096 [1:22:47<7:07:50,  7.45s/it]
Running HMC:  16%|█▌        | 650/4096 [1:22:55<7:07:29,  7.44s/it]
Running HMC:  16%|█▌        | 651/4096 [1:23:02<7:07:18,  7.44s/it]
Running HMC:  16%|█▌        | 652/4096 [1:23:10<7:08:02,  7.46s/it]
Running HMC:  16%|█▌        | 653/4096 [1:23:17<7:07:35,  7.45s/it]
Running HMC:  16%|█▌        | 654/4096 [1:23:25<7:06:57,  7.44s/it]
Running HMC:  16%|█▌        | 655/4096 [1:23:32<7:06:28,  7.44s/it]
Running HMC:  16%|█▌        | 656/4096 [1:23:40<7:08:28,  7.47s/it]
Running HMC:  16%|█▌        | 657/4096 [1:23:47<7:10:34,  7.51s/it]
Running HMC:  16%|█▌        | 658/4096 [1:23:55<7:13:52,  7.57s/it]
Running HMC:  16%|█▌        | 659/4096 [1:24:03<7:16:00,  7.61s/it]
Running HMC:  16%|█▌        | 660/4096 [1:24:10<7:19:07,  7.67s/it]
Running HMC:  16%|█▌        | 661/4096 [1:24:18<7:21:48,  7.72s/it]
Running HMC:  16%|█▌        | 662/4096 [1:24:26<7:17:24,  7.64s/it]
Running HMC:  16%|█▌        | 663/4096 [1:24:33<7:13:14,  7.57s/it]
Running HMC:  16%|█▌        | 664/4096 [1:24:41<7:10:26,  7.53s/it]
Running HMC:  16%|█▌        | 665/4096 [1:24:48<7:08:10,  7.49s/it]
Running HMC:  16%|█▋        | 666/4096 [1:24:55<7:06:45,  7.47s/it]
Running HMC:  16%|█▋        | 667/4096 [1:25:03<7:05:52,  7.45s/it]
Running HMC:  16%|█▋        | 668/4096 [1:25:10<7:04:58,  7.44s/it]
Running HMC:  16%|█▋        | 669/4096 [1:25:18<7:04:16,  7.43s/it]
Running HMC:  16%|█▋        | 670/4096 [1:25:25<7:03:56,  7.42s/it]
Running HMC:  16%|█▋        | 671/4096 [1:25:32<7:03:50,  7.43s/it]
Running HMC:  16%|█▋        | 672/4096 [1:25:40<7:03:37,  7.42s/it]
Running HMC:  16%|█▋        | 673/4096 [1:25:47<7:03:20,  7.42s/it]
Running HMC:  16%|█▋        | 674/4096 [1:25:55<7:03:14,  7.42s/it]
Running HMC:  16%|█▋        | 675/4096 [1:26:02<7:02:47,  7.42s/it]
Running HMC:  17%|█▋        | 676/4096 [1:26:10<7:02:26,  7.41s/it]
Running HMC:  17%|█▋        | 677/4096 [1:26:17<7:02:14,  7.41s/it]
Running HMC:  17%|█▋        | 678/4096 [1:26:24<7:02:16,  7.41s/it]
Running HMC:  17%|█▋        | 679/4096 [1:26:32<7:02:05,  7.41s/it]
Running HMC:  17%|█▋        | 680/4096 [1:26:39<7:03:20,  7.44s/it]
Running HMC:  17%|█▋        | 681/4096 [1:26:47<7:04:28,  7.46s/it]
Running HMC:  17%|█▋        | 682/4096 [1:26:54<7:04:58,  7.47s/it]
Running HMC:  17%|█▋        | 683/4096 [1:27:02<7:05:12,  7.48s/it]
Running HMC:  17%|█▋        | 684/4096 [1:27:09<7:05:28,  7.48s/it]
Running HMC:  17%|█▋        | 685/4096 [1:27:17<7:05:42,  7.49s/it]
Running HMC:  17%|█▋        | 686/4096 [1:27:24<7:05:46,  7.49s/it]
Running HMC:  17%|█▋        | 687/4096 [1:27:32<7:05:46,  7.49s/it]
Running HMC:  17%|█▋        | 688/4096 [1:27:39<7:05:35,  7.49s/it]
Running HMC:  17%|█▋        | 689/4096 [1:27:47<7:05:51,  7.50s/it]
Running HMC:  17%|█▋        | 690/4096 [1:27:54<7:05:53,  7.50s/it]
Running HMC:  17%|█▋        | 691/4096 [1:28:02<7:05:49,  7.50s/it]
Running HMC:  17%|█▋        | 692/4096 [1:28:09<7:05:44,  7.50s/it]
Running HMC:  17%|█▋        | 693/4096 [1:28:17<7:05:27,  7.50s/it]
Running HMC:  17%|█▋        | 694/4096 [1:28:24<7:05:08,  7.50s/it]
Running HMC:  17%|█▋        | 695/4096 [1:28:32<7:05:00,  7.50s/it]
Running HMC:  17%|█▋        | 696/4096 [1:28:39<7:04:57,  7.50s/it]
Running HMC:  17%|█▋        | 697/4096 [1:28:47<7:04:49,  7.50s/it]
Running HMC:  17%|█▋        | 698/4096 [1:28:54<7:04:38,  7.50s/it]
Running HMC:  17%|█▋        | 699/4096 [1:29:02<7:04:23,  7.50s/it]
Running HMC:  17%|█▋        | 700/4096 [1:29:09<7:04:28,  7.50s/it]
Running HMC:  17%|█▋        | 701/4096 [1:29:17<7:04:23,  7.50s/it]
Running HMC:  17%|█▋        | 702/4096 [1:29:24<7:04:20,  7.50s/it]
Running HMC:  17%|█▋        | 703/4096 [1:29:32<7:04:09,  7.50s/it]
Running HMC:  17%|█▋        | 704/4096 [1:29:39<7:04:05,  7.50s/it]
Running HMC:  17%|█▋        | 705/4096 [1:29:47<7:03:53,  7.50s/it]
Running HMC:  17%|█▋        | 706/4096 [1:29:54<7:03:26,  7.49s/it]
Running HMC:  17%|█▋        | 707/4096 [1:30:02<7:03:16,  7.49s/it]
Running HMC:  17%|█▋        | 708/4096 [1:30:09<7:03:07,  7.49s/it]
Running HMC:  17%|█▋        | 709/4096 [1:30:17<7:02:57,  7.49s/it]
Running HMC:  17%|█▋        | 710/4096 [1:30:24<7:02:57,  7.49s/it]
Running HMC:  17%|█▋        | 711/4096 [1:30:32<7:02:46,  7.49s/it]
Running HMC:  17%|█▋        | 712/4096 [1:30:39<7:02:53,  7.50s/it]
Running HMC:  17%|█▋        | 713/4096 [1:30:47<7:02:50,  7.50s/it]
Running HMC:  17%|█▋        | 714/4096 [1:30:54<7:02:51,  7.50s/it]
Running HMC:  17%|█▋        | 715/4096 [1:31:02<7:02:36,  7.50s/it]
Running HMC:  17%|█▋        | 716/4096 [1:31:09<7:02:21,  7.50s/it]
Running HMC:  18%|█▊        | 717/4096 [1:31:17<7:02:21,  7.50s/it]
Running HMC:  18%|█▊        | 718/4096 [1:31:24<7:02:14,  7.50s/it]
Running HMC:  18%|█▊        | 719/4096 [1:31:32<7:01:58,  7.50s/it]
Running HMC:  18%|█▊        | 720/4096 [1:31:39<7:01:47,  7.50s/it]
Running HMC:  18%|█▊        | 721/4096 [1:31:47<7:01:38,  7.50s/it]
Running HMC:  18%|█▊        | 722/4096 [1:31:54<7:01:38,  7.50s/it]
Running HMC:  18%|█▊        | 723/4096 [1:32:02<7:01:42,  7.50s/it]
Running HMC:  18%|█▊        | 724/4096 [1:32:09<7:01:31,  7.50s/it]
Running HMC:  18%|█▊        | 725/4096 [1:32:17<7:01:13,  7.50s/it]
Running HMC:  18%|█▊        | 726/4096 [1:32:24<7:01:14,  7.50s/it]
Running HMC:  18%|█▊        | 727/4096 [1:32:32<7:01:05,  7.50s/it]
Running HMC:  18%|█▊        | 728/4096 [1:32:39<7:00:59,  7.50s/it]
Running HMC:  18%|█▊        | 729/4096 [1:32:47<7:01:04,  7.50s/it]
Running HMC:  18%|█▊        | 730/4096 [1:32:54<7:00:46,  7.50s/it]
Running HMC:  18%|█▊        | 731/4096 [1:33:02<7:00:46,  7.50s/it]
Running HMC:  18%|█▊        | 732/4096 [1:33:09<7:00:35,  7.50s/it]
Running HMC:  18%|█▊        | 733/4096 [1:33:17<7:00:27,  7.50s/it]
Running HMC:  18%|█▊        | 734/4096 [1:33:24<7:00:23,  7.50s/it]
Running HMC:  18%|█▊        | 735/4096 [1:33:32<7:00:04,  7.50s/it]
Running HMC:  18%|█▊        | 736/4096 [1:33:39<7:00:00,  7.50s/it]
Running HMC:  18%|█▊        | 737/4096 [1:33:47<7:00:02,  7.50s/it]
Running HMC:  18%|█▊        | 738/4096 [1:33:54<7:00:01,  7.50s/it]
Running HMC:  18%|█▊        | 739/4096 [1:34:02<6:59:52,  7.50s/it]
Running HMC:  18%|█▊        | 740/4096 [1:34:09<6:59:48,  7.51s/it]
Running HMC:  18%|█▊        | 741/4096 [1:34:17<6:59:30,  7.50s/it]
Running HMC:  18%|█▊        | 742/4096 [1:34:24<6:59:23,  7.50s/it]
Running HMC:  18%|█▊        | 743/4096 [1:34:32<6:59:05,  7.50s/it]
Running HMC:  18%|█▊        | 744/4096 [1:34:39<6:59:06,  7.50s/it]
Running HMC:  18%|█▊        | 745/4096 [1:34:47<6:58:46,  7.50s/it]
Running HMC:  18%|█▊        | 746/4096 [1:34:54<6:58:39,  7.50s/it]
Running HMC:  18%|█▊        | 747/4096 [1:35:02<6:58:35,  7.50s/it]
Running HMC:  18%|█▊        | 748/4096 [1:35:09<6:58:27,  7.50s/it]
Running HMC:  18%|█▊        | 749/4096 [1:35:17<6:58:14,  7.50s/it]
Running HMC:  18%|█▊        | 750/4096 [1:35:24<6:58:27,  7.50s/it]
Running HMC:  18%|█▊        | 751/4096 [1:35:32<6:58:15,  7.50s/it]
Running HMC:  18%|█▊        | 752/4096 [1:35:39<6:58:05,  7.50s/it]
Running HMC:  18%|█▊        | 753/4096 [1:35:47<6:57:59,  7.50s/it]
Running HMC:  18%|█▊        | 754/4096 [1:35:54<6:58:10,  7.51s/it]
Running HMC:  18%|█▊        | 755/4096 [1:36:02<6:57:58,  7.51s/it]
Running HMC:  18%|█▊        | 756/4096 [1:36:09<6:57:57,  7.51s/it]
Running HMC:  18%|█▊        | 757/4096 [1:36:17<6:57:42,  7.51s/it]
Running HMC:  19%|█▊        | 758/4096 [1:36:24<6:57:38,  7.51s/it]
Running HMC:  19%|█▊        | 759/4096 [1:36:32<6:57:24,  7.51s/it]
Running HMC:  19%|█▊        | 760/4096 [1:36:39<6:57:18,  7.51s/it]
Running HMC:  19%|█▊        | 761/4096 [1:36:47<6:57:26,  7.51s/it]
Running HMC:  19%|█▊        | 762/4096 [1:36:54<6:57:13,  7.51s/it]
Running HMC:  19%|█▊        | 763/4096 [1:37:02<6:56:56,  7.51s/it]
Running HMC:  19%|█▊        | 764/4096 [1:37:09<6:56:55,  7.51s/it]
Running HMC:  19%|█▊        | 765/4096 [1:37:17<6:56:33,  7.50s/it]
Running HMC:  19%|█▊        | 766/4096 [1:37:24<6:56:29,  7.50s/it]
Running HMC:  19%|█▊        | 767/4096 [1:37:32<6:56:24,  7.51s/it]
Running HMC:  19%|█▉        | 768/4096 [1:37:39<6:56:18,  7.51s/it]
Running HMC:  19%|█▉        | 769/4096 [1:37:47<6:56:04,  7.50s/it]
Running HMC:  19%|█▉        | 770/4096 [1:37:54<6:55:57,  7.50s/it]
Running HMC:  19%|█▉        | 771/4096 [1:38:02<6:55:50,  7.50s/it]
Running HMC:  19%|█▉        | 772/4096 [1:38:09<6:55:38,  7.50s/it]
Running HMC:  19%|█▉        | 773/4096 [1:38:17<6:55:33,  7.50s/it]
Running HMC:  19%|█▉        | 774/4096 [1:38:24<6:55:16,  7.50s/it]
Running HMC:  19%|█▉        | 775/4096 [1:38:32<6:55:21,  7.50s/it]
Running HMC:  19%|█▉        | 776/4096 [1:38:39<6:55:21,  7.51s/it]
Running HMC:  19%|█▉        | 777/4096 [1:38:47<6:55:18,  7.51s/it]
Running HMC:  19%|█▉        | 778/4096 [1:38:54<6:55:04,  7.51s/it]
Running HMC:  19%|█▉        | 779/4096 [1:39:02<6:54:50,  7.50s/it]
Running HMC:  19%|█▉        | 780/4096 [1:39:09<6:54:43,  7.50s/it]
Running HMC:  19%|█▉        | 781/4096 [1:39:17<6:54:29,  7.50s/it]
Running HMC:  19%|█▉        | 782/4096 [1:39:24<6:54:16,  7.50s/it]
Running HMC:  19%|█▉        | 783/4096 [1:39:32<6:54:04,  7.50s/it]
Running HMC:  19%|█▉        | 784/4096 [1:39:39<6:53:53,  7.50s/it]
Running HMC:  19%|█▉        | 785/4096 [1:39:47<6:54:04,  7.50s/it]
Running HMC:  19%|█▉        | 786/4096 [1:39:54<6:54:00,  7.50s/it]
Running HMC:  19%|█▉        | 787/4096 [1:40:02<6:54:02,  7.51s/it]
Running HMC:  19%|█▉        | 788/4096 [1:40:09<6:53:45,  7.50s/it]
Running HMC:  19%|█▉        | 789/4096 [1:40:17<6:53:37,  7.50s/it]
Running HMC:  19%|█▉        | 790/4096 [1:40:24<6:53:23,  7.50s/it]
Running HMC:  19%|█▉        | 791/4096 [1:40:32<6:53:02,  7.50s/it]
Running HMC:  19%|█▉        | 792/4096 [1:40:39<6:52:47,  7.50s/it]
Running HMC:  19%|█▉        | 793/4096 [1:40:47<6:52:41,  7.50s/it]
Running HMC:  19%|█▉        | 794/4096 [1:40:54<6:52:36,  7.50s/it]
Running HMC:  19%|█▉        | 795/4096 [1:41:02<6:52:25,  7.50s/it]
Running HMC:  19%|█▉        | 796/4096 [1:41:09<6:52:36,  7.50s/it]
Running HMC:  19%|█▉        | 797/4096 [1:41:17<6:52:32,  7.50s/it]
Running HMC:  19%|█▉        | 798/4096 [1:41:24<6:52:17,  7.50s/it]
Running HMC:  20%|█▉        | 799/4096 [1:41:32<6:51:53,  7.50s/it]
Running HMC:  20%|█▉        | 800/4096 [1:41:39<6:51:27,  7.49s/it]
Running HMC:  20%|█▉        | 801/4096 [1:41:47<6:51:12,  7.49s/it]
Running HMC:  20%|█▉        | 802/4096 [1:41:54<6:51:04,  7.49s/it]
Running HMC:  20%|█▉        | 803/4096 [1:42:02<6:50:53,  7.49s/it]
Running HMC:  20%|█▉        | 804/4096 [1:42:09<6:50:50,  7.49s/it]
Running HMC:  20%|█▉        | 805/4096 [1:42:17<6:50:47,  7.49s/it]
Running HMC:  20%|█▉        | 806/4096 [1:42:24<6:50:44,  7.49s/it]
Running HMC:  20%|█▉        | 807/4096 [1:42:32<6:50:36,  7.49s/it]
Running HMC:  20%|█▉        | 808/4096 [1:42:39<6:50:25,  7.49s/it]
Running HMC:  20%|█▉        | 809/4096 [1:42:47<6:50:18,  7.49s/it]
Running HMC:  20%|█▉        | 810/4096 [1:42:54<6:50:17,  7.49s/it]
Running HMC:  20%|█▉        | 811/4096 [1:43:02<6:50:22,  7.50s/it]
Running HMC:  20%|█▉        | 812/4096 [1:43:09<6:50:21,  7.50s/it]
Running HMC:  20%|█▉        | 813/4096 [1:43:17<6:50:11,  7.50s/it]
Running HMC:  20%|█▉        | 814/4096 [1:43:24<6:50:09,  7.50s/it]
Running HMC:  20%|█▉        | 815/4096 [1:43:32<6:49:57,  7.50s/it]
Running HMC:  20%|█▉        | 816/4096 [1:43:39<6:49:53,  7.50s/it]
Running HMC:  20%|█▉        | 817/4096 [1:43:47<6:49:45,  7.50s/it]
Running HMC:  20%|█▉        | 818/4096 [1:43:54<6:49:25,  7.49s/it]
Running HMC:  20%|█▉        | 819/4096 [1:44:02<6:49:09,  7.49s/it]
Running HMC:  20%|██        | 820/4096 [1:44:09<6:49:08,  7.49s/it]
Running HMC:  20%|██        | 821/4096 [1:44:17<6:49:02,  7.49s/it]
Running HMC:  20%|██        | 822/4096 [1:44:24<6:48:48,  7.49s/it]
Running HMC:  20%|██        | 823/4096 [1:44:32<6:48:39,  7.49s/it]
Running HMC:  20%|██        | 824/4096 [1:44:39<6:48:29,  7.49s/it]
Running HMC:  20%|██        | 825/4096 [1:44:47<6:48:34,  7.49s/it]
Running HMC:  20%|██        | 826/4096 [1:44:54<6:48:18,  7.49s/it]
Running HMC:  20%|██        | 827/4096 [1:45:02<6:48:15,  7.49s/it]
Running HMC:  20%|██        | 828/4096 [1:45:09<6:48:06,  7.49s/it]
Running HMC:  20%|██        | 829/4096 [1:45:17<6:47:52,  7.49s/it]
Running HMC:  20%|██        | 830/4096 [1:45:24<6:47:49,  7.49s/it]
Running HMC:  20%|██        | 831/4096 [1:45:32<6:47:42,  7.49s/it]
Running HMC:  20%|██        | 832/4096 [1:45:39<6:47:46,  7.50s/it]
Running HMC:  20%|██        | 833/4096 [1:45:47<6:47:48,  7.50s/it]
Running HMC:  20%|██        | 834/4096 [1:45:54<6:47:46,  7.50s/it]
Running HMC:  20%|██        | 835/4096 [1:46:02<6:47:40,  7.50s/it]
Running HMC:  20%|██        | 836/4096 [1:46:09<6:47:37,  7.50s/it]
Running HMC:  20%|██        | 837/4096 [1:46:17<6:47:37,  7.50s/it]
Running HMC:  20%|██        | 838/4096 [1:46:24<6:47:20,  7.50s/it]
Running HMC:  20%|██        | 839/4096 [1:46:32<6:47:18,  7.50s/it]
Running HMC:  21%|██        | 840/4096 [1:46:39<6:46:57,  7.50s/it]
Running HMC:  21%|██        | 841/4096 [1:46:47<6:46:37,  7.50s/it]
Running HMC:  21%|██        | 842/4096 [1:46:54<6:46:24,  7.49s/it]
Running HMC:  21%|██        | 843/4096 [1:47:02<6:46:12,  7.49s/it]
Running HMC:  21%|██        | 844/4096 [1:47:09<6:45:57,  7.49s/it]
Running HMC:  21%|██        | 845/4096 [1:47:17<6:45:48,  7.49s/it]
Running HMC:  21%|██        | 846/4096 [1:47:24<6:45:50,  7.49s/it]
Running HMC:  21%|██        | 847/4096 [1:47:32<6:45:44,  7.49s/it]
Running HMC:  21%|██        | 848/4096 [1:47:39<6:45:48,  7.50s/it]
Running HMC:  21%|██        | 849/4096 [1:47:47<6:45:46,  7.50s/it]
Running HMC:  21%|██        | 850/4096 [1:47:54<6:45:31,  7.50s/it]
Running HMC:  21%|██        | 851/4096 [1:48:02<6:45:15,  7.49s/it]
Running HMC:  21%|██        | 852/4096 [1:48:09<6:45:25,  7.50s/it]
Running HMC:  21%|██        | 853/4096 [1:48:17<6:45:20,  7.50s/it]
Running HMC:  21%|██        | 854/4096 [1:48:24<6:45:10,  7.50s/it]
Running HMC:  21%|██        | 855/4096 [1:48:32<6:44:53,  7.50s/it]
Running HMC:  21%|██        | 856/4096 [1:48:39<6:44:57,  7.50s/it]
Running HMC:  21%|██        | 857/4096 [1:48:47<6:44:48,  7.50s/it]
Running HMC:  21%|██        | 858/4096 [1:48:54<6:44:48,  7.50s/it]
Running HMC:  21%|██        | 859/4096 [1:49:02<6:44:37,  7.50s/it]
Running HMC:  21%|██        | 860/4096 [1:49:09<6:44:32,  7.50s/it]
Running HMC:  21%|██        | 861/4096 [1:49:17<6:44:26,  7.50s/it]
Running HMC:  21%|██        | 862/4096 [1:49:24<6:44:11,  7.50s/it]
Running HMC:  21%|██        | 863/4096 [1:49:32<6:44:07,  7.50s/it]
Running HMC:  21%|██        | 864/4096 [1:49:39<6:44:04,  7.50s/it]
Running HMC:  21%|██        | 865/4096 [1:49:47<6:43:54,  7.50s/it]
Running HMC:  21%|██        | 866/4096 [1:49:54<6:43:51,  7.50s/it]
Running HMC:  21%|██        | 867/4096 [1:50:02<6:43:48,  7.50s/it]
Running HMC:  21%|██        | 868/4096 [1:50:09<6:43:36,  7.50s/it]
Running HMC:  21%|██        | 869/4096 [1:50:17<6:43:21,  7.50s/it]
Running HMC:  21%|██        | 870/4096 [1:50:24<6:43:11,  7.50s/it]
Running HMC:  21%|██▏       | 871/4096 [1:50:32<6:43:13,  7.50s/it]
Running HMC:  21%|██▏       | 872/4096 [1:50:39<6:42:58,  7.50s/it]
Running HMC:  21%|██▏       | 873/4096 [1:50:47<6:43:16,  7.51s/it]
Running HMC:  21%|██▏       | 874/4096 [1:50:54<6:43:06,  7.51s/it]
Running HMC:  21%|██▏       | 875/4096 [1:51:02<6:43:03,  7.51s/it]
Running HMC:  21%|██▏       | 876/4096 [1:51:09<6:42:49,  7.51s/it]
Running HMC:  21%|██▏       | 877/4096 [1:51:17<6:42:45,  7.51s/it]
Running HMC:  21%|██▏       | 878/4096 [1:51:24<6:42:32,  7.51s/it]
Running HMC:  21%|██▏       | 879/4096 [1:51:32<6:42:21,  7.50s/it]
Running HMC:  21%|██▏       | 880/4096 [1:51:39<6:42:22,  7.51s/it]
Running HMC:  22%|██▏       | 881/4096 [1:51:47<6:42:19,  7.51s/it]
Running HMC:  22%|██▏       | 882/4096 [1:51:54<6:41:59,  7.50s/it]
Running HMC:  22%|██▏       | 883/4096 [1:52:02<6:41:52,  7.50s/it]
Running HMC:  22%|██▏       | 884/4096 [1:52:09<6:41:39,  7.50s/it]
Running HMC:  22%|██▏       | 885/4096 [1:52:17<6:41:27,  7.50s/it]
Running HMC:  22%|██▏       | 886/4096 [1:52:24<6:41:05,  7.50s/it]
Running HMC:  22%|██▏       | 887/4096 [1:52:32<6:40:58,  7.50s/it]
Running HMC:  22%|██▏       | 888/4096 [1:52:39<6:41:05,  7.50s/it]
Running HMC:  22%|██▏       | 889/4096 [1:52:47<6:40:59,  7.50s/it]
Running HMC:  22%|██▏       | 890/4096 [1:52:54<6:40:34,  7.50s/it]
Running HMC:  22%|██▏       | 891/4096 [1:53:02<6:40:20,  7.49s/it]
Running HMC:  22%|██▏       | 892/4096 [1:53:09<6:40:09,  7.49s/it]
Running HMC:  22%|██▏       | 893/4096 [1:53:17<6:40:09,  7.50s/it]
Running HMC:  22%|██▏       | 894/4096 [1:53:24<6:39:59,  7.50s/it]
Running HMC:  22%|██▏       | 895/4096 [1:53:32<6:40:01,  7.50s/it]
Running HMC:  22%|██▏       | 896/4096 [1:53:39<6:39:45,  7.50s/it]
Running HMC:  22%|██▏       | 897/4096 [1:53:47<6:39:27,  7.49s/it]
Running HMC:  22%|██▏       | 898/4096 [1:53:54<6:39:38,  7.50s/it]
Running HMC:  22%|██▏       | 899/4096 [1:54:02<6:39:21,  7.49s/it]
Running HMC:  22%|██▏       | 900/4096 [1:54:09<6:39:18,  7.50s/it]
Running HMC:  22%|██▏       | 901/4096 [1:54:17<6:39:07,  7.50s/it]
Running HMC:  22%|██▏       | 902/4096 [1:54:24<6:38:57,  7.49s/it]
Running HMC:  22%|██▏       | 903/4096 [1:54:32<6:38:50,  7.49s/it]
Running HMC:  22%|██▏       | 904/4096 [1:54:39<6:38:45,  7.50s/it]
Running HMC:  22%|██▏       | 905/4096 [1:54:47<6:38:36,  7.49s/it]
Running HMC:  22%|██▏       | 906/4096 [1:54:54<6:38:31,  7.50s/it]
Running HMC:  22%|██▏       | 907/4096 [1:55:02<6:38:28,  7.50s/it]
Running HMC:  22%|██▏       | 908/4096 [1:55:09<6:38:12,  7.49s/it]
Running HMC:  22%|██▏       | 909/4096 [1:55:17<6:38:09,  7.50s/it]
Running HMC:  22%|██▏       | 910/4096 [1:55:24<6:38:08,  7.50s/it]
Running HMC:  22%|██▏       | 911/4096 [1:55:32<6:38:09,  7.50s/it]
Running HMC:  22%|██▏       | 912/4096 [1:55:39<6:38:15,  7.50s/it]
Running HMC:  22%|██▏       | 913/4096 [1:55:47<6:38:06,  7.50s/it]
Running HMC:  22%|██▏       | 914/4096 [1:55:54<6:37:58,  7.50s/it]
Running HMC:  22%|██▏       | 915/4096 [1:56:02<6:37:53,  7.50s/it]
Running HMC:  22%|██▏       | 916/4096 [1:56:09<6:37:47,  7.51s/it]
Running HMC:  22%|██▏       | 917/4096 [1:56:17<6:37:37,  7.50s/it]
Running HMC:  22%|██▏       | 918/4096 [1:56:24<6:37:29,  7.50s/it]
Running HMC:  22%|██▏       | 919/4096 [1:56:32<6:37:09,  7.50s/it]
Running HMC:  22%|██▏       | 920/4096 [1:56:39<6:37:21,  7.51s/it]
Running HMC:  22%|██▏       | 921/4096 [1:56:47<6:37:33,  7.51s/it]
Running HMC:  23%|██▎       | 922/4096 [1:56:54<6:37:35,  7.52s/it]
Running HMC:  23%|██▎       | 923/4096 [1:57:02<6:37:23,  7.51s/it]
Running HMC:  23%|██▎       | 924/4096 [1:57:09<6:37:11,  7.51s/it]
Running HMC:  23%|██▎       | 925/4096 [1:57:17<6:36:55,  7.51s/it]
Running HMC:  23%|██▎       | 926/4096 [1:57:24<6:36:39,  7.51s/it]
Running HMC:  23%|██▎       | 927/4096 [1:57:32<6:36:47,  7.51s/it]
Running HMC:  23%|██▎       | 928/4096 [1:57:39<6:36:33,  7.51s/it]
Running HMC:  23%|██▎       | 929/4096 [1:57:47<6:36:36,  7.51s/it]
Running HMC:  23%|██▎       | 930/4096 [1:57:54<6:36:23,  7.51s/it]
Running HMC:  23%|██▎       | 931/4096 [1:58:02<6:36:22,  7.51s/it]
Running HMC:  23%|██▎       | 932/4096 [1:58:09<6:36:14,  7.51s/it]
Running HMC:  23%|██▎       | 933/4096 [1:58:17<6:36:10,  7.52s/it]
Running HMC:  23%|██▎       | 934/4096 [1:58:24<6:36:21,  7.52s/it]
Running HMC:  23%|██▎       | 935/4096 [1:58:32<6:35:58,  7.52s/it]
Running HMC:  23%|██▎       | 936/4096 [1:58:39<6:35:37,  7.51s/it]
Running HMC:  23%|██▎       | 937/4096 [1:58:47<6:35:31,  7.51s/it]
Running HMC:  23%|██▎       | 938/4096 [1:58:54<6:35:32,  7.51s/it]
Running HMC:  23%|██▎       | 939/4096 [1:59:02<6:35:37,  7.52s/it]
Running HMC:  23%|██▎       | 940/4096 [1:59:09<6:35:24,  7.52s/it]
Running HMC:  23%|██▎       | 941/4096 [1:59:17<6:35:13,  7.52s/it]
Running HMC:  23%|██▎       | 942/4096 [1:59:25<6:35:11,  7.52s/it]
Running HMC:  23%|██▎       | 943/4096 [1:59:32<6:35:00,  7.52s/it]
Running HMC:  23%|██▎       | 944/4096 [1:59:40<6:34:28,  7.51s/it]
Running HMC:  23%|██▎       | 945/4096 [1:59:47<6:33:57,  7.50s/it]
Running HMC:  23%|██▎       | 946/4096 [1:59:54<6:33:38,  7.50s/it]
Running HMC:  23%|██▎       | 947/4096 [2:00:02<6:33:49,  7.50s/it]
Running HMC:  23%|██▎       | 948/4096 [2:00:10<6:33:47,  7.51s/it]
