 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:16<7:34:20, 136.99s/it]
Initial thermalization:   1%|          | 2/200 [02:22<3:16:46, 59.63s/it] 
Initial thermalization:   2%|▏         | 3/200 [02:27<1:54:33, 34.89s/it]
Initial thermalization:   2%|▏         | 4/200 [02:33<1:15:59, 23.26s/it]
Initial thermalization:   2%|▎         | 5/200 [02:38<54:41, 16.83s/it]  
Initial thermalization:   3%|▎         | 6/200 [02:44<41:53, 12.96s/it]
Initial thermalization:   4%|▎         | 7/200 [02:49<33:45, 10.50s/it]
Initial thermalization:   4%|▍         | 8/200 [02:55<28:26,  8.89s/it]
Initial thermalization:   4%|▍         | 9/200 [03:00<24:51,  7.81s/it]
Initial thermalization:   5%|▌         | 10/200 [03:05<22:24,  7.08s/it]
Initial thermalization:   6%|▌         | 11/200 [03:11<20:42,  6.57s/it]
Initial thermalization:   6%|▌         | 12/200 [03:16<19:30,  6.22s/it]
Initial thermalization:   6%|▋         | 13/200 [03:22<18:39,  5.99s/it]
Initial thermalization:   7%|▋         | 14/200 [03:27<18:02,  5.82s/it]
Initial thermalization:   8%|▊         | 15/200 [03:33<17:35,  5.71s/it]
Initial thermalization:   8%|▊         | 16/200 [03:38<17:14,  5.62s/it]
Initial thermalization:   8%|▊         | 17/200 [03:44<16:58,  5.57s/it]
Initial thermalization:   9%|▉         | 18/200 [03:49<16:45,  5.53s/it]
Initial thermalization:  10%|▉         | 19/200 [03:54<16:35,  5.50s/it]
Initial thermalization:  10%|█         | 20/200 [04:00<16:26,  5.48s/it]
Initial thermalization:  10%|█         | 21/200 [04:05<16:18,  5.47s/it]
Initial thermalization:  11%|█         | 22/200 [04:11<16:11,  5.46s/it]
Initial thermalization:  12%|█▏        | 23/200 [04:16<16:06,  5.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [04:21<15:54,  5.42s/it]
Initial thermalization:  12%|█▎        | 25/200 [04:27<15:43,  5.39s/it]
Initial thermalization:  13%|█▎        | 26/200 [04:32<15:49,  5.46s/it]
Initial thermalization:  14%|█▎        | 27/200 [04:38<15:49,  5.49s/it]
Initial thermalization:  14%|█▍        | 28/200 [04:43<15:45,  5.50s/it]
Initial thermalization:  14%|█▍        | 29/200 [04:49<15:40,  5.50s/it]
Initial thermalization:  15%|█▌        | 30/200 [04:54<15:34,  5.50s/it]
Initial thermalization:  16%|█▌        | 31/200 [05:00<15:28,  5.50s/it]
Initial thermalization:  16%|█▌        | 32/200 [05:05<15:23,  5.50s/it]
Initial thermalization:  16%|█▋        | 33/200 [05:11<15:17,  5.50s/it]
Initial thermalization:  17%|█▋        | 34/200 [05:16<15:12,  5.50s/it]
Initial thermalization:  18%|█▊        | 35/200 [05:22<15:06,  5.50s/it]
Initial thermalization:  18%|█▊        | 36/200 [05:27<15:01,  5.50s/it]
Initial thermalization:  18%|█▊        | 37/200 [05:33<14:56,  5.50s/it]
Initial thermalization:  19%|█▉        | 38/200 [05:38<14:50,  5.50s/it]
Initial thermalization:  20%|█▉        | 39/200 [05:44<14:45,  5.50s/it]
Initial thermalization:  20%|██        | 40/200 [05:49<14:40,  5.50s/it]
Initial thermalization:  20%|██        | 41/200 [05:55<14:34,  5.50s/it]
Initial thermalization:  21%|██        | 42/200 [06:00<14:29,  5.50s/it]
Initial thermalization:  22%|██▏       | 43/200 [06:06<14:23,  5.50s/it]
Initial thermalization:  22%|██▏       | 44/200 [06:11<14:17,  5.50s/it]
Initial thermalization:  22%|██▎       | 45/200 [06:17<14:12,  5.50s/it]
Initial thermalization:  23%|██▎       | 46/200 [06:22<14:06,  5.50s/it]
Initial thermalization:  24%|██▎       | 47/200 [06:28<14:00,  5.49s/it]
Initial thermalization:  24%|██▍       | 48/200 [06:33<13:54,  5.49s/it]
Initial thermalization:  24%|██▍       | 49/200 [06:39<13:48,  5.49s/it]
Initial thermalization:  25%|██▌       | 50/200 [06:44<13:42,  5.49s/it]
Initial thermalization:  26%|██▌       | 51/200 [06:50<13:37,  5.49s/it]
Initial thermalization:  26%|██▌       | 52/200 [06:55<13:32,  5.49s/it]
Initial thermalization:  26%|██▋       | 53/200 [07:01<13:27,  5.49s/it]
Initial thermalization:  27%|██▋       | 54/200 [07:06<13:21,  5.49s/it]
Initial thermalization:  28%|██▊       | 55/200 [07:12<13:16,  5.49s/it]
Thermalizing:  24%|██▍       | 48/200 [04:26<13:54,  5.49s/it]
Thermalizing:  24%|██▍       | 49/200 [04:32<13:49,  5.49s/it]
Thermalizing:  25%|██▌       | 50/200 [04:37<13:43,  5.49s/it]
Thermalizing:  26%|██▌       | 51/200 [04:43<13:37,  5.49s/it]
Thermalizing:  26%|██▌       | 52/200 [04:48<13:32,  5.49s/it]
Thermalizing:  26%|██▋       | 53/200 [04:54<13:27,  5.49s/it]
Thermalizing:  27%|██▋       | 54/200 [04:59<13:21,  5.49s/it]
Thermalizing:  28%|██▊       | 55/200 [05:05<13:16,  5.49s/it]
Thermalizing:  28%|██▊       | 56/200 [05:10<13:10,  5.49s/it]
Thermalizing:  28%|██▊       | 57/200 [05:15<13:04,  5.49s/it]
Thermalizing:  29%|██▉       | 58/200 [05:21<12:59,  5.49s/it]
Thermalizing:  30%|██▉       | 59/200 [05:26<12:53,  5.49s/it]
Thermalizing:  30%|███       | 60/200 [05:32<12:48,  5.49s/it]
Thermalizing:  30%|███       | 61/200 [05:37<12:43,  5.49s/it]
Thermalizing:  31%|███       | 62/200 [05:43<12:37,  5.49s/it]
Thermalizing:  32%|███▏      | 63/200 [05:48<12:31,  5.49s/it]
Thermalizing:  32%|███▏      | 64/200 [05:54<12:26,  5.49s/it]
Thermalizing:  32%|███▎      | 65/200 [05:59<12:21,  5.49s/it]
Thermalizing:  33%|███▎      | 66/200 [06:05<12:15,  5.49s/it]
Thermalizing:  34%|███▎      | 67/200 [06:10<12:10,  5.49s/it]
Thermalizing:  34%|███▍      | 68/200 [06:16<12:04,  5.49s/it]
Thermalizing:  34%|███▍      | 69/200 [06:21<11:59,  5.49s/it]
Thermalizing:  35%|███▌      | 70/200 [06:27<11:53,  5.49s/it]
Thermalizing:  36%|███▌      | 71/200 [06:32<11:48,  5.49s/it]
Thermalizing:  36%|███▌      | 72/200 [06:38<11:42,  5.49s/it]
Thermalizing:  36%|███▋      | 73/200 [06:43<11:35,  5.48s/it]
Thermalizing:  37%|███▋      | 74/200 [06:49<11:29,  5.47s/it]
Thermalizing:  38%|███▊      | 75/200 [06:54<11:23,  5.47s/it]
Thermalizing:  38%|███▊      | 76/200 [07:00<11:18,  5.47s/it]
Thermalizing:  38%|███▊      | 77/200 [07:05<11:14,  5.48s/it]
Thermalizing:  39%|███▉      | 78/200 [07:11<11:08,  5.48s/it]
Thermalizing:  40%|███▉      | 79/200 [07:16<11:02,  5.48s/it]
Thermalizing:  40%|████      | 80/200 [07:22<10:57,  5.48s/it]
Thermalizing:  40%|████      | 81/200 [07:27<10:52,  5.48s/it]
Thermalizing:  41%|████      | 82/200 [07:33<10:45,  5.47s/it]
Thermalizing:  42%|████▏     | 83/200 [07:38<10:39,  5.47s/it]
Thermalizing:  42%|████▏     | 84/200 [07:43<10:35,  5.47s/it]
Thermalizing:  42%|████▎     | 85/200 [07:49<10:29,  5.47s/it]
Thermalizing:  43%|████▎     | 86/200 [07:54<10:23,  5.47s/it]
Thermalizing:  44%|████▎     | 87/200 [08:00<10:17,  5.47s/it]
Thermalizing:  44%|████▍     | 88/200 [08:05<10:12,  5.47s/it]
Thermalizing:  44%|████▍     | 89/200 [08:11<10:06,  5.46s/it]
Thermalizing:  45%|████▌     | 90/200 [08:16<10:00,  5.46s/it]
Thermalizing:  46%|████▌     | 91/200 [08:22<09:54,  5.46s/it]
Thermalizing:  46%|████▌     | 92/200 [08:27<09:49,  5.46s/it]
Thermalizing:  46%|████▋     | 93/200 [08:33<09:45,  5.47s/it]
Thermalizing:  47%|████▋     | 94/200 [08:38<09:40,  5.48s/it]
Thermalizing:  48%|████▊     | 95/200 [08:44<09:35,  5.48s/it]
Thermalizing:  48%|████▊     | 96/200 [08:49<09:30,  5.48s/it]
Thermalizing:  48%|████▊     | 97/200 [08:55<09:23,  5.47s/it]
Thermalizing:  49%|████▉     | 98/200 [09:00<09:18,  5.47s/it]
Thermalizing:  50%|████▉     | 99/200 [09:06<09:12,  5.47s/it]
Thermalizing:  50%|█████     | 100/200 [09:11<09:06,  5.47s/it]
Thermalizing:  50%|█████     | 101/200 [09:16<09:00,  5.46s/it]
Thermalizing:  51%|█████     | 102/200 [09:22<08:55,  5.46s/it]
Thermalizing:  52%|█████▏    | 103/200 [09:27<08:50,  5.46s/it]
Thermalizing:  52%|█████▏    | 104/200 [09:33<08:44,  5.46s/it]
Thermalizing:  52%|█████▎    | 105/200 [09:38<08:38,  5.46s/it]
Thermalizing:  53%|█████▎    | 106/200 [09:44<08:33,  5.46s/it]
Thermalizing:  54%|█████▎    | 107/200 [09:49<08:28,  5.46s/it]
Thermalizing:  54%|█████▍    | 108/200 [09:55<08:22,  5.47s/it]
Thermalizing:  55%|█████▍    | 109/200 [10:00<08:18,  5.47s/it]
Thermalizing:  55%|█████▌    | 110/200 [10:06<08:13,  5.48s/it]
Thermalizing:  56%|█████▌    | 111/200 [10:11<08:08,  5.49s/it]
Thermalizing:  56%|█████▌    | 112/200 [10:17<08:03,  5.50s/it]
Thermalizing:  56%|█████▋    | 113/200 [10:22<07:59,  5.51s/it]
Thermalizing:  57%|█████▋    | 114/200 [10:28<07:54,  5.51s/it]
Thermalizing:  57%|█████▊    | 115/200 [10:33<07:48,  5.51s/it]
Thermalizing:  58%|█████▊    | 116/200 [10:39<07:42,  5.51s/it]
Thermalizing:  58%|█████▊    | 117/200 [10:44<07:36,  5.50s/it]
Thermalizing:  59%|█████▉    | 118/200 [10:50<07:31,  5.51s/it]
Thermalizing:  60%|█████▉    | 119/200 [10:55<07:26,  5.51s/it]
Thermalizing:  60%|██████    | 120/200 [11:01<07:21,  5.52s/it]
Thermalizing:  60%|██████    | 121/200 [11:06<07:15,  5.52s/it]
Thermalizing:  61%|██████    | 122/200 [11:12<07:10,  5.52s/it]
Thermalizing:  62%|██████▏   | 123/200 [11:17<07:05,  5.52s/it]
Thermalizing:  62%|██████▏   | 124/200 [11:23<06:59,  5.51s/it]
Thermalizing:  62%|██████▎   | 125/200 [11:28<06:53,  5.51s/it]
Thermalizing:  63%|██████▎   | 126/200 [11:34<06:47,  5.50s/it]
Thermalizing:  64%|██████▎   | 127/200 [11:39<06:41,  5.50s/it]
Thermalizing:  64%|██████▍   | 128/200 [11:45<06:36,  5.51s/it]
Thermalizing:  64%|██████▍   | 129/200 [11:50<06:31,  5.51s/it]
Thermalizing:  65%|██████▌   | 130/200 [11:56<06:26,  5.52s/it]
Thermalizing:  66%|██████▌   | 131/200 [12:01<06:20,  5.52s/it]
Thermalizing:  66%|██████▌   | 132/200 [12:07<06:15,  5.52s/it]
Thermalizing:  66%|██████▋   | 133/200 [12:12<06:09,  5.51s/it]
Thermalizing:  67%|██████▋   | 134/200 [12:18<06:03,  5.51s/it]
Thermalizing:  68%|██████▊   | 135/200 [12:23<05:57,  5.51s/it]
Thermalizing:  68%|██████▊   | 136/200 [12:29<05:52,  5.51s/it]
Thermalizing:  68%|██████▊   | 137/200 [12:34<05:47,  5.51s/it]
Thermalizing:  69%|██████▉   | 138/200 [12:40<05:41,  5.52s/it]
Thermalizing:  70%|██████▉   | 139/200 [12:46<05:36,  5.51s/it]
Thermalizing:  70%|███████   | 140/200 [12:51<05:30,  5.51s/it]
Thermalizing:  70%|███████   | 141/200 [12:57<05:24,  5.50s/it]
Thermalizing:  71%|███████   | 142/200 [13:02<05:18,  5.49s/it]
Thermalizing:  72%|███████▏  | 143/200 [13:07<05:12,  5.48s/it]
Thermalizing:  72%|███████▏  | 144/200 [13:13<05:06,  5.48s/it]
Thermalizing:  72%|███████▎  | 145/200 [13:18<05:01,  5.48s/it]
Thermalizing:  73%|███████▎  | 146/200 [13:24<04:55,  5.48s/it]
Thermalizing:  74%|███████▎  | 147/200 [13:29<04:50,  5.48s/it]
Thermalizing:  74%|███████▍  | 148/200 [13:35<04:44,  5.47s/it]
Thermalizing:  74%|███████▍  | 149/200 [13:40<04:38,  5.47s/it]
Thermalizing:  75%|███████▌  | 150/200 [13:46<04:33,  5.47s/it]
Thermalizing:  76%|███████▌  | 151/200 [13:51<04:27,  5.46s/it]
Thermalizing:  76%|███████▌  | 152/200 [13:57<04:22,  5.46s/it]
Thermalizing:  76%|███████▋  | 153/200 [14:02<04:17,  5.47s/it]
Thermalizing:  77%|███████▋  | 154/200 [14:08<04:11,  5.47s/it]
Thermalizing:  78%|███████▊  | 155/200 [14:13<04:06,  5.47s/it]
Thermalizing:  78%|███████▊  | 156/200 [14:19<04:01,  5.48s/it]
Thermalizing:  78%|███████▊  | 157/200 [14:24<03:55,  5.48s/it]
Thermalizing:  79%|███████▉  | 158/200 [14:30<03:50,  5.49s/it]
Thermalizing:  80%|███████▉  | 159/200 [14:35<03:44,  5.48s/it]
Thermalizing:  80%|████████  | 160/200 [14:40<03:38,  5.47s/it]
Thermalizing:  80%|████████  | 161/200 [14:46<03:33,  5.47s/it]
Thermalizing:  81%|████████  | 162/200 [14:51<03:27,  5.47s/it]
Thermalizing:  82%|████████▏ | 163/200 [14:57<03:22,  5.48s/it]
Thermalizing:  82%|████████▏ | 164/200 [15:02<03:17,  5.48s/it]
Thermalizing:  82%|████████▎ | 165/200 [15:08<03:12,  5.49s/it]
Thermalizing:  83%|████████▎ | 166/200 [15:13<03:06,  5.48s/it]
Thermalizing:  84%|████████▎ | 167/200 [15:19<03:01,  5.49s/it]
Thermalizing:  84%|████████▍ | 168/200 [15:24<02:55,  5.48s/it]
Thermalizing:  84%|████████▍ | 169/200 [15:30<02:49,  5.47s/it]
Thermalizing:  85%|████████▌ | 170/200 [15:35<02:43,  5.46s/it]
Thermalizing:  86%|████████▌ | 171/200 [15:41<02:38,  5.46s/it]
Thermalizing:  86%|████████▌ | 172/200 [15:46<02:32,  5.46s/it]
Thermalizing:  86%|████████▋ | 173/200 [15:52<02:27,  5.46s/it]
Thermalizing:  87%|████████▋ | 174/200 [15:57<02:22,  5.47s/it]
Thermalizing:  88%|████████▊ | 175/200 [16:03<02:16,  5.48s/it]
Thermalizing:  88%|████████▊ | 176/200 [16:08<02:11,  5.48s/it]
Thermalizing:  88%|████████▊ | 177/200 [16:14<02:05,  5.47s/it]
Thermalizing:  89%|████████▉ | 178/200 [16:19<02:00,  5.47s/it]
Thermalizing:  90%|████████▉ | 179/200 [16:24<01:54,  5.47s/it]
Thermalizing:  90%|█████████ | 180/200 [16:30<01:49,  5.47s/it]
Thermalizing:  90%|█████████ | 181/200 [16:35<01:43,  5.47s/it]
Thermalizing:  91%|█████████ | 182/200 [16:41<01:38,  5.46s/it]
Thermalizing:  92%|█████████▏| 183/200 [16:46<01:33,  5.47s/it]
Thermalizing:  92%|█████████▏| 184/200 [16:52<01:27,  5.47s/it]
Thermalizing:  92%|█████████▎| 185/200 [16:57<01:21,  5.46s/it]
Thermalizing:  93%|█████████▎| 186/200 [17:03<01:16,  5.46s/it]
Thermalizing:  94%|█████████▎| 187/200 [17:08<01:10,  5.45s/it]
Thermalizing:  94%|█████████▍| 188/200 [17:14<01:05,  5.45s/it]
Thermalizing:  94%|█████████▍| 189/200 [17:19<01:00,  5.46s/it]
Thermalizing:  95%|█████████▌| 190/200 [17:25<00:54,  5.46s/it]
Thermalizing:  96%|█████████▌| 191/200 [17:30<00:49,  5.47s/it]
Thermalizing:  96%|█████████▌| 192/200 [17:35<00:43,  5.47s/it]
Thermalizing:  96%|█████████▋| 193/200 [17:41<00:38,  5.47s/it]
Thermalizing:  97%|█████████▋| 194/200 [17:46<00:32,  5.47s/it]
Thermalizing:  98%|█████████▊| 195/200 [17:52<00:27,  5.48s/it]
Thermalizing:  98%|█████████▊| 196/200 [17:57<00:21,  5.49s/it]
Thermalizing:  98%|█████████▊| 197/200 [18:03<00:16,  5.49s/it]
Thermalizing:  99%|█████████▉| 198/200 [18:08<00:11,  5.50s/it]
Thermalizing: 100%|█████████▉| 199/200 [18:14<00:05,  5.51s/it]
Thermalizing: 100%|██████████| 200/200 [18:20<00:00,  5.52s/it]
Thermalizing: 100%|██████████| 200/200 [18:20<00:00,  5.50s/it]
>>> Thermalization with field transformation completed in 2324.13 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:05<6:16:15,  5.51s/it]
Running HMC:   0%|          | 2/4096 [00:11<6:15:39,  5.51s/it]
Running HMC:   0%|          | 3/4096 [00:16<6:15:37,  5.51s/it]
Running HMC:   0%|          | 4/4096 [00:22<6:15:47,  5.51s/it]
Running HMC:   0%|          | 5/4096 [00:27<6:15:55,  5.51s/it]
Running HMC:   0%|          | 6/4096 [00:33<6:16:00,  5.52s/it]
Running HMC:   0%|          | 7/4096 [00:38<6:15:51,  5.52s/it]
Running HMC:   0%|          | 8/4096 [00:44<6:15:43,  5.51s/it]
Running HMC:   0%|          | 9/4096 [00:49<6:15:29,  5.51s/it]
Running HMC:   0%|          | 10/4096 [00:55<6:15:46,  5.52s/it]
Running HMC:   0%|          | 11/4096 [01:00<6:16:04,  5.52s/it]
Running HMC:   0%|          | 12/4096 [01:06<6:15:41,  5.52s/it]
Running HMC:   0%|          | 13/4096 [01:11<6:15:44,  5.52s/it]
Running HMC:   0%|          | 14/4096 [01:17<6:15:43,  5.52s/it]
Running HMC:   0%|          | 15/4096 [01:22<6:15:32,  5.52s/it]
Running HMC:   0%|          | 16/4096 [01:28<6:15:39,  5.52s/it]
Running HMC:   0%|          | 17/4096 [01:33<6:15:34,  5.52s/it]
Running HMC:   0%|          | 18/4096 [01:39<6:15:29,  5.52s/it]
Running HMC:   0%|          | 19/4096 [01:44<6:15:16,  5.52s/it]
Running HMC:   0%|          | 20/4096 [01:50<6:15:26,  5.53s/it]
Running HMC:   1%|          | 21/4096 [01:55<6:15:07,  5.52s/it]
Running HMC:   1%|          | 22/4096 [02:01<6:14:42,  5.52s/it]
Running HMC:   1%|          | 23/4096 [02:06<6:14:41,  5.52s/it]
Running HMC:   1%|          | 24/4096 [02:12<6:14:35,  5.52s/it]
Running HMC:   1%|          | 25/4096 [02:17<6:14:33,  5.52s/it]
Running HMC:   1%|          | 26/4096 [02:23<6:14:37,  5.52s/it]
Running HMC:   1%|          | 27/4096 [02:29<6:14:33,  5.52s/it]
Running HMC:   1%|          | 28/4096 [02:34<6:14:21,  5.52s/it]
Running HMC:   1%|          | 29/4096 [02:40<6:14:17,  5.52s/it]
Running HMC:   1%|          | 30/4096 [02:45<6:14:04,  5.52s/it]
Running HMC:   1%|          | 31/4096 [02:51<6:14:09,  5.52s/it]
Running HMC:   1%|          | 32/4096 [02:56<6:14:19,  5.53s/it]
Running HMC:   1%|          | 33/4096 [03:02<6:14:15,  5.53s/it]
Running HMC:   1%|          | 34/4096 [03:07<6:14:02,  5.53s/it]
Running HMC:   1%|          | 35/4096 [03:13<6:13:58,  5.53s/it]
Running HMC:   1%|          | 36/4096 [03:18<6:13:49,  5.52s/it]
Running HMC:   1%|          | 37/4096 [03:24<6:13:45,  5.52s/it]
Running HMC:   1%|          | 38/4096 [03:29<6:13:48,  5.53s/it]
Running HMC:   1%|          | 39/4096 [03:35<6:13:41,  5.53s/it]
Running HMC:   1%|          | 40/4096 [03:40<6:13:22,  5.52s/it]
Running HMC:   1%|          | 41/4096 [03:46<6:13:16,  5.52s/it]
Running HMC:   1%|          | 42/4096 [03:51<6:13:33,  5.53s/it]
Running HMC:   1%|          | 43/4096 [03:57<6:13:32,  5.53s/it]
Running HMC:   1%|          | 44/4096 [04:02<6:13:28,  5.53s/it]
Running HMC:   1%|          | 45/4096 [04:08<6:13:21,  5.53s/it]
Running HMC:   1%|          | 46/4096 [04:14<6:12:54,  5.52s/it]
Running HMC:   1%|          | 47/4096 [04:19<6:12:45,  5.52s/it]
Running HMC:   1%|          | 48/4096 [04:25<6:12:38,  5.52s/it]
Running HMC:   1%|          | 49/4096 [04:30<6:12:31,  5.52s/it]
Running HMC:   1%|          | 50/4096 [04:36<6:12:24,  5.52s/it]
Running HMC:   1%|          | 51/4096 [04:41<6:12:13,  5.52s/it]
Running HMC:   1%|▏         | 52/4096 [04:47<6:12:03,  5.52s/it]
Running HMC:   1%|▏         | 53/4096 [04:52<6:12:01,  5.52s/it]
Running HMC:   1%|▏         | 54/4096 [04:58<6:11:48,  5.52s/it]
Running HMC:   1%|▏         | 55/4096 [05:03<6:11:48,  5.52s/it]
Running HMC:   1%|▏         | 56/4096 [05:09<6:11:32,  5.52s/it]
Running HMC:   1%|▏         | 57/4096 [05:14<6:11:22,  5.52s/it]
Running HMC:   1%|▏         | 58/4096 [05:20<6:11:25,  5.52s/it]
Running HMC:   1%|▏         | 59/4096 [05:25<6:11:29,  5.52s/it]
Running HMC:   1%|▏         | 60/4096 [05:31<6:11:33,  5.52s/it]
Running HMC:   1%|▏         | 61/4096 [05:36<6:11:39,  5.53s/it]
Running HMC:   2%|▏         | 62/4096 [05:42<6:11:46,  5.53s/it]
Running HMC:   2%|▏         | 63/4096 [05:47<6:11:45,  5.53s/it]
Running HMC:   2%|▏         | 64/4096 [05:53<6:11:41,  5.53s/it]
Running HMC:   2%|▏         | 65/4096 [05:58<6:11:29,  5.53s/it]
Running HMC:   2%|▏         | 66/4096 [06:04<6:11:36,  5.53s/it]
Running HMC:   2%|▏         | 67/4096 [06:10<6:11:31,  5.53s/it]
Running HMC:   2%|▏         | 68/4096 [06:15<6:11:28,  5.53s/it]
Running HMC:   2%|▏         | 69/4096 [06:21<6:11:37,  5.54s/it]
Running HMC:   2%|▏         | 70/4096 [06:26<6:11:20,  5.53s/it]
Running HMC:   2%|▏         | 71/4096 [06:32<6:11:07,  5.53s/it]
Running HMC:   2%|▏         | 72/4096 [06:37<6:10:49,  5.53s/it]
Running HMC:   2%|▏         | 73/4096 [06:43<6:10:32,  5.53s/it]
Running HMC:   2%|▏         | 74/4096 [06:48<6:10:41,  5.53s/it]
Running HMC:   2%|▏         | 75/4096 [06:54<6:10:24,  5.53s/it]
Running HMC:   2%|▏         | 76/4096 [06:59<6:10:15,  5.53s/it]
Running HMC:   2%|▏         | 77/4096 [07:05<6:10:11,  5.53s/it]
Running HMC:   2%|▏         | 78/4096 [07:10<6:10:11,  5.53s/it]
Running HMC:   2%|▏         | 79/4096 [07:16<6:09:58,  5.53s/it]
Running HMC:   2%|▏         | 80/4096 [07:21<6:09:58,  5.53s/it]
Running HMC:   2%|▏         | 81/4096 [07:27<6:09:50,  5.53s/it]
Running HMC:   2%|▏         | 82/4096 [07:32<6:09:29,  5.52s/it]
Running HMC:   2%|▏         | 83/4096 [07:38<6:09:10,  5.52s/it]
Running HMC:   2%|▏         | 84/4096 [07:43<6:09:08,  5.52s/it]
Running HMC:   2%|▏         | 85/4096 [07:49<6:09:11,  5.52s/it]
Running HMC:   2%|▏         | 86/4096 [07:55<6:09:10,  5.52s/it]
Running HMC:   2%|▏         | 87/4096 [08:00<6:09:05,  5.52s/it]
Running HMC:   2%|▏         | 88/4096 [08:06<6:08:49,  5.52s/it]
Running HMC:   2%|▏         | 89/4096 [08:11<6:08:51,  5.52s/it]
Running HMC:   2%|▏         | 90/4096 [08:17<6:08:39,  5.52s/it]
Running HMC:   2%|▏         | 91/4096 [08:22<6:08:26,  5.52s/it]
Running HMC:   2%|▏         | 92/4096 [08:28<6:08:22,  5.52s/it]
Running HMC:   2%|▏         | 93/4096 [08:33<6:08:19,  5.52s/it]
Running HMC:   2%|▏         | 94/4096 [08:39<6:08:14,  5.52s/it]
Running HMC:   2%|▏         | 95/4096 [08:44<6:08:02,  5.52s/it]
Running HMC:   2%|▏         | 96/4096 [08:50<6:08:10,  5.52s/it]
Running HMC:   2%|▏         | 97/4096 [08:55<6:08:10,  5.52s/it]
Running HMC:   2%|▏         | 98/4096 [09:01<6:07:54,  5.52s/it]
Running HMC:   2%|▏         | 99/4096 [09:06<6:07:55,  5.52s/it]
Running HMC:   2%|▏         | 100/4096 [09:12<6:07:40,  5.52s/it]
Running HMC:   2%|▏         | 101/4096 [09:17<6:07:53,  5.53s/it]
Running HMC:   2%|▏         | 102/4096 [09:23<6:07:39,  5.52s/it]
Running HMC:   3%|▎         | 103/4096 [09:28<6:07:41,  5.53s/it]
Running HMC:   3%|▎         | 104/4096 [09:34<6:08:26,  5.54s/it]
Running HMC:   3%|▎         | 105/4096 [09:40<6:08:10,  5.54s/it]
Running HMC:   3%|▎         | 106/4096 [09:45<6:07:40,  5.53s/it]
Running HMC:   3%|▎         | 107/4096 [09:51<6:07:17,  5.52s/it]
Running HMC:   3%|▎         | 108/4096 [09:56<6:07:01,  5.52s/it]
Running HMC:   3%|▎         | 109/4096 [10:02<6:06:56,  5.52s/it]
Running HMC:   3%|▎         | 110/4096 [10:07<6:06:54,  5.52s/it]
Running HMC:   3%|▎         | 111/4096 [10:13<6:07:04,  5.53s/it]
Running HMC:   3%|▎         | 112/4096 [10:18<6:06:50,  5.52s/it]
Running HMC:   3%|▎         | 113/4096 [10:24<6:06:21,  5.52s/it]
Running HMC:   3%|▎         | 114/4096 [10:29<6:06:22,  5.52s/it]
Running HMC:   3%|▎         | 115/4096 [10:35<6:05:47,  5.51s/it]
Running HMC:   3%|▎         | 116/4096 [10:40<6:05:26,  5.51s/it]
Running HMC:   3%|▎         | 117/4096 [10:46<6:05:28,  5.51s/it]
Running HMC:   3%|▎         | 118/4096 [10:51<6:05:52,  5.52s/it]
Running HMC:   3%|▎         | 119/4096 [10:57<6:05:23,  5.51s/it]
