 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:56<9:44:18, 176.17s/it]
Initial thermalization:   1%|          | 2/200 [03:03<4:14:34, 77.14s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:11<2:29:19, 45.48s/it]
Initial thermalization:   2%|▏         | 4/200 [03:19<1:39:59, 30.61s/it]
Initial thermalization:   2%|▎         | 5/200 [03:27<1:12:45, 22.39s/it]
Initial thermalization:   3%|▎         | 6/200 [03:35<56:21, 17.43s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:43<45:56, 14.28s/it]
Initial thermalization:   4%|▍         | 8/200 [03:50<39:07, 12.23s/it]
Initial thermalization:   4%|▍         | 9/200 [03:58<34:31, 10.84s/it]
Initial thermalization:   5%|▌         | 10/200 [04:06<31:22,  9.91s/it]
Initial thermalization:   6%|▌         | 11/200 [04:14<29:11,  9.26s/it]
Initial thermalization:   6%|▌         | 12/200 [04:22<27:38,  8.82s/it]
Initial thermalization:   6%|▋         | 13/200 [04:29<26:32,  8.51s/it]
Initial thermalization:   7%|▋         | 14/200 [04:37<25:43,  8.30s/it]
Initial thermalization:   8%|▊         | 15/200 [04:45<25:08,  8.15s/it]
Initial thermalization:   8%|▊         | 16/200 [04:53<24:40,  8.05s/it]
Initial thermalization:   8%|▊         | 17/200 [05:01<24:19,  7.97s/it]
Initial thermalization:   9%|▉         | 18/200 [05:08<24:01,  7.92s/it]
Initial thermalization:  10%|▉         | 19/200 [05:16<23:46,  7.88s/it]
Initial thermalization:  10%|█         | 20/200 [05:24<23:33,  7.86s/it]
Initial thermalization:  10%|█         | 21/200 [05:32<23:23,  7.84s/it]
Initial thermalization:  11%|█         | 22/200 [05:40<23:13,  7.83s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:47<23:04,  7.82s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:55<22:55,  7.82s/it]
Initial thermalization:  12%|█▎        | 25/200 [06:03<22:48,  7.82s/it]
Initial thermalization:  13%|█▎        | 26/200 [06:11<22:50,  7.88s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:19<22:43,  7.88s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:27<22:32,  7.86s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:34<22:17,  7.82s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:42<22:04,  7.79s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:50<21:53,  7.77s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:58<21:43,  7.76s/it]
Initial thermalization:  16%|█▋        | 33/200 [07:05<21:33,  7.75s/it]
Initial thermalization:  17%|█▋        | 34/200 [07:13<21:25,  7.74s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:21<21:17,  7.74s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:29<21:08,  7.73s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:36<21:00,  7.73s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:44<20:52,  7.73s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:52<20:45,  7.73s/it]
Initial thermalization:  20%|██        | 40/200 [07:59<20:37,  7.73s/it]
Initial thermalization:  20%|██        | 41/200 [08:07<20:29,  7.73s/it]
Initial thermalization:  21%|██        | 42/200 [08:15<20:21,  7.73s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:23<20:13,  7.73s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:30<20:05,  7.73s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:38<19:58,  7.73s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:46<19:50,  7.73s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:54<19:42,  7.73s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:01<19:34,  7.73s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:09<19:26,  7.72s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:17<19:17,  7.72s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:24<19:10,  7.72s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:32<19:02,  7.72s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:40<18:58,  7.74s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:48<18:49,  7.74s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:55<18:42,  7.74s/it]
Thermalizing:  24%|██▍       | 48/200 [06:16<19:37,  7.74s/it]
Thermalizing:  24%|██▍       | 49/200 [06:24<19:29,  7.74s/it]
Thermalizing:  25%|██▌       | 50/200 [06:32<19:21,  7.74s/it]
Thermalizing:  26%|██▌       | 51/200 [06:40<19:13,  7.74s/it]
Thermalizing:  26%|██▌       | 52/200 [06:47<19:05,  7.74s/it]
Thermalizing:  26%|██▋       | 53/200 [06:55<18:57,  7.74s/it]
Thermalizing:  27%|██▋       | 54/200 [07:03<18:50,  7.74s/it]
Thermalizing:  28%|██▊       | 55/200 [07:10<18:42,  7.74s/it]
Thermalizing:  28%|██▊       | 56/200 [07:18<18:34,  7.74s/it]
Thermalizing:  28%|██▊       | 57/200 [07:26<18:27,  7.74s/it]
Thermalizing:  29%|██▉       | 58/200 [07:34<18:20,  7.75s/it]
Thermalizing:  30%|██▉       | 59/200 [07:41<18:12,  7.75s/it]
Thermalizing:  30%|███       | 60/200 [07:49<18:04,  7.74s/it]
Thermalizing:  30%|███       | 61/200 [07:57<17:55,  7.74s/it]
Thermalizing:  31%|███       | 62/200 [08:05<17:47,  7.74s/it]
Thermalizing:  32%|███▏      | 63/200 [08:12<17:39,  7.74s/it]
Thermalizing:  32%|███▏      | 64/200 [08:20<17:32,  7.74s/it]
Thermalizing:  32%|███▎      | 65/200 [08:28<17:24,  7.73s/it]
Thermalizing:  33%|███▎      | 66/200 [08:36<17:16,  7.73s/it]
Thermalizing:  34%|███▎      | 67/200 [08:43<17:08,  7.74s/it]
Thermalizing:  34%|███▍      | 68/200 [08:51<17:01,  7.74s/it]
Thermalizing:  34%|███▍      | 69/200 [08:59<16:53,  7.74s/it]
Thermalizing:  35%|███▌      | 70/200 [09:07<16:45,  7.73s/it]
Thermalizing:  36%|███▌      | 71/200 [09:14<16:39,  7.75s/it]
Thermalizing:  36%|███▌      | 72/200 [09:22<16:33,  7.76s/it]
Thermalizing:  36%|███▋      | 73/200 [09:30<16:27,  7.77s/it]
Thermalizing:  37%|███▋      | 74/200 [09:38<16:19,  7.78s/it]
Thermalizing:  38%|███▊      | 75/200 [09:45<16:12,  7.78s/it]
Thermalizing:  38%|███▊      | 76/200 [09:53<16:05,  7.79s/it]
Thermalizing:  38%|███▊      | 77/200 [10:01<15:58,  7.79s/it]
Thermalizing:  39%|███▉      | 78/200 [10:09<15:50,  7.79s/it]
Thermalizing:  40%|███▉      | 79/200 [10:17<15:43,  7.80s/it]
Thermalizing:  40%|████      | 80/200 [10:24<15:35,  7.80s/it]
Thermalizing:  40%|████      | 81/200 [10:32<15:27,  7.79s/it]
Thermalizing:  41%|████      | 82/200 [10:40<15:20,  7.80s/it]
Thermalizing:  42%|████▏     | 83/200 [10:48<15:12,  7.80s/it]
Thermalizing:  42%|████▏     | 84/200 [10:56<15:04,  7.80s/it]
Thermalizing:  42%|████▎     | 85/200 [11:03<14:56,  7.80s/it]
Thermalizing:  43%|████▎     | 86/200 [11:11<14:48,  7.80s/it]
Thermalizing:  44%|████▎     | 87/200 [11:19<14:40,  7.79s/it]
Thermalizing:  44%|████▍     | 88/200 [11:27<14:32,  7.79s/it]
Thermalizing:  44%|████▍     | 89/200 [11:35<14:24,  7.79s/it]
Thermalizing:  45%|████▌     | 90/200 [11:42<14:17,  7.79s/it]
Thermalizing:  46%|████▌     | 91/200 [11:50<14:09,  7.79s/it]
Thermalizing:  46%|████▌     | 92/200 [11:58<14:01,  7.79s/it]
Thermalizing:  46%|████▋     | 93/200 [12:06<13:53,  7.79s/it]
Thermalizing:  47%|████▋     | 94/200 [12:14<13:45,  7.79s/it]
Thermalizing:  48%|████▊     | 95/200 [12:21<13:37,  7.79s/it]
Thermalizing:  48%|████▊     | 96/200 [12:29<13:30,  7.79s/it]
Thermalizing:  48%|████▊     | 97/200 [12:37<13:23,  7.80s/it]
Thermalizing:  49%|████▉     | 98/200 [12:45<13:15,  7.80s/it]
Thermalizing:  50%|████▉     | 99/200 [12:53<13:07,  7.80s/it]
Thermalizing:  50%|█████     | 100/200 [13:00<12:59,  7.80s/it]
Thermalizing:  50%|█████     | 101/200 [13:08<12:51,  7.79s/it]
Thermalizing:  51%|█████     | 102/200 [13:16<12:43,  7.79s/it]
Thermalizing:  52%|█████▏    | 103/200 [13:24<12:36,  7.80s/it]
Thermalizing:  52%|█████▏    | 104/200 [13:32<12:28,  7.80s/it]
Thermalizing:  52%|█████▎    | 105/200 [13:39<12:20,  7.80s/it]
Thermalizing:  53%|█████▎    | 106/200 [13:47<12:12,  7.80s/it]
Thermalizing:  54%|█████▎    | 107/200 [13:55<12:05,  7.80s/it]
Thermalizing:  54%|█████▍    | 108/200 [14:03<11:57,  7.80s/it]
Thermalizing:  55%|█████▍    | 109/200 [14:11<11:49,  7.80s/it]
Thermalizing:  55%|█████▌    | 110/200 [14:18<11:41,  7.80s/it]
Thermalizing:  56%|█████▌    | 111/200 [14:26<11:34,  7.80s/it]
Thermalizing:  56%|█████▌    | 112/200 [14:34<11:25,  7.79s/it]
Thermalizing:  56%|█████▋    | 113/200 [14:42<11:16,  7.78s/it]
Thermalizing:  57%|█████▋    | 114/200 [14:49<11:07,  7.76s/it]
Thermalizing:  57%|█████▊    | 115/200 [14:57<10:59,  7.76s/it]
Thermalizing:  58%|█████▊    | 116/200 [15:05<10:51,  7.75s/it]
Thermalizing:  58%|█████▊    | 117/200 [15:13<10:43,  7.75s/it]
Thermalizing:  59%|█████▉    | 118/200 [15:20<10:34,  7.74s/it]
Thermalizing:  60%|█████▉    | 119/200 [15:28<10:26,  7.73s/it]
Thermalizing:  60%|██████    | 120/200 [15:36<10:17,  7.72s/it]
Thermalizing:  60%|██████    | 121/200 [15:43<10:09,  7.71s/it]
Thermalizing:  61%|██████    | 122/200 [15:51<10:02,  7.72s/it]
Thermalizing:  62%|██████▏   | 123/200 [15:59<09:55,  7.73s/it]
Thermalizing:  62%|██████▏   | 124/200 [16:07<09:48,  7.75s/it]
Thermalizing:  62%|██████▎   | 125/200 [16:15<09:41,  7.75s/it]
Thermalizing:  63%|██████▎   | 126/200 [16:22<09:33,  7.76s/it]
Thermalizing:  64%|██████▎   | 127/200 [16:30<09:24,  7.74s/it]
Thermalizing:  64%|██████▍   | 128/200 [16:38<09:16,  7.73s/it]
Thermalizing:  64%|██████▍   | 129/200 [16:45<09:08,  7.72s/it]
Thermalizing:  65%|██████▌   | 130/200 [16:53<08:59,  7.71s/it]
Thermalizing:  66%|██████▌   | 131/200 [17:01<08:52,  7.71s/it]
Thermalizing:  66%|██████▌   | 132/200 [17:08<08:44,  7.71s/it]
Thermalizing:  66%|██████▋   | 133/200 [17:16<08:36,  7.71s/it]
Thermalizing:  67%|██████▋   | 134/200 [17:24<08:29,  7.71s/it]
Thermalizing:  68%|██████▊   | 135/200 [17:32<08:21,  7.71s/it]
Thermalizing:  68%|██████▊   | 136/200 [17:39<08:13,  7.72s/it]
Thermalizing:  68%|██████▊   | 137/200 [17:47<08:06,  7.72s/it]
Thermalizing:  69%|██████▉   | 138/200 [17:55<07:58,  7.72s/it]
Thermalizing:  70%|██████▉   | 139/200 [18:03<07:51,  7.72s/it]
Thermalizing:  70%|███████   | 140/200 [18:10<07:43,  7.72s/it]
Thermalizing:  70%|███████   | 141/200 [18:18<07:35,  7.72s/it]
Thermalizing:  71%|███████   | 142/200 [18:26<07:27,  7.71s/it]
Thermalizing:  72%|███████▏  | 143/200 [18:33<07:18,  7.70s/it]
Thermalizing:  72%|███████▏  | 144/200 [18:41<07:11,  7.70s/it]
Thermalizing:  72%|███████▎  | 145/200 [18:49<07:03,  7.70s/it]
Thermalizing:  73%|███████▎  | 146/200 [18:56<06:55,  7.70s/it]
Thermalizing:  74%|███████▎  | 147/200 [19:04<06:47,  7.70s/it]
Thermalizing:  74%|███████▍  | 148/200 [19:12<06:40,  7.70s/it]
Thermalizing:  74%|███████▍  | 149/200 [19:20<06:32,  7.70s/it]
Thermalizing:  75%|███████▌  | 150/200 [19:27<06:24,  7.70s/it]
Thermalizing:  76%|███████▌  | 151/200 [19:35<06:17,  7.70s/it]
Thermalizing:  76%|███████▌  | 152/200 [19:43<06:09,  7.70s/it]
Thermalizing:  76%|███████▋  | 153/200 [19:50<06:02,  7.70s/it]
Thermalizing:  77%|███████▋  | 154/200 [19:58<05:54,  7.71s/it]
Thermalizing:  78%|███████▊  | 155/200 [20:06<05:46,  7.71s/it]
Thermalizing:  78%|███████▊  | 156/200 [20:13<05:39,  7.71s/it]
Thermalizing:  78%|███████▊  | 157/200 [20:21<05:31,  7.72s/it]
Thermalizing:  79%|███████▉  | 158/200 [20:29<05:24,  7.72s/it]
Thermalizing:  80%|███████▉  | 159/200 [20:37<05:16,  7.72s/it]
Thermalizing:  80%|████████  | 160/200 [20:44<05:08,  7.72s/it]
Thermalizing:  80%|████████  | 161/200 [20:52<05:01,  7.72s/it]
Thermalizing:  81%|████████  | 162/200 [21:00<04:53,  7.72s/it]
Thermalizing:  82%|████████▏ | 163/200 [21:08<04:45,  7.72s/it]
Thermalizing:  82%|████████▏ | 164/200 [21:15<04:37,  7.72s/it]
Thermalizing:  82%|████████▎ | 165/200 [21:23<04:30,  7.72s/it]
Thermalizing:  83%|████████▎ | 166/200 [21:31<04:22,  7.72s/it]
Thermalizing:  84%|████████▎ | 167/200 [21:38<04:14,  7.72s/it]
Thermalizing:  84%|████████▍ | 168/200 [21:46<04:07,  7.72s/it]
Thermalizing:  84%|████████▍ | 169/200 [21:54<03:59,  7.72s/it]
Thermalizing:  85%|████████▌ | 170/200 [22:02<03:51,  7.71s/it]
Thermalizing:  86%|████████▌ | 171/200 [22:09<03:43,  7.71s/it]
Thermalizing:  86%|████████▌ | 172/200 [22:17<03:35,  7.70s/it]
Thermalizing:  86%|████████▋ | 173/200 [22:25<03:27,  7.70s/it]
Thermalizing:  87%|████████▋ | 174/200 [22:32<03:20,  7.70s/it]
Thermalizing:  88%|████████▊ | 175/200 [22:40<03:12,  7.71s/it]
Thermalizing:  88%|████████▊ | 176/200 [22:48<03:05,  7.73s/it]
Thermalizing:  88%|████████▊ | 177/200 [22:56<02:58,  7.74s/it]
Thermalizing:  89%|████████▉ | 178/200 [23:03<02:50,  7.75s/it]
Thermalizing:  90%|████████▉ | 179/200 [23:11<02:42,  7.76s/it]
Thermalizing:  90%|█████████ | 180/200 [23:19<02:35,  7.75s/it]
Thermalizing:  90%|█████████ | 181/200 [23:27<02:27,  7.75s/it]
Thermalizing:  91%|█████████ | 182/200 [23:34<02:19,  7.75s/it]
Thermalizing:  92%|█████████▏| 183/200 [23:42<02:11,  7.75s/it]
Thermalizing:  92%|█████████▏| 184/200 [23:50<02:03,  7.74s/it]
Thermalizing:  92%|█████████▎| 185/200 [23:58<01:55,  7.73s/it]
Thermalizing:  93%|█████████▎| 186/200 [24:05<01:48,  7.72s/it]
Thermalizing:  94%|█████████▎| 187/200 [24:13<01:40,  7.72s/it]
Thermalizing:  94%|█████████▍| 188/200 [24:21<01:32,  7.71s/it]
Thermalizing:  94%|█████████▍| 189/200 [24:28<01:24,  7.72s/it]
Thermalizing:  95%|█████████▌| 190/200 [24:36<01:17,  7.73s/it]
Thermalizing:  96%|█████████▌| 191/200 [24:44<01:09,  7.74s/it]
Thermalizing:  96%|█████████▌| 192/200 [24:52<01:01,  7.74s/it]
Thermalizing:  96%|█████████▋| 193/200 [24:59<00:54,  7.75s/it]
Thermalizing:  97%|█████████▋| 194/200 [25:07<00:46,  7.75s/it]
Thermalizing:  98%|█████████▊| 195/200 [25:15<00:38,  7.76s/it]
Thermalizing:  98%|█████████▊| 196/200 [25:23<00:31,  7.78s/it]
Thermalizing:  98%|█████████▊| 197/200 [25:31<00:23,  7.78s/it]
Thermalizing:  99%|█████████▉| 198/200 [25:38<00:15,  7.78s/it]
Thermalizing: 100%|█████████▉| 199/200 [25:46<00:07,  7.77s/it]
Thermalizing: 100%|██████████| 200/200 [25:54<00:00,  7.76s/it]
Thermalizing: 100%|██████████| 200/200 [25:54<00:00,  7.77s/it]
>>> Thermalization with field transformation completed in 3270.85 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:07<8:48:44,  7.75s/it]
Running HMC:   0%|          | 2/4096 [00:15<8:48:49,  7.75s/it]
Running HMC:   0%|          | 3/4096 [00:23<8:49:37,  7.76s/it]
Running HMC:   0%|          | 4/4096 [00:31<8:49:27,  7.76s/it]
Running HMC:   0%|          | 5/4096 [00:38<8:50:13,  7.78s/it]
Running HMC:   0%|          | 6/4096 [00:46<8:49:28,  7.77s/it]
Running HMC:   0%|          | 7/4096 [00:54<8:49:26,  7.77s/it]
Running HMC:   0%|          | 8/4096 [01:02<8:48:58,  7.76s/it]
Running HMC:   0%|          | 9/4096 [01:09<8:48:36,  7.76s/it]
Running HMC:   0%|          | 10/4096 [01:17<8:48:20,  7.76s/it]
Running HMC:   0%|          | 11/4096 [01:25<8:47:57,  7.75s/it]
Running HMC:   0%|          | 12/4096 [01:33<8:47:51,  7.76s/it]
Running HMC:   0%|          | 13/4096 [01:40<8:47:39,  7.75s/it]
Running HMC:   0%|          | 14/4096 [01:48<8:47:27,  7.75s/it]
Running HMC:   0%|          | 15/4096 [01:56<8:47:46,  7.76s/it]
Running HMC:   0%|          | 16/4096 [02:04<8:47:28,  7.76s/it]
Running HMC:   0%|          | 17/4096 [02:11<8:47:18,  7.76s/it]
Running HMC:   0%|          | 18/4096 [02:19<8:47:04,  7.76s/it]
Running HMC:   0%|          | 19/4096 [02:27<8:46:59,  7.76s/it]
Running HMC:   0%|          | 20/4096 [02:35<8:46:49,  7.75s/it]
Running HMC:   1%|          | 21/4096 [02:42<8:46:59,  7.76s/it]
Running HMC:   1%|          | 22/4096 [02:50<8:47:01,  7.76s/it]
Running HMC:   1%|          | 23/4096 [02:58<8:46:40,  7.76s/it]
Running HMC:   1%|          | 24/4096 [03:06<8:46:12,  7.75s/it]
Running HMC:   1%|          | 25/4096 [03:13<8:45:52,  7.75s/it]
Running HMC:   1%|          | 26/4096 [03:21<8:45:51,  7.75s/it]
Running HMC:   1%|          | 27/4096 [03:29<8:45:28,  7.75s/it]
Running HMC:   1%|          | 28/4096 [03:37<8:44:49,  7.74s/it]
Running HMC:   1%|          | 29/4096 [03:44<8:44:26,  7.74s/it]
Running HMC:   1%|          | 30/4096 [03:52<8:44:56,  7.75s/it]
Running HMC:   1%|          | 31/4096 [04:00<8:44:51,  7.75s/it]
Running HMC:   1%|          | 32/4096 [04:08<8:44:53,  7.75s/it]
Running HMC:   1%|          | 33/4096 [04:15<8:44:53,  7.75s/it]
Running HMC:   1%|          | 34/4096 [04:23<8:44:43,  7.75s/it]
Running HMC:   1%|          | 35/4096 [04:31<8:44:47,  7.75s/it]
Running HMC:   1%|          | 36/4096 [04:39<8:44:51,  7.76s/it]
Running HMC:   1%|          | 37/4096 [04:46<8:44:09,  7.75s/it]
Running HMC:   1%|          | 38/4096 [04:54<8:43:35,  7.74s/it]
Running HMC:   1%|          | 39/4096 [05:02<8:43:14,  7.74s/it]
Running HMC:   1%|          | 40/4096 [05:10<8:42:56,  7.74s/it]
Running HMC:   1%|          | 41/4096 [05:17<8:42:47,  7.74s/it]
Running HMC:   1%|          | 42/4096 [05:25<8:42:15,  7.73s/it]
Running HMC:   1%|          | 43/4096 [05:33<8:41:36,  7.72s/it]
Running HMC:   1%|          | 44/4096 [05:40<8:41:07,  7.72s/it]
Running HMC:   1%|          | 45/4096 [05:48<8:40:34,  7.71s/it]
Running HMC:   1%|          | 46/4096 [05:56<8:39:13,  7.69s/it]
Running HMC:   1%|          | 47/4096 [06:03<8:38:15,  7.68s/it]
Running HMC:   1%|          | 48/4096 [06:11<8:38:12,  7.68s/it]
Running HMC:   1%|          | 49/4096 [06:19<8:38:00,  7.68s/it]
Running HMC:   1%|          | 50/4096 [06:27<8:38:20,  7.69s/it]
Running HMC:   1%|          | 51/4096 [06:34<8:38:27,  7.69s/it]
Running HMC:   1%|▏         | 52/4096 [06:42<8:38:10,  7.69s/it]
Running HMC:   1%|▏         | 53/4096 [06:50<8:37:31,  7.68s/it]
Running HMC:   1%|▏         | 54/4096 [06:57<8:37:17,  7.68s/it]
Running HMC:   1%|▏         | 55/4096 [07:05<8:36:55,  7.68s/it]
Running HMC:   1%|▏         | 56/4096 [07:13<8:36:09,  7.67s/it]
Running HMC:   1%|▏         | 57/4096 [07:20<8:36:18,  7.67s/it]
Running HMC:   1%|▏         | 58/4096 [07:28<8:36:33,  7.68s/it]
Running HMC:   1%|▏         | 59/4096 [07:36<8:36:33,  7.68s/it]
Running HMC:   1%|▏         | 60/4096 [07:43<8:36:31,  7.68s/it]
Running HMC:   1%|▏         | 61/4096 [07:51<8:36:27,  7.68s/it]
Running HMC:   2%|▏         | 62/4096 [07:59<8:36:31,  7.68s/it]
Running HMC:   2%|▏         | 63/4096 [08:06<8:36:40,  7.69s/it]
Running HMC:   2%|▏         | 64/4096 [08:14<8:36:47,  7.69s/it]
Running HMC:   2%|▏         | 65/4096 [08:22<8:37:24,  7.70s/it]
Running HMC:   2%|▏         | 66/4096 [08:29<8:37:09,  7.70s/it]
Running HMC:   2%|▏         | 67/4096 [08:37<8:36:36,  7.69s/it]
Running HMC:   2%|▏         | 68/4096 [08:45<8:36:22,  7.69s/it]
Running HMC:   2%|▏         | 69/4096 [08:53<8:36:55,  7.70s/it]
Running HMC:   2%|▏         | 70/4096 [09:00<8:36:51,  7.70s/it]
Running HMC:   2%|▏         | 71/4096 [09:08<8:36:35,  7.70s/it]
Running HMC:   2%|▏         | 72/4096 [09:16<8:36:43,  7.70s/it]
Running HMC:   2%|▏         | 73/4096 [09:23<8:36:25,  7.70s/it]
Running HMC:   2%|▏         | 74/4096 [09:31<8:35:58,  7.70s/it]
Running HMC:   2%|▏         | 75/4096 [09:39<8:35:29,  7.69s/it]
Running HMC:   2%|▏         | 76/4096 [09:46<8:35:19,  7.69s/it]
Running HMC:   2%|▏         | 77/4096 [09:54<8:35:23,  7.69s/it]
Running HMC:   2%|▏         | 78/4096 [10:03<8:52:52,  7.96s/it]
Running HMC:   2%|▏         | 79/4096 [10:10<8:47:04,  7.87s/it]
Running HMC:   2%|▏         | 80/4096 [10:18<8:42:58,  7.81s/it]
Running HMC:   2%|▏         | 81/4096 [10:26<8:40:04,  7.77s/it]
Running HMC:   2%|▏         | 82/4096 [10:33<8:37:31,  7.74s/it]
Running HMC:   2%|▏         | 83/4096 [10:41<8:36:03,  7.72s/it]
Running HMC:   2%|▏         | 84/4096 [10:49<8:34:41,  7.70s/it]
Running HMC:   2%|▏         | 85/4096 [10:56<8:33:02,  7.67s/it]
Running HMC:   2%|▏         | 86/4096 [11:04<8:40:15,  7.78s/it]
Running HMC:   2%|▏         | 87/4096 [11:16<9:50:48,  8.84s/it]
Running HMC:   2%|▏         | 88/4096 [11:23<9:24:52,  8.46s/it]
Running HMC:   2%|▏         | 89/4096 [11:31<9:05:03,  8.16s/it]
Running HMC:   2%|▏         | 90/4096 [11:38<8:51:14,  7.96s/it]
Running HMC:   2%|▏         | 91/4096 [11:46<8:41:38,  7.81s/it]
Running HMC:   2%|▏         | 92/4096 [11:53<8:34:30,  7.71s/it]
Running HMC:   2%|▏         | 93/4096 [12:01<8:29:44,  7.64s/it]
Running HMC:   2%|▏         | 94/4096 [12:08<8:26:20,  7.59s/it]
Running HMC:   2%|▏         | 95/4096 [12:16<8:24:01,  7.56s/it]
Running HMC:   2%|▏         | 96/4096 [12:23<8:22:23,  7.54s/it]
Running HMC:   2%|▏         | 97/4096 [12:31<8:21:16,  7.52s/it]
Running HMC:   2%|▏         | 98/4096 [12:38<8:20:29,  7.51s/it]
Running HMC:   2%|▏         | 99/4096 [12:46<8:19:54,  7.50s/it]
Running HMC:   2%|▏         | 100/4096 [12:53<8:19:27,  7.50s/it]
Running HMC:   2%|▏         | 101/4096 [13:01<8:19:35,  7.50s/it]
Running HMC:   2%|▏         | 102/4096 [13:08<8:19:14,  7.50s/it]
Running HMC:   3%|▎         | 103/4096 [13:15<8:18:46,  7.49s/it]
Running HMC:   3%|▎         | 104/4096 [13:23<8:18:42,  7.50s/it]
Running HMC:   3%|▎         | 105/4096 [13:30<8:18:17,  7.49s/it]
Running HMC:   3%|▎         | 106/4096 [13:38<8:18:10,  7.49s/it]
Running HMC:   3%|▎         | 107/4096 [13:45<8:17:46,  7.49s/it]
Running HMC:   3%|▎         | 108/4096 [13:53<8:17:53,  7.49s/it]
Running HMC:   3%|▎         | 109/4096 [14:00<8:17:38,  7.49s/it]
Running HMC:   3%|▎         | 110/4096 [14:08<8:17:30,  7.49s/it]
Running HMC:   3%|▎         | 111/4096 [14:15<8:17:21,  7.49s/it]
Running HMC:   3%|▎         | 112/4096 [14:23<8:17:39,  7.49s/it]
Running HMC:   3%|▎         | 113/4096 [14:30<8:18:08,  7.50s/it]
Running HMC:   3%|▎         | 114/4096 [14:38<8:18:36,  7.51s/it]
Running HMC:   3%|▎         | 115/4096 [14:45<8:18:39,  7.52s/it]
Running HMC:   3%|▎         | 116/4096 [14:53<8:18:33,  7.52s/it]
Running HMC:   3%|▎         | 117/4096 [15:01<8:18:27,  7.52s/it]
Running HMC:   3%|▎         | 118/4096 [15:08<8:18:28,  7.52s/it]
Running HMC:   3%|▎         | 119/4096 [15:16<8:18:31,  7.52s/it]
