
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  9.10it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.97it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.29it/s]
Initial thermalization:  60%|██████    | 30/50 [00:00<00:00, 78.74it/s]
Initial thermalization:  80%|████████  | 40/50 [00:00<00:00, 83.14it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 85.82it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.68it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 90.74it/s]
Running HMC:   5%|▍         | 2493/51200 [00:27<09:06, 89.18it/s]
Running HMC:   5%|▍         | 2502/51200 [00:27<09:05, 89.23it/s]
Running HMC:   5%|▍         | 2511/51200 [00:27<09:05, 89.23it/s]
Running HMC:   5%|▍         | 2520/51200 [00:27<09:05, 89.24it/s]
Running HMC:   5%|▍         | 2529/51200 [00:28<09:05, 89.26it/s]
Running HMC:   5%|▍         | 2538/51200 [00:28<09:04, 89.30it/s]
Running HMC:   5%|▍         | 2547/51200 [00:28<09:04, 89.36it/s]
Running HMC:   5%|▍         | 2556/51200 [00:28<09:04, 89.34it/s]
Running HMC:   5%|▌         | 2565/51200 [00:28<09:03, 89.41it/s]
Running HMC:   5%|▌         | 2574/51200 [00:28<09:04, 89.39it/s]
Running HMC:   5%|▌         | 2583/51200 [00:28<09:04, 89.35it/s]
Running HMC:   5%|▌         | 2592/51200 [00:28<09:04, 89.33it/s]
Running HMC:   5%|▌         | 2601/51200 [00:28<09:03, 89.39it/s]
Running HMC:   5%|▌         | 2610/51200 [00:28<09:03, 89.42it/s]
Running HMC:   5%|▌         | 2619/51200 [00:29<09:03, 89.36it/s]
Running HMC:   5%|▌         | 2628/51200 [00:29<09:03, 89.32it/s]
Running HMC:   5%|▌         | 2637/51200 [00:29<09:03, 89.32it/s]
Running HMC:   5%|▌         | 2646/51200 [00:29<09:03, 89.28it/s]
Running HMC:   5%|▌         | 2655/51200 [00:29<09:03, 89.33it/s]
Running HMC:   5%|▌         | 2664/51200 [00:29<09:03, 89.29it/s]
Running HMC:   5%|▌         | 2673/51200 [00:29<09:03, 89.24it/s]
Running HMC:   5%|▌         | 2682/51200 [00:29<09:03, 89.22it/s]
Running HMC:   5%|▌         | 2691/51200 [00:29<09:03, 89.26it/s]
Running HMC:   5%|▌         | 2700/51200 [00:29<09:02, 89.33it/s]
Running HMC:   5%|▌         | 2709/51200 [00:30<09:02, 89.32it/s]
Running HMC:   5%|▌         | 2718/51200 [00:30<09:02, 89.33it/s]
Running HMC:   5%|▌         | 2727/51200 [00:30<09:02, 89.31it/s]
Running HMC:   5%|▌         | 2736/51200 [00:30<09:02, 89.34it/s]
Running HMC:   5%|▌         | 2745/51200 [00:30<09:01, 89.40it/s]
Running HMC:   5%|▌         | 2754/51200 [00:30<09:01, 89.41it/s]
Running HMC:   5%|▌         | 2763/51200 [00:30<09:01, 89.41it/s]
Running HMC:   5%|▌         | 2772/51200 [00:30<09:01, 89.42it/s]
Running HMC:   5%|▌         | 2781/51200 [00:30<09:01, 89.44it/s]
Running HMC:   5%|▌         | 2790/51200 [00:30<09:01, 89.47it/s]
Running HMC:   5%|▌         | 2799/51200 [00:31<09:01, 89.44it/s]
Running HMC:   5%|▌         | 2808/51200 [00:31<09:01, 89.39it/s]
Running HMC:   6%|▌         | 2817/51200 [00:31<09:01, 89.39it/s]
Running HMC:   6%|▌         | 2826/51200 [00:31<09:01, 89.36it/s]
Running HMC:   6%|▌         | 2835/51200 [00:31<09:00, 89.47it/s]
Running HMC:   6%|▌         | 2844/51200 [00:31<09:00, 89.42it/s]
Running HMC:   6%|▌         | 2853/51200 [00:31<09:00, 89.39it/s]
Running HMC:   6%|▌         | 2862/51200 [00:31<09:00, 89.38it/s]
Running HMC:   6%|▌         | 2871/51200 [00:31<09:00, 89.43it/s]
Running HMC:   6%|▌         | 2880/51200 [00:31<08:59, 89.49it/s]
Running HMC:   6%|▌         | 2889/51200 [00:32<08:59, 89.47it/s]
Running HMC:   6%|▌         | 2898/51200 [00:32<09:00, 89.45it/s]
Running HMC:   6%|▌         | 2907/51200 [00:32<08:59, 89.46it/s]
Running HMC:   6%|▌         | 2916/51200 [00:32<08:59, 89.44it/s]
Running HMC:   6%|▌         | 2925/51200 [00:32<08:59, 89.49it/s]
Running HMC:   6%|▌         | 2934/51200 [00:32<08:59, 89.49it/s]
Running HMC:   6%|▌         | 2943/51200 [00:32<08:59, 89.45it/s]
Running HMC:   6%|▌         | 2952/51200 [00:32<08:59, 89.43it/s]
Running HMC:   6%|▌         | 2961/51200 [00:32<08:59, 89.38it/s]
Running HMC:   6%|▌         | 2970/51200 [00:32<08:59, 89.40it/s]
Running HMC:   6%|▌         | 2979/51200 [00:33<08:59, 89.36it/s]
Running HMC:   6%|▌         | 2988/51200 [00:33<08:59, 89.37it/s]
Running HMC:   6%|▌         | 2997/51200 [00:33<08:59, 89.35it/s]
Running HMC:   6%|▌         | 3006/51200 [00:33<08:59, 89.36it/s]
Running HMC:   6%|▌         | 3015/51200 [00:33<08:58, 89.40it/s]
Running HMC:   6%|▌         | 3024/51200 [00:33<08:58, 89.39it/s]
Running HMC:   6%|▌         | 3033/51200 [00:33<08:59, 89.36it/s]
Running HMC:   6%|▌         | 3042/51200 [00:33<08:58, 89.38it/s]
Running HMC:   6%|▌         | 3051/51200 [00:33<08:58, 89.41it/s]
Running HMC:   6%|▌         | 3060/51200 [00:33<08:58, 89.47it/s]
Running HMC:   6%|▌         | 3069/51200 [00:34<08:57, 89.46it/s]
Running HMC:   6%|▌         | 3078/51200 [00:34<08:57, 89.45it/s]
Running HMC:   6%|▌         | 3087/51200 [00:34<08:57, 89.44it/s]
Running HMC:   6%|▌         | 3096/51200 [00:34<08:58, 89.38it/s]
Running HMC:   6%|▌         | 3105/51200 [00:34<08:57, 89.45it/s]
Running HMC:   6%|▌         | 3114/51200 [00:34<08:57, 89.48it/s]
Running HMC:   6%|▌         | 3123/51200 [00:34<08:57, 89.46it/s]
Running HMC:   6%|▌         | 3132/51200 [00:34<08:57, 89.41it/s]
Running HMC:   6%|▌         | 3141/51200 [00:34<08:57, 89.40it/s]
Running HMC:   6%|▌         | 3150/51200 [00:35<08:57, 89.45it/s]
Running HMC:   6%|▌         | 3159/51200 [00:35<08:57, 89.45it/s]
Running HMC:   6%|▌         | 3168/51200 [00:35<08:57, 89.41it/s]
Running HMC:   6%|▌         | 3177/51200 [00:35<08:57, 89.42it/s]
Running HMC:   6%|▌         | 3186/51200 [00:35<08:57, 89.40it/s]
Running HMC:   6%|▌         | 3195/51200 [00:35<08:56, 89.42it/s]
Running HMC:   6%|▋         | 3204/51200 [00:35<08:57, 89.38it/s]
Running HMC:   6%|▋         | 3213/51200 [00:35<08:57, 89.35it/s]
Running HMC:   6%|▋         | 3222/51200 [00:35<08:57, 89.33it/s]
Running HMC:   6%|▋         | 3231/51200 [00:35<08:57, 89.31it/s]
Running HMC:   6%|▋         | 3240/51200 [00:36<08:58, 89.04it/s]
Running HMC:   6%|▋         | 3249/51200 [00:36<08:58, 89.12it/s]
Running HMC:   6%|▋         | 3258/51200 [00:36<08:57, 89.15it/s]
Running HMC:   6%|▋         | 3267/51200 [00:36<08:57, 89.17it/s]
Running HMC:   6%|▋         | 3276/51200 [00:36<08:56, 89.26it/s]
Running HMC:   6%|▋         | 3285/51200 [00:36<08:55, 89.40it/s]
Running HMC:   6%|▋         | 3294/51200 [00:36<08:56, 89.33it/s]
Running HMC:   6%|▋         | 3303/51200 [00:36<08:55, 89.38it/s]
Running HMC:   6%|▋         | 3312/51200 [00:36<08:55, 89.36it/s]
Running HMC:   6%|▋         | 3321/51200 [00:36<08:56, 89.30it/s]
Running HMC:   7%|▋         | 3330/51200 [00:37<08:55, 89.45it/s]
Running HMC:   7%|▋         | 3339/51200 [00:37<08:54, 89.47it/s]
Running HMC:   7%|▋         | 3349/51200 [00:37<08:53, 89.68it/s]
Running HMC:   7%|▋         | 3358/51200 [00:37<08:53, 89.70it/s]
Running HMC:   7%|▋         | 3367/51200 [00:37<08:53, 89.69it/s]
Running HMC:   7%|▋         | 3376/51200 [00:37<08:52, 89.73it/s]
Running HMC:   7%|▋         | 3385/51200 [00:37<08:52, 89.74it/s]
Running HMC:   7%|▋         | 3394/51200 [00:37<08:53, 89.66it/s]
Running HMC:   7%|▋         | 3403/51200 [00:37<08:52, 89.69it/s]
Running HMC:   7%|▋         | 3412/51200 [00:37<08:52, 89.74it/s]
Running HMC:   7%|▋         | 3421/51200 [00:38<08:52, 89.77it/s]
Running HMC:   7%|▋         | 3430/51200 [00:38<08:51, 89.82it/s]
Running HMC:   7%|▋         | 3439/51200 [00:38<08:51, 89.84it/s]
Running HMC:   7%|▋         | 3448/51200 [00:38<08:51, 89.85it/s]
Running HMC:   7%|▋         | 3457/51200 [00:38<08:51, 89.84it/s]
Running HMC:   7%|▋         | 3466/51200 [00:38<08:51, 89.86it/s]
Running HMC:   7%|▋         | 3475/51200 [00:38<08:51, 89.79it/s]
Running HMC:   7%|▋         | 3484/51200 [00:38<08:51, 89.74it/s]
Running HMC:   7%|▋         | 3493/51200 [00:38<08:51, 89.73it/s]
Running HMC:   7%|▋         | 3502/51200 [00:38<08:51, 89.75it/s]
Running HMC:   7%|▋         | 3511/51200 [00:39<08:51, 89.64it/s]
Running HMC:   7%|▋         | 3520/51200 [00:39<08:51, 89.68it/s]
Running HMC:   7%|▋         | 3529/51200 [00:39<08:51, 89.62it/s]
Running HMC:   7%|▋         | 3538/51200 [00:39<08:52, 89.56it/s]
Running HMC:   7%|▋         | 3547/51200 [00:39<08:52, 89.52it/s]
Running HMC:   7%|▋         | 3556/51200 [00:39<08:52, 89.41it/s]
Running HMC:   7%|▋         | 3565/51200 [00:39<08:52, 89.41it/s]
Running HMC:   7%|▋         | 3574/51200 [00:39<08:53, 89.30it/s]
Running HMC:   7%|▋         | 3583/51200 [00:39<08:53, 89.26it/s]
Running HMC:   7%|▋         | 3592/51200 [00:39<08:53, 89.22it/s]
Running HMC:   7%|▋         | 3601/51200 [00:40<08:53, 89.17it/s]
Running HMC:   7%|▋         | 3610/51200 [00:40<08:54, 89.08it/s]
Running HMC:   7%|▋         | 3619/51200 [00:40<08:54, 89.06it/s]
Running HMC:   7%|▋         | 3628/51200 [00:40<08:54, 89.00it/s]
Running HMC:   7%|▋         | 3637/51200 [00:40<08:54, 89.00it/s]
Running HMC:   7%|▋         | 3646/51200 [00:40<08:54, 89.03it/s]
Running HMC:   7%|▋         | 3655/51200 [00:40<08:53, 89.04it/s]
Running HMC:   7%|▋         | 3664/51200 [00:40<08:54, 88.99it/s]
Running HMC:   7%|▋         | 3673/51200 [00:40<08:54, 88.92it/s]
Running HMC:   7%|▋         | 3682/51200 [00:40<08:54, 88.92it/s]
Running HMC:   7%|▋         | 3691/51200 [00:41<08:54, 88.94it/s]
Running HMC:   7%|▋         | 3700/51200 [00:41<08:53, 89.01it/s]
Running HMC:   7%|▋         | 3709/51200 [00:41<08:53, 89.00it/s]
Running HMC:   7%|▋         | 3718/51200 [00:41<08:53, 88.99it/s]
Running HMC:   7%|▋         | 3727/51200 [00:41<08:53, 88.92it/s]
Running HMC:   7%|▋         | 3736/51200 [00:41<08:53, 88.93it/s]
Running HMC:   7%|▋         | 3745/51200 [00:41<08:53, 89.00it/s]
Running HMC:   7%|▋         | 3754/51200 [00:41<08:52, 89.02it/s]
Running HMC:   7%|▋         | 3763/51200 [00:41<08:53, 88.96it/s]
Running HMC:   7%|▋         | 3772/51200 [00:41<08:53, 88.94it/s]
Running HMC:   7%|▋         | 3781/51200 [00:42<08:53, 88.93it/s]
Running HMC:   7%|▋         | 3790/51200 [00:42<08:52, 88.98it/s]
Running HMC:   7%|▋         | 3799/51200 [00:42<08:53, 88.93it/s]
Running HMC:   7%|▋         | 3808/51200 [00:42<08:52, 88.94it/s]
Running HMC:   7%|▋         | 3817/51200 [00:42<08:52, 88.96it/s]
Running HMC:   7%|▋         | 3826/51200 [00:42<08:52, 88.95it/s]
Running HMC:   7%|▋         | 3835/51200 [00:42<08:52, 88.98it/s]
Running HMC:   8%|▊         | 3844/51200 [00:42<08:52, 88.94it/s]
Running HMC:   8%|▊         | 3853/51200 [00:42<08:52, 88.90it/s]
Running HMC:   8%|▊         | 3862/51200 [00:42<08:52, 88.87it/s]
Running HMC:   8%|▊         | 3871/51200 [00:43<08:52, 88.89it/s]
Running HMC:   8%|▊         | 3880/51200 [00:43<08:52, 88.90it/s]
Running HMC:   8%|▊         | 3889/51200 [00:43<08:53, 88.61it/s]
Running HMC:   8%|▊         | 3898/51200 [00:43<08:55, 88.41it/s]
Running HMC:   8%|▊         | 3907/51200 [00:43<08:54, 88.44it/s]
Running HMC:   8%|▊         | 3916/51200 [00:43<08:54, 88.50it/s]
Running HMC:   8%|▊         | 3925/51200 [00:43<08:53, 88.64it/s]
Running HMC:   8%|▊         | 3934/51200 [00:43<08:52, 88.76it/s]
Running HMC:   8%|▊         | 3943/51200 [00:43<08:52, 88.74it/s]
Running HMC:   8%|▊         | 3952/51200 [00:43<08:52, 88.76it/s]
Running HMC:   8%|▊         | 3961/51200 [00:44<08:52, 88.75it/s]
Running HMC:   8%|▊         | 3970/51200 [00:44<08:51, 88.86it/s]
Running HMC:   8%|▊         | 3979/51200 [00:44<08:51, 88.82it/s]
Running HMC:   8%|▊         | 3988/51200 [00:44<08:51, 88.87it/s]
Running HMC:   8%|▊         | 3997/51200 [00:44<08:51, 88.82it/s]
Running HMC:   8%|▊         | 4006/51200 [00:44<08:51, 88.87it/s]
Running HMC:   8%|▊         | 4015/51200 [00:44<08:50, 88.96it/s]
Running HMC:   8%|▊         | 4024/51200 [00:44<08:50, 88.95it/s]
Running HMC:   8%|▊         | 4033/51200 [00:44<08:50, 88.95it/s]
Running HMC:   8%|▊         | 4042/51200 [00:45<08:50, 88.92it/s]
Running HMC:   8%|▊         | 4051/51200 [00:45<08:50, 88.85it/s]
Running HMC:   8%|▊         | 4060/51200 [00:45<08:50, 88.91it/s]
Running HMC:   8%|▊         | 4069/51200 [00:45<08:49, 88.94it/s]
Running HMC:   8%|▊         | 4078/51200 [00:45<08:50, 88.82it/s]
Running HMC:   8%|▊         | 4087/51200 [00:45<08:50, 88.78it/s]
Running HMC:   8%|▊         | 4096/51200 [00:45<08:50, 88.79it/s]
Running HMC:   8%|▊         | 4105/51200 [00:45<08:49, 88.86it/s]
Running HMC:   8%|▊         | 4114/51200 [00:45<08:50, 88.84it/s]
Running HMC:   8%|▊         | 4123/51200 [00:45<08:50, 88.78it/s]
Running HMC:   8%|▊         | 4132/51200 [00:46<08:49, 88.81it/s]
Running HMC:   8%|▊         | 4141/51200 [00:46<08:50, 88.75it/s]
Running HMC:   8%|▊         | 4150/51200 [00:46<08:49, 88.89it/s]
Running HMC:   8%|▊         | 4159/51200 [00:46<08:49, 88.81it/s]
Running HMC:   8%|▊         | 4168/51200 [00:46<08:49, 88.80it/s]
Running HMC:   8%|▊         | 4177/51200 [00:46<08:49, 88.82it/s]
Running HMC:   8%|▊         | 4186/51200 [00:46<08:49, 88.85it/s]
Running HMC:   8%|▊         | 4195/51200 [00:46<08:48, 88.88it/s]
Running HMC:   8%|▊         | 4204/51200 [00:46<08:48, 88.86it/s]
Running HMC:   8%|▊         | 4213/51200 [00:46<08:48, 88.85it/s]
Running HMC:   8%|▊         | 4222/51200 [00:47<08:48, 88.85it/s]
Running HMC:   8%|▊         | 4231/51200 [00:47<08:48, 88.86it/s]
Running HMC:   8%|▊         | 4240/51200 [00:47<08:48, 88.91it/s]
Running HMC:   8%|▊         | 4249/51200 [00:47<08:48, 88.90it/s]
Running HMC:   8%|▊         | 4258/51200 [00:47<08:48, 88.87it/s]
Running HMC:   8%|▊         | 4267/51200 [00:47<08:48, 88.88it/s]
Running HMC:   8%|▊         | 4276/51200 [00:47<08:48, 88.82it/s]
Running HMC:   8%|▊         | 4285/51200 [00:47<08:48, 88.83it/s]
Running HMC:   8%|▊         | 4294/51200 [00:47<08:48, 88.78it/s]
Running HMC:   8%|▊         | 4303/51200 [00:47<08:48, 88.73it/s]
Running HMC:   8%|▊         | 4312/51200 [00:48<08:47, 88.87it/s]
Running HMC:   8%|▊         | 4321/51200 [00:48<08:47, 88.94it/s]
Running HMC:   8%|▊         | 4330/51200 [00:48<08:45, 89.22it/s]
Running HMC:   8%|▊         | 4339/51200 [00:48<08:44, 89.33it/s]
Running HMC:   8%|▊         | 4348/51200 [00:48<08:43, 89.44it/s]
Running HMC:   9%|▊         | 4357/51200 [00:48<08:43, 89.52it/s]
Running HMC:   9%|▊         | 4366/51200 [00:48<08:43, 89.54it/s]
Running HMC:   9%|▊         | 4375/51200 [00:48<08:42, 89.63it/s]
Running HMC:   9%|▊         | 4384/51200 [00:48<08:41, 89.73it/s]
Running HMC:   9%|▊         | 4393/51200 [00:48<08:41, 89.75it/s]
Running HMC:   9%|▊         | 4402/51200 [00:49<08:41, 89.74it/s]
Running HMC:   9%|▊         | 4411/51200 [00:49<08:41, 89.74it/s]
Running HMC:   9%|▊         | 4420/51200 [00:49<08:41, 89.75it/s]
Running HMC:   9%|▊         | 4429/51200 [00:49<08:41, 89.73it/s]
Running HMC:   9%|▊         | 4438/51200 [00:49<08:41, 89.70it/s]
Running HMC:   9%|▊         | 4447/51200 [00:49<08:41, 89.66it/s]
Running HMC:   9%|▊         | 4456/51200 [00:49<08:41, 89.64it/s]
Running HMC:   9%|▊         | 4465/51200 [00:49<08:41, 89.68it/s]
Running HMC:   9%|▊         | 4474/51200 [00:49<08:41, 89.63it/s]
Running HMC:   9%|▉         | 4483/51200 [00:49<08:41, 89.63it/s]
Running HMC:   9%|▉         | 4492/51200 [00:50<08:41, 89.62it/s]
Running HMC:   9%|▉         | 4501/51200 [00:50<08:41, 89.61it/s]
Running HMC:   9%|▉         | 4510/51200 [00:50<08:40, 89.66it/s]
Running HMC:   9%|▉         | 4519/51200 [00:50<08:41, 89.56it/s]
Running HMC:   9%|▉         | 4528/51200 [00:50<08:41, 89.48it/s]
Running HMC:   9%|▉         | 4537/51200 [00:50<08:41, 89.45it/s]
Running HMC:   9%|▉         | 4546/51200 [00:50<08:41, 89.43it/s]
Running HMC:   9%|▉         | 4555/51200 [00:50<08:40, 89.58it/s]
Running HMC:   9%|▉         | 4564/51200 [00:50<08:40, 89.67it/s]
Running HMC:   9%|▉         | 4573/51200 [00:50<08:39, 89.70it/s]
Running HMC:   9%|▉         | 4582/51200 [00:51<08:39, 89.74it/s]
Running HMC:   9%|▉         | 4591/51200 [00:51<08:39, 89.76it/s]
Running HMC:   9%|▉         | 4600/51200 [00:51<08:38, 89.81it/s]
Running HMC:   9%|▉         | 4609/51200 [00:51<08:39, 89.76it/s]
Running HMC:   9%|▉         | 4618/51200 [00:51<08:39, 89.72it/s]
Running HMC:   9%|▉         | 4627/51200 [00:51<08:39, 89.66it/s]
Running HMC:   9%|▉         | 4636/51200 [00:51<08:39, 89.68it/s]
Running HMC:   9%|▉         | 4645/51200 [00:51<08:39, 89.63it/s]
Running HMC:   9%|▉         | 4654/51200 [00:51<08:39, 89.58it/s]
Running HMC:   9%|▉         | 4663/51200 [00:51<08:39, 89.55it/s]
Running HMC:   9%|▉         | 4672/51200 [00:52<08:39, 89.52it/s]
Running HMC:   9%|▉         | 4681/51200 [00:52<08:39, 89.47it/s]
Running HMC:   9%|▉         | 4690/51200 [00:52<08:39, 89.56it/s]
Running HMC:   9%|▉         | 4699/51200 [00:52<08:39, 89.55it/s]
Running HMC:   9%|▉         | 4708/51200 [00:52<08:39, 89.51it/s]
Running HMC:   9%|▉         | 4717/51200 [00:52<08:39, 89.42it/s]
Running HMC:   9%|▉         | 4726/51200 [00:52<08:40, 89.34it/s]
Running HMC:   9%|▉         | 4735/51200 [00:52<08:40, 89.29it/s]
Running HMC:   9%|▉         | 4744/51200 [00:52<08:40, 89.30it/s]
Running HMC:   9%|▉         | 4753/51200 [00:52<08:40, 89.28it/s]
Running HMC:   9%|▉         | 4762/51200 [00:53<08:40, 89.25it/s]
Running HMC:   9%|▉         | 4771/51200 [00:53<08:39, 89.30it/s]
Running HMC:   9%|▉         | 4780/51200 [00:53<08:39, 89.35it/s]
Running HMC:   9%|▉         | 4789/51200 [00:53<08:39, 89.35it/s]
Running HMC:   9%|▉         | 4798/51200 [00:53<08:39, 89.26it/s]
Running HMC:   9%|▉         | 4807/51200 [00:53<08:39, 89.24it/s]
Running HMC:   9%|▉         | 4816/51200 [00:53<08:39, 89.31it/s]
Running HMC:   9%|▉         | 4825/51200 [00:53<08:39, 89.32it/s]
Running HMC:   9%|▉         | 4834/51200 [00:53<08:39, 89.33it/s]
Running HMC:   9%|▉         | 4843/51200 [00:53<08:38, 89.38it/s]
Running HMC:   9%|▉         | 4852/51200 [00:54<08:38, 89.40it/s]
Running HMC:   9%|▉         | 4861/51200 [00:54<08:38, 89.45it/s]
Running HMC:  10%|▉         | 4870/51200 [00:54<08:37, 89.48it/s]
Running HMC:  10%|▉         | 4879/51200 [00:54<08:37, 89.43it/s]
Running HMC:  10%|▉         | 4888/51200 [00:54<08:37, 89.44it/s]
Running HMC:  10%|▉         | 4897/51200 [00:54<08:37, 89.47it/s]
Running HMC:  10%|▉         | 4906/51200 [00:54<08:37, 89.48it/s]
Running HMC:  10%|▉         | 4915/51200 [00:54<08:36, 89.58it/s]
Running HMC:  10%|▉         | 4924/51200 [00:54<08:36, 89.57it/s]
Running HMC:  10%|▉         | 4933/51200 [00:54<08:36, 89.56it/s]
Running HMC:  10%|▉         | 4942/51200 [00:55<08:36, 89.54it/s]
Running HMC:  10%|▉         | 4951/51200 [00:55<08:36, 89.52it/s]
Running HMC:  10%|▉         | 4960/51200 [00:55<08:36, 89.55it/s]
Running HMC:  10%|▉         | 4969/51200 [00:55<08:36, 89.56it/s]
Running HMC:  10%|▉         | 4978/51200 [00:55<08:36, 89.55it/s]
Running HMC:  10%|▉         | 4987/51200 [00:55<08:36, 89.54it/s]
Running HMC:  10%|▉         | 4996/51200 [00:55<08:36, 89.53it/s]
Running HMC:  10%|▉         | 5005/51200 [00:55<08:35, 89.56it/s]
Running HMC:  10%|▉         | 5014/51200 [00:55<08:35, 89.57it/s]
Running HMC:  10%|▉         | 5023/51200 [00:55<08:35, 89.59it/s]
Running HMC:  10%|▉         | 5032/51200 [00:56<08:35, 89.59it/s]
Running HMC:  10%|▉         | 5041/51200 [00:56<08:35, 89.56it/s]
Running HMC:  10%|▉         | 5050/51200 [00:56<08:35, 89.59it/s]
Running HMC:  10%|▉         | 5059/51200 [00:56<08:35, 89.55it/s]
Running HMC:  10%|▉         | 5068/51200 [00:56<08:35, 89.55it/s]
Running HMC:  10%|▉         | 5077/51200 [00:56<08:35, 89.48it/s]
Running HMC:  10%|▉         | 5086/51200 [00:56<08:35, 89.45it/s]
Running HMC:  10%|▉         | 5095/51200 [00:56<08:35, 89.43it/s]
Running HMC:  10%|▉         | 5104/51200 [00:56<08:35, 89.44it/s]
Running HMC:  10%|▉         | 5113/51200 [00:56<08:34, 89.50it/s]
Running HMC:  10%|█         | 5122/51200 [00:57<08:34, 89.51it/s]
Running HMC:  10%|█         | 5131/51200 [00:57<08:34, 89.56it/s]
Running HMC:  10%|█         | 5140/51200 [00:57<08:33, 89.63it/s]
Running HMC:  10%|█         | 5149/51200 [00:57<08:33, 89.63it/s]
Running HMC:  10%|█         | 5158/51200 [00:57<08:33, 89.59it/s]
Running HMC:  10%|█         | 5167/51200 [00:57<08:34, 89.54it/s]
Running HMC:  10%|█         | 5176/51200 [00:57<08:34, 89.50it/s]
Running HMC:  10%|█         | 5185/51200 [00:57<08:33, 89.55it/s]
Running HMC:  10%|█         | 5194/51200 [00:57<08:34, 89.49it/s]
Running HMC:  10%|█         | 5203/51200 [00:57<08:34, 89.46it/s]
Running HMC:  10%|█         | 5212/51200 [00:58<08:34, 89.45it/s]
Running HMC:  10%|█         | 5221/51200 [00:58<08:34, 89.39it/s]
Running HMC:  10%|█         | 5230/51200 [00:58<08:34, 89.43it/s]
Running HMC:  10%|█         | 5239/51200 [00:58<08:34, 89.39it/s]
Running HMC:  10%|█         | 5248/51200 [00:58<08:33, 89.48it/s]
Running HMC:  10%|█         | 5257/51200 [00:58<08:33, 89.48it/s]
Running HMC:  10%|█         | 5266/51200 [00:58<08:33, 89.49it/s]
Running HMC:  10%|█         | 5275/51200 [00:58<08:33, 89.52it/s]
Running HMC:  10%|█         | 5284/51200 [00:58<08:32, 89.52it/s]
Running HMC:  10%|█         | 5293/51200 [00:59<08:33, 89.46it/s]
