
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  8.93it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.63it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.13it/s]
Initial thermalization:  62%|██████▏   | 31/50 [00:00<00:00, 79.48it/s]
Initial thermalization:  82%|████████▏ | 41/50 [00:00<00:00, 83.61it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.72it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 91.41it/s]
Tuning step size (attempt 1/10):  20%|██        | 20/100 [00:00<00:00, 91.25it/s]
Running HMC:   5%|▌         | 2569/51200 [00:28<09:01, 89.75it/s]
Running HMC:   5%|▌         | 2578/51200 [00:28<09:01, 89.73it/s]
Running HMC:   5%|▌         | 2587/51200 [00:28<09:02, 89.67it/s]
Running HMC:   5%|▌         | 2596/51200 [00:28<09:02, 89.67it/s]
Running HMC:   5%|▌         | 2605/51200 [00:28<09:01, 89.70it/s]
Running HMC:   5%|▌         | 2614/51200 [00:28<09:01, 89.74it/s]
Running HMC:   5%|▌         | 2623/51200 [00:28<09:01, 89.74it/s]
Running HMC:   5%|▌         | 2632/51200 [00:29<09:00, 89.78it/s]
Running HMC:   5%|▌         | 2641/51200 [00:29<09:01, 89.74it/s]
Running HMC:   5%|▌         | 2651/51200 [00:29<09:00, 89.83it/s]
Running HMC:   5%|▌         | 2660/51200 [00:29<09:00, 89.87it/s]
Running HMC:   5%|▌         | 2669/51200 [00:29<08:59, 89.88it/s]
Running HMC:   5%|▌         | 2678/51200 [00:29<09:00, 89.83it/s]
Running HMC:   5%|▌         | 2687/51200 [00:29<08:59, 89.85it/s]
Running HMC:   5%|▌         | 2696/51200 [00:29<09:00, 89.80it/s]
Running HMC:   5%|▌         | 2706/51200 [00:29<08:59, 89.88it/s]
Running HMC:   5%|▌         | 2715/51200 [00:30<08:59, 89.91it/s]
Running HMC:   5%|▌         | 2724/51200 [00:30<08:59, 89.91it/s]
Running HMC:   5%|▌         | 2733/51200 [00:30<08:59, 89.79it/s]
Running HMC:   5%|▌         | 2742/51200 [00:30<08:59, 89.81it/s]
Running HMC:   5%|▌         | 2751/51200 [00:30<08:59, 89.80it/s]
Running HMC:   5%|▌         | 2761/51200 [00:30<08:59, 89.81it/s]
Running HMC:   5%|▌         | 2770/51200 [00:30<08:59, 89.84it/s]
Running HMC:   5%|▌         | 2779/51200 [00:30<08:59, 89.83it/s]
Running HMC:   5%|▌         | 2788/51200 [00:30<08:59, 89.81it/s]
Running HMC:   5%|▌         | 2797/51200 [00:30<08:58, 89.82it/s]
Running HMC:   5%|▌         | 2806/51200 [00:31<08:58, 89.83it/s]
Running HMC:   6%|▌         | 2816/51200 [00:31<08:58, 89.83it/s]
Running HMC:   6%|▌         | 2825/51200 [00:31<08:58, 89.84it/s]
Running HMC:   6%|▌         | 2834/51200 [00:31<08:58, 89.82it/s]
Running HMC:   6%|▌         | 2843/51200 [00:31<08:58, 89.78it/s]
Running HMC:   6%|▌         | 2852/51200 [00:31<08:58, 89.83it/s]
Running HMC:   6%|▌         | 2861/51200 [00:31<08:58, 89.77it/s]
Running HMC:   6%|▌         | 2871/51200 [00:31<08:58, 89.81it/s]
Running HMC:   6%|▌         | 2881/51200 [00:31<08:57, 89.85it/s]
Running HMC:   6%|▌         | 2891/51200 [00:31<08:57, 89.91it/s]
Running HMC:   6%|▌         | 2900/51200 [00:32<08:57, 89.92it/s]
Running HMC:   6%|▌         | 2909/51200 [00:32<08:57, 89.90it/s]
Running HMC:   6%|▌         | 2918/51200 [00:32<08:57, 89.87it/s]
Running HMC:   6%|▌         | 2927/51200 [00:32<08:57, 89.85it/s]
Running HMC:   6%|▌         | 2936/51200 [00:32<08:57, 89.82it/s]
Running HMC:   6%|▌         | 2945/51200 [00:32<08:57, 89.85it/s]
Running HMC:   6%|▌         | 2954/51200 [00:32<08:57, 89.83it/s]
Running HMC:   6%|▌         | 2963/51200 [00:32<08:57, 89.78it/s]
Running HMC:   6%|▌         | 2972/51200 [00:32<08:57, 89.79it/s]
Running HMC:   6%|▌         | 2981/51200 [00:32<08:57, 89.79it/s]
Running HMC:   6%|▌         | 2990/51200 [00:33<08:56, 89.85it/s]
Running HMC:   6%|▌         | 2999/51200 [00:33<08:56, 89.81it/s]
Running HMC:   6%|▌         | 3008/51200 [00:33<08:56, 89.79it/s]
Running HMC:   6%|▌         | 3017/51200 [00:33<08:56, 89.73it/s]
Running HMC:   6%|▌         | 3026/51200 [00:33<08:56, 89.73it/s]
Running HMC:   6%|▌         | 3035/51200 [00:33<08:56, 89.80it/s]
Running HMC:   6%|▌         | 3044/51200 [00:33<08:56, 89.79it/s]
Running HMC:   6%|▌         | 3053/51200 [00:33<08:56, 89.77it/s]
Running HMC:   6%|▌         | 3062/51200 [00:33<08:56, 89.74it/s]
Running HMC:   6%|▌         | 3071/51200 [00:33<08:55, 89.81it/s]
Running HMC:   6%|▌         | 3080/51200 [00:34<08:55, 89.86it/s]
Running HMC:   6%|▌         | 3089/51200 [00:34<08:56, 89.76it/s]
Running HMC:   6%|▌         | 3098/51200 [00:34<08:56, 89.67it/s]
Running HMC:   6%|▌         | 3107/51200 [00:34<08:56, 89.69it/s]
Running HMC:   6%|▌         | 3116/51200 [00:34<08:56, 89.57it/s]
Running HMC:   6%|▌         | 3125/51200 [00:34<08:57, 89.52it/s]
Running HMC:   6%|▌         | 3134/51200 [00:34<08:57, 89.41it/s]
Running HMC:   6%|▌         | 3143/51200 [00:34<08:57, 89.34it/s]
Running HMC:   6%|▌         | 3152/51200 [00:34<08:57, 89.33it/s]
Running HMC:   6%|▌         | 3161/51200 [00:34<08:57, 89.39it/s]
Running HMC:   6%|▌         | 3170/51200 [00:35<08:56, 89.52it/s]
Running HMC:   6%|▌         | 3179/51200 [00:35<08:55, 89.60it/s]
Running HMC:   6%|▌         | 3188/51200 [00:35<08:56, 89.55it/s]
Running HMC:   6%|▌         | 3197/51200 [00:35<08:56, 89.55it/s]
Running HMC:   6%|▋         | 3206/51200 [00:35<08:55, 89.60it/s]
Running HMC:   6%|▋         | 3215/51200 [00:35<08:54, 89.71it/s]
Running HMC:   6%|▋         | 3224/51200 [00:35<08:54, 89.69it/s]
Running HMC:   6%|▋         | 3233/51200 [00:35<08:55, 89.55it/s]
Running HMC:   6%|▋         | 3242/51200 [00:35<08:55, 89.51it/s]
Running HMC:   6%|▋         | 3251/51200 [00:35<08:55, 89.55it/s]
Running HMC:   6%|▋         | 3260/51200 [00:36<08:55, 89.51it/s]
Running HMC:   6%|▋         | 3269/51200 [00:36<08:56, 89.42it/s]
Running HMC:   6%|▋         | 3278/51200 [00:36<08:56, 89.36it/s]
Running HMC:   6%|▋         | 3287/51200 [00:36<08:55, 89.41it/s]
Running HMC:   6%|▋         | 3296/51200 [00:36<08:55, 89.42it/s]
Running HMC:   6%|▋         | 3305/51200 [00:36<08:54, 89.55it/s]
Running HMC:   6%|▋         | 3314/51200 [00:36<08:54, 89.62it/s]
Running HMC:   6%|▋         | 3323/51200 [00:36<08:53, 89.68it/s]
Running HMC:   7%|▋         | 3332/51200 [00:36<08:53, 89.71it/s]
Running HMC:   7%|▋         | 3341/51200 [00:36<08:54, 89.54it/s]
Running HMC:   7%|▋         | 3350/51200 [00:37<08:54, 89.48it/s]
Running HMC:   7%|▋         | 3359/51200 [00:37<08:55, 89.38it/s]
Running HMC:   7%|▋         | 3368/51200 [00:37<08:54, 89.42it/s]
Running HMC:   7%|▋         | 3377/51200 [00:37<08:54, 89.47it/s]
Running HMC:   7%|▋         | 3386/51200 [00:37<08:54, 89.39it/s]
Running HMC:   7%|▋         | 3395/51200 [00:37<08:54, 89.45it/s]
Running HMC:   7%|▋         | 3404/51200 [00:37<08:54, 89.38it/s]
Running HMC:   7%|▋         | 3413/51200 [00:37<08:54, 89.33it/s]
Running HMC:   7%|▋         | 3422/51200 [00:37<08:54, 89.31it/s]
Running HMC:   7%|▋         | 3431/51200 [00:37<08:55, 89.28it/s]
Running HMC:   7%|▋         | 3440/51200 [00:38<08:54, 89.35it/s]
Running HMC:   7%|▋         | 3449/51200 [00:38<08:54, 89.36it/s]
Running HMC:   7%|▋         | 3458/51200 [00:38<08:54, 89.36it/s]
Running HMC:   7%|▋         | 3467/51200 [00:38<08:54, 89.29it/s]
Running HMC:   7%|▋         | 3476/51200 [00:38<08:54, 89.33it/s]
Running HMC:   7%|▋         | 3485/51200 [00:38<08:53, 89.39it/s]
Running HMC:   7%|▋         | 3494/51200 [00:38<08:53, 89.41it/s]
Running HMC:   7%|▋         | 3503/51200 [00:38<08:53, 89.33it/s]
Running HMC:   7%|▋         | 3512/51200 [00:38<08:54, 89.25it/s]
Running HMC:   7%|▋         | 3521/51200 [00:39<08:54, 89.26it/s]
Running HMC:   7%|▋         | 3530/51200 [00:39<08:53, 89.31it/s]
Running HMC:   7%|▋         | 3539/51200 [00:39<08:53, 89.31it/s]
Running HMC:   7%|▋         | 3548/51200 [00:39<08:53, 89.29it/s]
Running HMC:   7%|▋         | 3557/51200 [00:39<08:53, 89.23it/s]
Running HMC:   7%|▋         | 3566/51200 [00:39<08:53, 89.24it/s]
Running HMC:   7%|▋         | 3575/51200 [00:39<08:53, 89.33it/s]
Running HMC:   7%|▋         | 3584/51200 [00:39<08:52, 89.34it/s]
Running HMC:   7%|▋         | 3593/51200 [00:39<08:53, 89.30it/s]
Running HMC:   7%|▋         | 3602/51200 [00:39<08:53, 89.25it/s]
Running HMC:   7%|▋         | 3611/51200 [00:40<08:53, 89.23it/s]
Running HMC:   7%|▋         | 3620/51200 [00:40<08:52, 89.36it/s]
Running HMC:   7%|▋         | 3629/51200 [00:40<08:53, 89.24it/s]
Running HMC:   7%|▋         | 3638/51200 [00:40<08:53, 89.22it/s]
Running HMC:   7%|▋         | 3647/51200 [00:40<08:52, 89.31it/s]
Running HMC:   7%|▋         | 3656/51200 [00:40<08:52, 89.28it/s]
Running HMC:   7%|▋         | 3665/51200 [00:40<08:52, 89.27it/s]
Running HMC:   7%|▋         | 3674/51200 [00:40<08:52, 89.28it/s]
Running HMC:   7%|▋         | 3683/51200 [00:40<08:52, 89.29it/s]
Running HMC:   7%|▋         | 3692/51200 [00:40<08:52, 89.23it/s]
Running HMC:   7%|▋         | 3701/51200 [00:41<08:52, 89.22it/s]
Running HMC:   7%|▋         | 3710/51200 [00:41<08:52, 89.24it/s]
Running HMC:   7%|▋         | 3719/51200 [00:41<08:51, 89.28it/s]
Running HMC:   7%|▋         | 3728/51200 [00:41<08:51, 89.37it/s]
Running HMC:   7%|▋         | 3737/51200 [00:41<08:51, 89.33it/s]
Running HMC:   7%|▋         | 3746/51200 [00:41<08:52, 89.18it/s]
Running HMC:   7%|▋         | 3755/51200 [00:41<08:51, 89.22it/s]
Running HMC:   7%|▋         | 3764/51200 [00:41<08:52, 89.15it/s]
Running HMC:   7%|▋         | 3773/51200 [00:41<08:51, 89.20it/s]
Running HMC:   7%|▋         | 3782/51200 [00:41<08:51, 89.19it/s]
Running HMC:   7%|▋         | 3791/51200 [00:42<08:51, 89.24it/s]
Running HMC:   7%|▋         | 3800/51200 [00:42<08:50, 89.31it/s]
Running HMC:   7%|▋         | 3809/51200 [00:42<08:50, 89.36it/s]
Running HMC:   7%|▋         | 3818/51200 [00:42<08:50, 89.37it/s]
Running HMC:   7%|▋         | 3827/51200 [00:42<08:50, 89.30it/s]
Running HMC:   7%|▋         | 3836/51200 [00:42<08:50, 89.33it/s]
Running HMC:   8%|▊         | 3845/51200 [00:42<08:49, 89.43it/s]
Running HMC:   8%|▊         | 3854/51200 [00:42<08:49, 89.42it/s]
Running HMC:   8%|▊         | 3863/51200 [00:42<08:49, 89.43it/s]
Running HMC:   8%|▊         | 3872/51200 [00:42<08:49, 89.46it/s]
Running HMC:   8%|▊         | 3881/51200 [00:43<08:48, 89.52it/s]
Running HMC:   8%|▊         | 3890/51200 [00:43<08:48, 89.58it/s]
Running HMC:   8%|▊         | 3899/51200 [00:43<08:48, 89.58it/s]
Running HMC:   8%|▊         | 3908/51200 [00:43<08:48, 89.57it/s]
Running HMC:   8%|▊         | 3917/51200 [00:43<08:48, 89.51it/s]
Running HMC:   8%|▊         | 3926/51200 [00:43<08:48, 89.47it/s]
Running HMC:   8%|▊         | 3935/51200 [00:43<08:47, 89.58it/s]
Running HMC:   8%|▊         | 3944/51200 [00:43<08:47, 89.54it/s]
Running HMC:   8%|▊         | 3953/51200 [00:43<08:48, 89.48it/s]
Running HMC:   8%|▊         | 3962/51200 [00:43<08:47, 89.49it/s]
Running HMC:   8%|▊         | 3971/51200 [00:44<08:47, 89.50it/s]
Running HMC:   8%|▊         | 3980/51200 [00:44<08:47, 89.52it/s]
Running HMC:   8%|▊         | 3989/51200 [00:44<08:47, 89.49it/s]
Running HMC:   8%|▊         | 3998/51200 [00:44<08:47, 89.43it/s]
Running HMC:   8%|▊         | 4007/51200 [00:44<08:47, 89.45it/s]
Running HMC:   8%|▊         | 4016/51200 [00:44<08:47, 89.47it/s]
Running HMC:   8%|▊         | 4025/51200 [00:44<08:46, 89.56it/s]
Running HMC:   8%|▊         | 4034/51200 [00:44<08:47, 89.45it/s]
Running HMC:   8%|▊         | 4043/51200 [00:44<08:47, 89.45it/s]
Running HMC:   8%|▊         | 4052/51200 [00:44<08:47, 89.40it/s]
Running HMC:   8%|▊         | 4061/51200 [00:45<08:47, 89.42it/s]
Running HMC:   8%|▊         | 4070/51200 [00:45<08:46, 89.48it/s]
Running HMC:   8%|▊         | 4079/51200 [00:45<08:46, 89.52it/s]
Running HMC:   8%|▊         | 4088/51200 [00:45<08:46, 89.50it/s]
Running HMC:   8%|▊         | 4097/51200 [00:45<08:46, 89.49it/s]
Running HMC:   8%|▊         | 4106/51200 [00:45<08:46, 89.47it/s]
Running HMC:   8%|▊         | 4115/51200 [00:45<08:45, 89.56it/s]
Running HMC:   8%|▊         | 4124/51200 [00:45<08:45, 89.52it/s]
Running HMC:   8%|▊         | 4133/51200 [00:45<08:45, 89.49it/s]
Running HMC:   8%|▊         | 4142/51200 [00:45<08:46, 89.42it/s]
Running HMC:   8%|▊         | 4151/51200 [00:46<08:46, 89.44it/s]
Running HMC:   8%|▊         | 4160/51200 [00:46<08:45, 89.50it/s]
Running HMC:   8%|▊         | 4169/51200 [00:46<08:45, 89.45it/s]
Running HMC:   8%|▊         | 4178/51200 [00:46<08:45, 89.44it/s]
Running HMC:   8%|▊         | 4187/51200 [00:46<08:45, 89.44it/s]
Running HMC:   8%|▊         | 4196/51200 [00:46<08:45, 89.45it/s]
Running HMC:   8%|▊         | 4205/51200 [00:46<08:44, 89.55it/s]
Running HMC:   8%|▊         | 4214/51200 [00:46<08:45, 89.45it/s]
Running HMC:   8%|▊         | 4223/51200 [00:46<08:45, 89.47it/s]
Running HMC:   8%|▊         | 4232/51200 [00:46<08:45, 89.46it/s]
Running HMC:   8%|▊         | 4241/51200 [00:47<08:45, 89.44it/s]
Running HMC:   8%|▊         | 4250/51200 [00:47<08:44, 89.46it/s]
Running HMC:   8%|▊         | 4259/51200 [00:47<08:44, 89.44it/s]
Running HMC:   8%|▊         | 4268/51200 [00:47<08:44, 89.41it/s]
Running HMC:   8%|▊         | 4277/51200 [00:47<08:44, 89.44it/s]
Running HMC:   8%|▊         | 4286/51200 [00:47<08:44, 89.41it/s]
Running HMC:   8%|▊         | 4295/51200 [00:47<08:44, 89.46it/s]
Running HMC:   8%|▊         | 4304/51200 [00:47<08:44, 89.43it/s]
Running HMC:   8%|▊         | 4313/51200 [00:47<08:44, 89.39it/s]
Running HMC:   8%|▊         | 4322/51200 [00:47<08:44, 89.36it/s]
Running HMC:   8%|▊         | 4331/51200 [00:48<08:44, 89.38it/s]
Running HMC:   8%|▊         | 4340/51200 [00:48<08:43, 89.44it/s]
Running HMC:   8%|▊         | 4349/51200 [00:48<08:44, 89.40it/s]
Running HMC:   9%|▊         | 4358/51200 [00:48<08:43, 89.41it/s]
Running HMC:   9%|▊         | 4367/51200 [00:48<08:43, 89.40it/s]
Running HMC:   9%|▊         | 4376/51200 [00:48<08:43, 89.37it/s]
Running HMC:   9%|▊         | 4385/51200 [00:48<08:43, 89.48it/s]
Running HMC:   9%|▊         | 4394/51200 [00:48<08:43, 89.44it/s]
Running HMC:   9%|▊         | 4403/51200 [00:48<08:43, 89.45it/s]
Running HMC:   9%|▊         | 4412/51200 [00:48<08:43, 89.40it/s]
Running HMC:   9%|▊         | 4421/51200 [00:49<08:43, 89.39it/s]
Running HMC:   9%|▊         | 4430/51200 [00:49<08:42, 89.46it/s]
Running HMC:   9%|▊         | 4439/51200 [00:49<08:42, 89.45it/s]
Running HMC:   9%|▊         | 4448/51200 [00:49<08:42, 89.44it/s]
Running HMC:   9%|▊         | 4457/51200 [00:49<08:42, 89.43it/s]
Running HMC:   9%|▊         | 4466/51200 [00:49<08:42, 89.42it/s]
Running HMC:   9%|▊         | 4475/51200 [00:49<08:42, 89.46it/s]
Running HMC:   9%|▉         | 4484/51200 [00:49<08:42, 89.40it/s]
Running HMC:   9%|▉         | 4493/51200 [00:49<08:42, 89.43it/s]
Running HMC:   9%|▉         | 4502/51200 [00:49<08:42, 89.36it/s]
Running HMC:   9%|▉         | 4511/51200 [00:50<08:42, 89.33it/s]
Running HMC:   9%|▉         | 4520/51200 [00:50<08:42, 89.38it/s]
Running HMC:   9%|▉         | 4529/51200 [00:50<08:42, 89.37it/s]
Running HMC:   9%|▉         | 4538/51200 [00:50<08:42, 89.38it/s]
Running HMC:   9%|▉         | 4547/51200 [00:50<08:41, 89.38it/s]
Running HMC:   9%|▉         | 4556/51200 [00:50<08:41, 89.37it/s]
Running HMC:   9%|▉         | 4565/51200 [00:50<08:41, 89.48it/s]
Running HMC:   9%|▉         | 4574/51200 [00:50<08:41, 89.42it/s]
Running HMC:   9%|▉         | 4583/51200 [00:50<08:41, 89.45it/s]
Running HMC:   9%|▉         | 4592/51200 [00:50<08:41, 89.33it/s]
Running HMC:   9%|▉         | 4601/51200 [00:51<08:42, 89.26it/s]
Running HMC:   9%|▉         | 4610/51200 [00:51<08:41, 89.29it/s]
Running HMC:   9%|▉         | 4619/51200 [00:51<08:41, 89.31it/s]
Running HMC:   9%|▉         | 4628/51200 [00:51<08:41, 89.31it/s]
Running HMC:   9%|▉         | 4637/51200 [00:51<08:41, 89.28it/s]
Running HMC:   9%|▉         | 4646/51200 [00:51<08:41, 89.25it/s]
Running HMC:   9%|▉         | 4655/51200 [00:51<08:41, 89.33it/s]
Running HMC:   9%|▉         | 4664/51200 [00:51<08:41, 89.30it/s]
Running HMC:   9%|▉         | 4673/51200 [00:51<08:40, 89.30it/s]
Running HMC:   9%|▉         | 4682/51200 [00:51<08:40, 89.31it/s]
Running HMC:   9%|▉         | 4691/51200 [00:52<08:40, 89.33it/s]
Running HMC:   9%|▉         | 4700/51200 [00:52<08:40, 89.38it/s]
Running HMC:   9%|▉         | 4709/51200 [00:52<08:39, 89.43it/s]
Running HMC:   9%|▉         | 4718/51200 [00:52<08:39, 89.42it/s]
Running HMC:   9%|▉         | 4727/51200 [00:52<08:39, 89.50it/s]
Running HMC:   9%|▉         | 4736/51200 [00:52<08:39, 89.47it/s]
Running HMC:   9%|▉         | 4745/51200 [00:52<08:38, 89.57it/s]
Running HMC:   9%|▉         | 4754/51200 [00:52<08:38, 89.53it/s]
Running HMC:   9%|▉         | 4763/51200 [00:52<08:38, 89.56it/s]
Running HMC:   9%|▉         | 4772/51200 [00:52<08:38, 89.52it/s]
Running HMC:   9%|▉         | 4781/51200 [00:53<08:38, 89.57it/s]
Running HMC:   9%|▉         | 4790/51200 [00:53<08:37, 89.62it/s]
Running HMC:   9%|▉         | 4799/51200 [00:53<08:37, 89.64it/s]
Running HMC:   9%|▉         | 4808/51200 [00:53<08:37, 89.66it/s]
Running HMC:   9%|▉         | 4817/51200 [00:53<08:37, 89.60it/s]
Running HMC:   9%|▉         | 4826/51200 [00:53<08:37, 89.56it/s]
Running HMC:   9%|▉         | 4835/51200 [00:53<08:37, 89.57it/s]
Running HMC:   9%|▉         | 4844/51200 [00:53<08:37, 89.53it/s]
Running HMC:   9%|▉         | 4853/51200 [00:53<08:37, 89.58it/s]
Running HMC:   9%|▉         | 4862/51200 [00:53<08:37, 89.54it/s]
Running HMC:  10%|▉         | 4871/51200 [00:54<08:37, 89.52it/s]
Running HMC:  10%|▉         | 4880/51200 [00:54<08:37, 89.58it/s]
Running HMC:  10%|▉         | 4889/51200 [00:54<08:36, 89.58it/s]
Running HMC:  10%|▉         | 4898/51200 [00:54<08:37, 89.54it/s]
Running HMC:  10%|▉         | 4907/51200 [00:54<08:36, 89.58it/s]
Running HMC:  10%|▉         | 4916/51200 [00:54<08:36, 89.55it/s]
Running HMC:  10%|▉         | 4925/51200 [00:54<08:36, 89.59it/s]
Running HMC:  10%|▉         | 4934/51200 [00:54<08:36, 89.51it/s]
Running HMC:  10%|▉         | 4943/51200 [00:54<08:36, 89.59it/s]
Running HMC:  10%|▉         | 4952/51200 [00:55<08:36, 89.53it/s]
Running HMC:  10%|▉         | 4961/51200 [00:55<08:36, 89.50it/s]
Running HMC:  10%|▉         | 4970/51200 [00:55<08:36, 89.51it/s]
Running HMC:  10%|▉         | 4979/51200 [00:55<08:36, 89.47it/s]
Running HMC:  10%|▉         | 4988/51200 [00:55<08:37, 89.38it/s]
Running HMC:  10%|▉         | 4997/51200 [00:55<08:37, 89.36it/s]
Running HMC:  10%|▉         | 5006/51200 [00:55<08:36, 89.36it/s]
Running HMC:  10%|▉         | 5015/51200 [00:55<08:36, 89.42it/s]
Running HMC:  10%|▉         | 5024/51200 [00:55<08:36, 89.40it/s]
Running HMC:  10%|▉         | 5033/51200 [00:55<08:36, 89.38it/s]
Running HMC:  10%|▉         | 5042/51200 [00:56<08:36, 89.39it/s]
Running HMC:  10%|▉         | 5051/51200 [00:56<08:36, 89.41it/s]
Running HMC:  10%|▉         | 5060/51200 [00:56<08:35, 89.45it/s]
Running HMC:  10%|▉         | 5069/51200 [00:56<08:35, 89.43it/s]
Running HMC:  10%|▉         | 5078/51200 [00:56<08:35, 89.39it/s]
Running HMC:  10%|▉         | 5087/51200 [00:56<08:35, 89.48it/s]
Running HMC:  10%|▉         | 5096/51200 [00:56<08:35, 89.48it/s]
Running HMC:  10%|▉         | 5105/51200 [00:56<08:34, 89.59it/s]
Running HMC:  10%|▉         | 5114/51200 [00:56<08:34, 89.55it/s]
Running HMC:  10%|█         | 5123/51200 [00:56<08:34, 89.56it/s]
Running HMC:  10%|█         | 5132/51200 [00:57<08:34, 89.52it/s]
Running HMC:  10%|█         | 5141/51200 [00:57<08:34, 89.59it/s]
Running HMC:  10%|█         | 5151/51200 [00:57<08:33, 89.70it/s]
Running HMC:  10%|█         | 5161/51200 [00:57<08:32, 89.83it/s]
Running HMC:  10%|█         | 5170/51200 [00:57<08:32, 89.87it/s]
Running HMC:  10%|█         | 5179/51200 [00:57<08:31, 89.89it/s]
Running HMC:  10%|█         | 5188/51200 [00:57<08:31, 89.89it/s]
Running HMC:  10%|█         | 5197/51200 [00:57<08:31, 89.86it/s]
Running HMC:  10%|█         | 5206/51200 [00:57<08:32, 89.82it/s]
Running HMC:  10%|█         | 5216/51200 [00:57<08:31, 89.87it/s]
Running HMC:  10%|█         | 5225/51200 [00:58<08:31, 89.90it/s]
Running HMC:  10%|█         | 5234/51200 [00:58<08:31, 89.88it/s]
Running HMC:  10%|█         | 5243/51200 [00:58<08:31, 89.86it/s]
Running HMC:  10%|█         | 5252/51200 [00:58<08:31, 89.85it/s]
Running HMC:  10%|█         | 5261/51200 [00:58<08:31, 89.79it/s]
Running HMC:  10%|█         | 5271/51200 [00:58<08:31, 89.82it/s]
Running HMC:  10%|█         | 5280/51200 [00:58<08:31, 89.85it/s]
Running HMC:  10%|█         | 5289/51200 [00:58<08:30, 89.87it/s]
Running HMC:  10%|█         | 5298/51200 [00:58<08:30, 89.85it/s]
Running HMC:  10%|█         | 5307/51200 [00:58<08:30, 89.89it/s]
Running HMC:  10%|█         | 5316/51200 [00:59<08:30, 89.81it/s]
Running HMC:  10%|█         | 5325/51200 [00:59<08:30, 89.78it/s]
Running HMC:  10%|█         | 5334/51200 [00:59<08:31, 89.63it/s]
Running HMC:  10%|█         | 5343/51200 [00:59<08:32, 89.55it/s]
Running HMC:  10%|█         | 5352/51200 [00:59<08:32, 89.51it/s]
Running HMC:  10%|█         | 5361/51200 [00:59<08:31, 89.62it/s]
Running HMC:  10%|█         | 5370/51200 [00:59<08:31, 89.62it/s]
Running HMC:  11%|█         | 5379/51200 [00:59<08:31, 89.51it/s]
